2020-10-21 01:49:11.059776
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
Overall Results
ys:rmse   mean=27.21746826171875 std=39.2177734375
ys:nrmse  mean=0.11684143659107374 std=0.1948766468175744
ys:r2     mean=-0.06551876308687266 std=1.5433867789781988
ys:adj-r2 mean=3.8794717106279206 std=4.152490397838837
--------------------
el:rmse   mean=0.01854117214679718 std=0.019223414361476898
el:nrmse  mean=0.1999610882512262 std=0.35802179347291296
el:r2     mean=0.7749646955384709 std=0.37258096957106257
el:adj-r2 mean=1.5808140455864217 std=0.9497454871196225


2020-10-22 04:11:25.805821
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=31.646892547607422 std=45.00336456298828
ys:nrmse  mean=0.13685142766640976 std=0.229625381666675
ys:r2     mean=-0.4739369938816017 std=2.0119967965061663
ys:adj-r2 mean=4.991981405967499 std=5.250391600545286
--------------------
el:rmse   mean=0.020788809284567833 std=0.025721192359924316
el:nrmse  mean=0.24400336897583386 std=0.46712450846328574
el:r2     mean=0.6548272535375655 std=0.6211920808728079
el:adj-r2 mean=1.8877233309379111 std=1.5849441411416478


2020-10-22 04:11:37.446289
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=31.032846450805664 std=50.73936080932617
ys:nrmse  mean=0.1382507413436427 std=0.2615672840736167
ys:r2     mean=-0.48590053437242736 std=2.5337244887095984
ys:adj-r2 mean=5.01486083394993 std=6.546929580478342
--------------------
el:rmse   mean=0.013996437191963196 std=0.011100498028099537
el:nrmse  mean=0.14201526266093795 std=0.2190755177904162
el:r2     mean=0.8540442340420306 std=0.2807788732187177
el:adj-r2 mean=1.3775145272417781 std=0.7160310037867045


2020-10-22 04:56:58.975143
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=32.438377380371094 std=53.36017608642578
ys:nrmse  mean=0.14292708078883834 std=0.26998662376381843
ys:r2     mean=-0.7206038084806827 std=2.7547218917326606
ys:adj-r2 mean=5.593423917758863 std=7.182955326213479
--------------------
el:rmse   mean=0.01502054650336504 std=0.010556480847299099
el:nrmse  mean=0.14790385324322794 std=0.21749813335794507
el:r2     mean=0.8466662200571322 std=0.290079599017811
el:adj-r2 mean=1.3955824801369356 std=0.7397517509718493


2020-10-22 05:03:01.467554
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=33.305137634277344 std=53.02552795410156
ys:nrmse  mean=0.14649491814890678 std=0.27089609799076686
ys:r2     mean=-0.7842131897472473 std=2.7626955145832675
ys:adj-r2 mean=5.746953609911023 std=7.147157433613492
--------------------
el:rmse   mean=0.016054615378379822 std=0.010709761641919613
el:nrmse  mean=0.1567846785606047 std=0.22227662289029188
el:r2     mean=0.8186128858803642 std=0.3459816488443879
el:adj-r2 mean=1.4700827974596922 std=0.882073745468983


2020-10-22 05:03:24.629608
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.154256820678711 std=17.5851993560791
ys:nrmse  mean=0.05239240046344533 std=0.061789057542786734
ys:r2     mean=0.42342228131226795 std=0.9373738549577142
ys:adj-r2 mean=2.5887279070439493 std=2.614940609523585
--------------------
el:rmse   mean=0.013726438395678997 std=0.0042160311713814735
el:nrmse  mean=0.11306023776960028 std=0.11424261034452857
el:r2     mean=0.851278540148251 std=0.3324039888262833
el:adj-r2 mean=1.3863883710247655 std=0.848103061760354


2020-10-22 05:03:31.052447
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=31.072790145874023 std=40.991119384765625
ys:nrmse  mean=0.1324214653885951 std=0.21013111440766294
ys:r2     mean=-0.4835557712203153 std=1.6977364497600202
ys:adj-r2 mean=5.023777302250314 std=4.4847771137517976
--------------------
el:rmse   mean=0.01722259260714054 std=0.017001336440443993
el:nrmse  mean=0.1853954075930846 std=0.32228189948688285
el:r2     mean=0.7941295898501033 std=0.35530678770572977
el:adj-r2 mean=1.530564470531662 std=0.9060500472957118


2020-10-22 05:14:48.733017
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=31.799510955810547 std=48.746219635009766
ys:nrmse  mean=0.13770684146472006 std=0.24067359566444874
ys:r2     mean=-0.5311720022048014 std=2.302305406140091
ys:adj-r2 mean=5.200592740326545 std=6.22016965277431
--------------------
el:rmse   mean=0.013828816823661327 std=0.013903173618018627
el:nrmse  mean=0.15306814299753974 std=0.26271384493457467
el:r2     mean=0.8408245775343319 std=0.30197857736090944
el:adj-r2 mean=1.4094925613551612 std=0.7705665689645251


2020-10-22 05:14:49.026272
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=37.3126335144043 std=58.62866973876953
ys:nrmse  mean=0.16337557342634026 std=0.2979818795478138
ys:r2     mean=-1.370955406795164 std=3.3728317743223135
ys:adj-r2 mean=7.422838477373524 std=8.83530874613972
--------------------
el:rmse   mean=0.021814873442053795 std=0.026853302493691444
el:nrmse  mean=0.2523861110937834 std=0.48149275134529435
el:r2     mean=0.6498705335521657 std=0.6296887834170087
el:adj-r2 mean=1.9000001598424567 std=1.6068553300163382


2020-10-22 06:00:58.507577
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=18.786190032958984 std=29.747419357299805
ys:nrmse  mean=0.08434963232742584 std=0.15619220099636347
ys:r2     mean=0.4677126762286089 std=0.919895967669206
ys:adj-r2 mean=2.3872485663808503 std=2.34519398398953
--------------------
el:rmse   mean=0.0155160678550601 std=0.010836899280548096
el:nrmse  mean=0.15094016661287143 std=0.22249423960638223
el:r2     mean=0.8390479936760163 std=0.3000814625625838
el:adj-r2 mean=1.416788611835992 std=0.764984121749955


2020-10-22 06:05:02.573044
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=19.772912979125977 std=26.00452995300293
ys:nrmse  mean=0.08331114414642828 std=0.1262845916928646
ys:r2     mean=0.39790237674995665 std=0.7503988271564807
ys:adj-r2 mean=2.648723379264598 std=2.0759812805486186
--------------------
el:rmse   mean=0.015984192490577698 std=0.013606061227619648
el:nrmse  mean=0.16122288484770392 std=0.2602977976864978
el:r2     mean=0.8463684687366417 std=0.2493457404930768
el:adj-r2 mean=1.3988016282246571 std=0.6351656963143895


2020-10-22 06:05:16.234336
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=20.64101219177246 std=29.920352935791016
ys:nrmse  mean=0.09042682811246734 std=0.1551418331552377
ys:r2     mean=0.34365452838575444 std=0.90305775300042
ys:adj-r2 mean=2.753616886489252 std=2.320220148258672
--------------------
el:rmse   mean=0.016030203551054 std=0.00976558867841959
el:nrmse  mean=0.1518168392109413 std=0.20820430985616928
el:r2     mean=0.8208036731144513 std=0.3397180902072006
el:adj-r2 mean=1.4650550406812954 std=0.8661473834641207


2020-10-22 06:05:22.418834
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=13.35101318359375 std=16.852901458740234
ys:nrmse  mean=0.049184093069124316 std=0.058909626953999726
ys:r2     mean=0.597809930467865 std=0.6513690693410902
ys:adj-r2 mean=2.133446693458875 std=1.9476550204960905
--------------------
el:rmse   mean=0.013857541605830193 std=0.004758342169225216
el:nrmse  mean=0.11382661418857158 std=0.1170460800845739
el:r2     mean=0.8396902344247333 std=0.36291409329654273
el:adj-r2 mean=1.4172659414954165 std=0.9258127332153874


2020-10-22 06:16:57.248233
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=21.91459083557129 std=29.302410125732422
ys:nrmse  mean=0.09493340518613012 std=0.15288306153607142
ys:r2     mean=0.09014043184741849 std=1.1254270923889702
ys:adj-r2 mean=3.5038664503878207 std=3.112504865178408
--------------------
el:rmse   mean=0.019409233704209328 std=0.021596355363726616
el:nrmse  mean=0.21977771586054967 std=0.3968809676157381
el:r2     mean=0.7142724421241573 std=0.5088399820517631
el:adj-r2 mean=1.7357977852806914 std=1.2982456451046278


2020-10-22 06:18:02.526139
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=20.923507690429688 std=27.386892318725586
ys:nrmse  mean=0.09061811183990856 std=0.14131488836805445
ys:r2     mean=0.3743517863659117 std=0.738748283846675
ys:adj-r2 mean=2.680995946538495 std=1.9097168392811268
--------------------
el:rmse   mean=0.014070811681449413 std=0.011541015468537807
el:nrmse  mean=0.14413010576970406 std=0.22591906381988378
el:r2     mean=0.8610915269566475 std=0.25767019289879434
el:adj-r2 mean=1.3589195511999936 std=0.6570119211332016


2020-10-22 07:03:22.191184
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=25.59271240234375 std=38.458309173583984
ys:nrmse  mean=0.11118055203763137 std=0.19233183767647447
ys:r2     mean=0.11523598803650845 std=1.435948330725861
ys:adj-r2 mean=3.4033086919233297 std=3.8290145788969223
--------------------
el:rmse   mean=0.015554170124232769 std=0.01226769294589758
el:nrmse  mean=0.15824542211701076 std=0.24395073036131298
el:r2     mean=0.8315091270920616 std=0.31740169676364594
el:adj-r2 mean=1.4348377003275001 std=0.8094204099151694


2020-10-22 07:06:13.847087
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=22.034278869628906 std=32.88926315307617
ys:nrmse  mean=0.09648415510991555 std=0.16996413656661388
ys:r2     mean=0.3156749606314306 std=1.0896311094797662
ys:adj-r2 mean=2.8205413213818415 std=2.7998989860269035
--------------------
el:rmse   mean=0.015984918922185898 std=0.01322515681385994
el:nrmse  mean=0.16376925893126176 std=0.25862865234535976
el:r2     mean=0.8203344238111756 std=0.3271061272671222
el:adj-r2 mean=1.4651436074275788 std=0.8338414802733355


2020-10-22 07:08:08.562950
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.495115280151367 std=15.500737190246582
ys:nrmse  mean=0.051145462482264835 std=0.05714338826997193
ys:r2     mean=0.6305794735349843 std=0.5315280062293286
ys:adj-r2 mean=2.039007759813709 std=1.586915111016614
--------------------
el:rmse   mean=0.013459160923957825 std=0.004703218583017588
el:nrmse  mean=0.11304267238439443 std=0.11846640003212203
el:r2     mean=0.8576494009132688 std=0.3153964474957429
el:adj-r2 mean=1.3702796934642563 std=0.8046354479321502


2020-10-22 07:08:09.924358
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=25.719411849975586 std=40.69195556640625
ys:nrmse  mean=0.11322356438192141 std=0.2073325184944908
ys:r2     mean=0.03662706448787569 std=1.5968445007845415
ys:adj-r2 mean=3.6084436613916098 std=4.1591145788596915
--------------------
el:rmse   mean=0.01626105047762394 std=0.01284395158290863
el:nrmse  mean=0.16509904968178785 std=0.25209909862623986
el:r2     mean=0.8105618320973337 std=0.35081246596363697
el:adj-r2 mean=1.4908859736286924 std=0.8944377895899736


2020-10-22 07:20:18.830579
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=27.859149932861328 std=48.681671142578125
ys:nrmse  mean=0.12774960052231038 std=0.2545684444141674
ys:r2     mean=-0.1522853564050875 std=2.407095021403545
ys:adj-r2 mean=4.009121988322351 std=6.138591747300705
--------------------
el:rmse   mean=0.021101443096995354 std=0.02968800626695156
el:nrmse  mean=0.2597271641419115 std=0.525475982253523
el:r2     mean=0.6303318489680048 std=0.6983728810240631
el:adj-r2 mean=1.9500626825786291 std=1.7826849552948978


2020-10-22 07:22:08.001358
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=18.608049392700195 std=32.17648696899414
ys:nrmse  mean=0.0850865901979963 std=0.1685556344408298
ys:r2     mean=0.48651128534543553 std=1.0565092086834862
ys:adj-r2 mean=2.3529146553884788 std=2.6947026206365625
--------------------
el:rmse   mean=0.013812039978802204 std=0.013300176709890366
el:nrmse  mean=0.14917917492341465 std=0.25049556842965526
el:r2     mean=0.8526685626230732 std=0.27616377371338013
el:adj-r2 mean=1.3802352767189723 std=0.704346395339251


2020-10-22 08:05:44.187467
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=22.406566619873047 std=30.904525756835938
ys:nrmse  mean=0.09296582692713568 std=0.1394836770285467
ys:r2     mean=0.1898693976697548 std=1.2342922673309484
ys:adj-r2 mean=3.2745665337320466 std=3.6276802669887243
--------------------
el:rmse   mean=0.015901919454336166 std=0.012251118198037148
el:nrmse  mean=0.15870638860203723 std=0.24146292361727947
el:r2     mean=0.8375065793622959 std=0.28764216176124874
el:adj-r2 mean=1.4219763354460278 std=0.7330633888667484


2020-10-22 08:08:36.922653
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=20.263763427734375 std=25.829601287841797
ys:nrmse  mean=0.08683776556917445 std=0.13487914019074068
ys:r2     mean=0.3209920167615623 std=0.8207775722929349
ys:adj-r2 mean=2.799933399991514 std=2.093894771650846
--------------------
el:rmse   mean=0.017801489681005478 std=0.01625894010066986
el:nrmse  mean=0.1851408182409807 std=0.3077149221726914
el:r2     mean=0.7901302769207428 std=0.35965785905886555
el:adj-r2 mean=1.5440346970131515 std=0.9164650334880097


2020-10-22 08:10:52.813455
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=12.358098983764648 std=14.781842231750488
ys:nrmse  mean=0.044802058406395846 std=0.05159521535570828
ys:r2     mean=0.5860845448074408 std=0.5637009340497718
ys:adj-r2 mean=2.165272432996983 std=1.6449174162143092
--------------------
el:rmse   mean=0.014239119365811348 std=0.005241830833256245
el:nrmse  mean=0.11804022541158114 std=0.1210882403163091
el:r2     mean=0.842485180481343 std=0.34233188671319814
el:adj-r2 mean=1.4111438623740584 std=0.8733863193955775


2020-10-22 08:11:15.288629
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=19.20270538330078 std=27.490093231201172
ys:nrmse  mean=0.08248903072173472 std=0.13729608081756767
ys:r2     mean=0.4664718381778557 std=0.7425322246761548
ys:adj-r2 mean=2.446076291351813 std=1.993726830150482
--------------------
el:rmse   mean=0.016451939940452576 std=0.012157706543803215
el:nrmse  mean=0.16400789980562822 std=0.24162660437508363
el:r2     mean=0.808497314779126 std=0.35873633215244305
el:adj-r2 mean=1.4971044009243915 std=0.9145960165674034


2020-10-22 08:24:05.989006
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=21.355648040771484 std=32.21547317504883
ys:nrmse  mean=0.09456202890295036 std=0.16646429033319718
ys:r2     mean=0.3018625411630652 std=1.0507544723412672
ys:adj-r2 mean=2.848409553262613 std=2.695953851312674
--------------------
el:rmse   mean=0.02030002698302269 std=0.02389627881348133
el:nrmse  mean=0.2351266377383554 std=0.43843054040028795
el:r2     mean=0.6729805728658612 std=0.5966017567964533
el:adj-r2 mean=1.8412398001458161 std=1.5222952772515832


2020-10-22 08:27:01.171046
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=21.912181854248047 std=30.403730392456055
ys:nrmse  mean=0.09278043870423167 std=0.1465150754512577
ys:r2     mean=0.30394027752895864 std=0.974543977285826
ys:adj-r2 mean=2.9195126273792082 std=2.74507558466632
--------------------
el:rmse   mean=0.015861453488469124 std=0.012535961344838142
el:nrmse  mean=0.1575475327574227 std=0.24406393796386638
el:r2     mean=0.8380479075521213 std=0.28764010918673394
el:adj-r2 mean=1.4205253211488515 std=0.7329707540114866


2020-10-22 09:06:33.925443
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=20.316375732421875 std=35.248966217041016
ys:nrmse  mean=0.0916754556114621 std=0.18085051903228536
ys:r2     mean=0.3521406021979353 std=1.201392004504478
ys:adj-r2 mean=2.7135081262299297 std=3.0875899070241744
--------------------
el:rmse   mean=0.01546842884272337 std=0.01153124962002039
el:nrmse  mean=0.15413282698074968 std=0.23117840535672496
el:r2     mean=0.8332333081657918 std=0.3199280384038153
el:adj-r2 mean=1.4312927768675692 std=0.8156675311930399


2020-10-22 09:11:00.307645
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=20.897676467895508 std=34.564857482910156
ys:nrmse  mean=0.09368634290222644 std=0.178403162527052
ys:r2     mean=0.309180262077845 std=1.1825690492736578
ys:adj-r2 mean=2.8200816187207947 std=3.0325526561585736
--------------------
el:rmse   mean=0.016904788091778755 std=0.016215134412050247
el:nrmse  mean=0.1810977536197263 std=0.30571695166363705
el:r2     mean=0.786534444932513 std=0.38467854335487084
el:adj-r2 mean=1.5517377785625992 std=0.9807879905765131


2020-10-22 09:12:36.686391
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=11.670353889465332 std=15.90887451171875
ys:nrmse  mean=0.04310541360220188 std=0.05572854195130693
ys:r2     mean=0.6904040126177898 std=0.5655228228089125
ys:adj-r2 mean=1.8854362388907553 std=1.6953948123380131
--------------------
el:rmse   mean=0.014079664833843708 std=0.00510068703442812
el:nrmse  mean=0.11852001371786162 std=0.12237419012320208
el:r2     mean=0.8420233783829912 std=0.35574824116057085
el:adj-r2 mean=1.410509190418367 std=0.9078365059454696


2020-10-22 09:13:08.284102
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=22.49040412902832 std=40.31306838989258
ys:nrmse  mean=0.10156380137210066 std=0.2049561852046211
ys:r2     mean=0.23525676235725596 std=1.540173385306921
ys:adj-r2 mean=3.0359055801317107 std=3.98935935725999
--------------------
el:rmse   mean=0.016187546774744987 std=0.012838048860430717
el:nrmse  mean=0.16551845218841438 std=0.2541231006347753
el:r2     mean=0.810488788903929 std=0.35412401492456225
el:adj-r2 mean=1.490722338571271 std=0.9030070369504168


2020-10-22 09:27:05.342910
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=25.131261825561523 std=40.4198112487793
ys:nrmse  mean=0.11248143097566739 std=0.20786147814881847
ys:r2     mean=0.06961715955782924 std=1.602823501278025
ys:adj-r2 mean=3.4782663924022956 std=4.123410674026199
--------------------
el:rmse   mean=0.020696111023426056 std=0.027379652485251427
el:nrmse  mean=0.24852120789405893 std=0.4879052188571552
el:r2     mean=0.6553411205915026 std=0.6363395887985513
el:adj-r2 mean=1.8866110508810077 std=1.62398951868522


2020-10-22 09:29:17.132595
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.00607681274414 std=27.393632888793945
ys:nrmse  mean=0.07644612209520026 std=0.14087506889745152
ys:r2     mean=0.6114989106893701 std=0.7386726204004823
ys:adj-r2 mean=2.0307511221415817 std=1.9029906133288863
--------------------
el:rmse   mean=0.013694885186851025 std=0.01224902831017971
el:nrmse  mean=0.14340062220803823 std=0.23090017747570155
el:r2     mean=0.8563776811604399 std=0.273718822692266
el:adj-r2 mean=1.371458283725693 std=0.6980029724867377


2020-10-22 10:09:31.397113
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=23.0703067779541 std=36.17262268066406
ys:nrmse  mean=0.10164604301781366 std=0.18232414984848272
ys:r2     mean=0.19951745621387926 std=1.2668272473926836
ys:adj-r2 mean=3.1457886955621253 std=3.326849639313456
--------------------
el:rmse   mean=0.015005640685558319 std=0.008373984135687351
el:nrmse  mean=0.14054736363774417 std=0.18698947149831796
el:r2     mean=0.8484714616922309 std=0.2912438120622916
el:adj-r2 mean=1.392127843176604 std=0.7425619998882106


2020-10-22 10:13:17.842914
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=25.795490264892578 std=41.59640121459961
ys:nrmse  mean=0.11442548713181963 std=0.21214201859353163
ys:r2     mean=0.05692506845867138 std=1.6728618983746788
ys:adj-r2 mean=3.5112436779584995 std=4.344480238856891
--------------------
el:rmse   mean=0.01636498048901558 std=0.011115217581391335
el:nrmse  mean=0.1575838736232921 std=0.22834864132911156
el:r2     mean=0.8227660962757195 std=0.29013931382677044
el:adj-r2 mean=1.459170828226728 std=0.7392389782511717


2020-10-22 10:15:07.796531
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=24.78731918334961 std=34.8314094543457
ys:nrmse  mean=0.10625244831837244 std=0.17318601859143737
ys:r2     mean=0.07497248667517088 std=1.1917298629405957
ys:adj-r2 mean=3.526263024371464 std=3.2314083038438404
--------------------
el:rmse   mean=0.016058331355452538 std=0.008927864022552967
el:nrmse  mean=0.14964339621023967 std=0.19603477506106062
el:r2     mean=0.8278998649792028 std=0.3195225599235431
el:adj-r2 mean=1.4465578971155575 std=0.8146488824504076


2020-10-22 10:15:20.078984
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.95931053161621 std=20.159189224243164
ys:nrmse  mean=0.06292941534113417 std=0.07107788452115166
ys:r2     mean=0.31209157871558746 std=0.9596810794200503
ys:adj-r2 mean=2.969099674685366 std=2.898353494422606
--------------------
el:rmse   mean=0.013319583609700203 std=0.0036980726290494204
el:nrmse  mean=0.1098737339702752 std=0.11182987311860235
el:r2     mean=0.8545694350928261 std=0.31865357699140473
el:adj-r2 mean=1.3763796082250124 std=0.8129405478368388


2020-10-22 10:31:58.601721
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=28.28078269958496 std=44.03968048095703
ys:nrmse  mean=0.12443746183728348 std=0.22717822784462116
ys:r2     mean=-0.49516292807727946 std=2.2278039986666887
ys:adj-r2 mean=5.121827452540682 std=6.064346854741688
--------------------
el:rmse   mean=0.018505772575736046 std=0.014545293524861336
el:nrmse  mean=0.18905949243177841 std=0.2871863978546482
el:r2     mean=0.7506405166595129 std=0.4336663979637009
el:adj-r2 mean=1.6442601386290328 std=1.105983495488344


2020-10-22 10:34:43.236163
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=24.949752807617188 std=39.23734664916992
ys:nrmse  mean=0.10949667713346659 std=0.1978159549797596
ys:r2     mean=0.11576466328239199 std=1.4785327877000343
ys:adj-r2 mean=3.3795353357091016 std=3.893878679506244
--------------------
el:rmse   mean=0.014071022160351276 std=0.010290090925991535
el:nrmse  mean=0.13968064012359024 std=0.21095273533480932
el:r2     mean=0.8640092916091252 std=0.24127431448727998
el:adj-r2 mean=1.3518516501615305 std=0.6150442040995208


2020-10-22 11:11:52.040969
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=31.562480926513672 std=53.318180084228516
ys:nrmse  mean=0.1424604024754766 std=0.27636890215037374
ys:r2     mean=-0.4853799069335903 std=2.820654083243298
ys:adj-r2 mean=4.911749634666138 std=7.214912746184759
--------------------
el:rmse   mean=0.015639809891581535 std=0.011237597092986107
el:nrmse  mean=0.15576788988320747 std=0.2343898380683334
el:r2     mean=0.8266937598620647 std=0.3227851776103288
el:adj-r2 mean=1.4464228846643234 std=0.823361347381366


2020-10-22 11:16:11.302167
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=30.15704345703125 std=55.83246994018555
ys:nrmse  mean=0.13792562261588823 std=0.2899946968950056
ys:r2     mean=-0.501803979318986 std=3.0647851287207653
ys:adj-r2 mean=4.97274989487182 std=7.831610681357547
--------------------
el:rmse   mean=0.01716463640332222 std=0.016348958015441895
el:nrmse  mean=0.18321076247886292 std=0.3140574760158959
el:r2     mean=0.7961077952539453 std=0.34818003361741523
el:adj-r2 mean=1.524993384735059 std=0.887963627681738


2020-10-22 11:16:16.366568
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=29.812255859375 std=47.450531005859375
ys:nrmse  mean=0.13375190828272823 std=0.2480195521407461
ys:r2     mean=-0.21116547905070043 std=2.2928184916429513
ys:adj-r2 mean=4.2023238814142605 std=5.852161109859933
--------------------
el:rmse   mean=0.016482485458254814 std=0.012136715464293957
el:nrmse  mean=0.1654201854747465 std=0.2481714003811784
el:r2     mean=0.8072630891781813 std=0.35601325979323
el:adj-r2 mean=1.498496482670235 std=0.90777810496116


2020-10-22 11:18:04.862565
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.54548454284668 std=11.8963041305542
ys:nrmse  mean=0.05197541874349889 std=0.0445282577527765
ys:r2     mean=0.5460275102852019 std=0.6110973954234258
ys:adj-r2 mean=2.230577281496521 std=1.6270947988451052
--------------------
el:rmse   mean=0.014095897786319256 std=0.004144985228776932
el:nrmse  mean=0.11924894480852732 std=0.12631436444001537
el:r2     mean=0.8350504532907159 std=0.3663532470720957
el:adj-r2 mean=1.426859809813552 std=0.9346909222977442


2020-10-22 11:35:21.055684
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=31.608728408813477 std=50.529090881347656
ys:nrmse  mean=0.1408608554062809 std=0.2644918752906265
ys:r2     mean=-0.7659977146873114 std=2.6516697602438093
ys:adj-r2 mean=5.684173246049235 std=6.778326372472315
--------------------
el:rmse   mean=0.020485104992985725 std=0.023736046627163887
el:nrmse  mean=0.2346448599759618 std=0.43133195578246397
el:r2     mean=0.6765137527480578 std=0.5570158022341688
el:adj-r2 mean=1.831905039145059 std=1.4212986286502844


2020-10-22 11:36:42.065450
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=28.675338745117188 std=52.22395706176758
ys:nrmse  mean=0.13136039698028534 std=0.27083905556332366
ys:r2     mean=-0.2961065316484965 std=2.697489157023211
ys:adj-r2 mean=4.4536714817297485 std=6.90066480257908
--------------------
el:rmse   mean=0.014512983150780201 std=0.011657508090138435
el:nrmse  mean=0.14913615776880415 std=0.23220108208629675
el:r2     mean=0.8449741127408968 std=0.2971134611330843
el:adj-r2 mean=1.3994789954670595 std=0.7579455782518859


2020-10-22 12:15:03.660821
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=20.22026252746582 std=24.728389739990234
ys:nrmse  mean=0.08281768956147961 std=0.11089666834887797
