25:36.1,,,
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000,
el:nrmse  mean=0.10280602328330295 std=0.11044572614790966,,,
el:r2     mean=0.8867948018309925 std=0.24966317512671496,,,
el:adj-r2 mean=1.1755369174950367 std=0.3822945860868322,,,
,,,
,,,
15:01.5,,,
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=12.570653915405273 std=12.925881385803223,,,
ys:nrmse  mean=0.04552740632237108 std=0.044979865483104,,,
ys:r2     mean=0.543785337959639 std=0.5064668547058855,,,
ys:adj-r2 mean=1.7426773694986313 std=0.8342769464041037,,,
--------------------,,,
el:rmse   mean=0.01237610075622797 std=0.005841192789375782,,,
el:nrmse  mean=0.11092021882764676 std=0.13276530654198557,,,
el:r2     mean=0.8950405405135247 std=0.21749440403551343,,,
el:adj-r2 mean=1.162389373408406 std=0.3329991182041719,,,
,,,
,,,
01:44.1,,,
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=14.334428787231445 std=15.359109878540039,,,
ys:nrmse  mean=0.05215904432122396 std=0.05332496835532597,,,
ys:r2     mean=0.2267012885042722 std=1.3971996221926544,,,
ys:adj-r2 mean=2.3056802865794923 std=2.4025268857976436,,,
--------------------,,,
el:rmse   mean=0.011905590072274208 std=0.004784587305039167,,,
el:nrmse  mean=0.10408636707019092 std=0.1177393757325658,,,
el:r2     mean=0.8801059003834968 std=0.27043006055920227,,,
el:adj-r2 mean=1.1854152990684905 std=0.4141660733460187,,,
,,,
,,,
53:05.0,,,
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=14.1973876953125 std=14.970035552978516,,,
ys:nrmse  mean=0.05313073577341165 std=0.053724119010404005,,,
ys:r2     mean=0.48635212507267084 std=0.6942149319557497,,,
ys:adj-r2 mean=1.8603860978877353 std=1.197906968211918,,,
--------------------,,,
el:rmse   mean=0.012159283272922039 std=0.005751998163759708,,,
el:nrmse  mean=0.11311795372087394 std=0.14158149461169672,,,
el:r2     mean=0.8637798642509218 std=0.31801553046735204,,,
el:adj-r2 mean=1.209908191323814 std=0.487255864660803,,,
,,,
,,,
43:31.9,,,
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=13.169862747192383 std=14.776664733886719,,,
ys:nrmse  mean=0.05095856066394973 std=0.055783838196169735,,,
ys:r2     mean=0.673976802112766 std=0.4770427011571475,,,
ys:adj-r2 mean=1.5350375484886454 std=0.8171915717794473,,,
--------------------,,,
el:rmse   mean=0.011885169893503189 std=0.006147642154246569,,,
el:nrmse  mean=0.11166563380235148 std=0.1427689835700211,,,
el:r2     mean=0.8672545560284443 std=0.31149658448382805,,,
el:adj-r2 mean=1.2048142228068657 std=0.4772093137263891,,,
,,,
,,,
36:40.3,,,
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=12.692917823791504 std=11.307514190673828,,,
ys:nrmse  mean=0.04712922340990054 std=0.0401473028897615,,,
ys:r2     mean=0.550421607337492 std=0.4641569764137102,,,
ys:adj-r2 mean=1.7394720247961974 std=0.7873815454593988,,,
--------------------,,,
el:rmse   mean=0.011735652573406696 std=0.00549300154671073,,,
el:nrmse  mean=0.10223167716030032 std=0.11660552520338673,,,
el:r2     mean=0.8995959624443175 std=0.22448752339438757,,,
el:adj-r2 mean=1.1553877253473321 std=0.34375503502404015,,,
,,,
,,,
37:55.0,,,
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=16.784671783447266 std=15.662421226501465,,,
ys:nrmse  mean=0.06247379494616745 std=0.05541794290840915,,,
ys:r2     mean=0.33541411333818605 std=0.6245844350088768,,,
ys:adj-r2 mean=2.0878907144168504 std=1.0675236599107196,,,
--------------------,,,
el:rmse   mean=0.01237478107213974 std=0.004532219376415014,,,
el:nrmse  mean=0.10534587198105469 std=0.11459751764525743,,,
el:r2     mean=0.8876432301268217 std=0.2498721522117675,,,
el:adj-r2 mean=1.1737495370360522 std=0.38265448122002077,,,
,,,
,,,
39:49.9,,,
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=13.031964302062988 std=15.191810607910156,,,
ys:nrmse  mean=0.04811090858605448 std=0.054147509353489665,,,
ys:r2     mean=0.6156639084652852 std=0.5329764672004839,,,
ys:adj-r2 mean=1.6344114123504714 std=0.9130461465625986,,,
--------------------,,,
el:rmse   mean=0.011913764290511608 std=0.005237122997641563,,,
el:nrmse  mean=0.10363204899741334 std=0.1161785108680403,,,
el:r2     mean=0.887738634335619 std=0.2602294425414472,,,
el:adj-r2 mean=1.1736071285832044 std=0.3985550299693616,,,
,,,
,,,
39:18.9,,,
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=12.771513938903809 std=13.691502571105957,,,
ys:nrmse  mean=0.04673906989010163 std=0.0484049078462112,,,
ys:r2     mean=0.5669880654187616 std=0.5103439935795206,,,
ys:adj-r2 mean=1.7181470350244417 std=0.8728015120536393,,,
--------------------,,,
el:rmse   mean=0.012401757761836052 std=0.005748505238443613,,,
el:nrmse  mean=0.11120969238805647 std=0.1336143953252864,,,
el:r2     mean=0.8878394909429865 std=0.23956693665291573,,,
el:adj-r2 mean=1.173504254086154 std=0.36683844492386586,,,
,,,
,,,
51:19.6,,,
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=13.664304733276367 std=14.851698875427246,,,
ys:nrmse  mean=0.05102698040257647 std=0.05316625981898526,,,
ys:r2     mean=0.5333707232323308 std=0.5925616730692276,,,
ys:adj-r2 mean=1.7641515155557097 std=0.993647199874516,,,
--------------------,,,
el:rmse   mean=0.012948485091328621 std=0.00518560828641057,,,
el:nrmse  mean=0.1139362765052534 std=0.1329107918092817,,,
el:r2     mean=0.8819855835831326 std=0.24910539519645042,,,
el:adj-r2 mean=1.1822004184463337 std=0.3815125648253696,,,
,,,
,,,
07:13.5,,,
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=9.114583969116211 std=5.437717437744141,,,
ys:nrmse  mean=0.0329679439565208 std=0.018449113787085008,,,
ys:r2     mean=0.6574702512936436 std=0.3766832919995551,,,
ys:adj-r2 mean=1.549142419226664 std=0.6024474073389016,,,
--------------------,,,
el:rmse   mean=0.012017123401165009 std=0.0038761983159929514,,,
el:nrmse  mean=0.10317621133246561 std=0.11262854868590236,,,
el:r2     mean=0.8911193120538933 std=0.23494959365525264,,,
el:adj-r2 mean=1.1681493800541978 std=0.35984947976819825,,,
,,,
,,,
20:31.4,,,
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=12.079665184020996 std=12.738082885742188,,,
ys:nrmse  mean=0.04490839969068415 std=0.045618222660885846,,,
ys:r2     mean=0.6430657808295434 std=0.5281672079163959,,,
ys:adj-r2 mean=1.60163570825372 std=0.9101183442921776,,,
--------------------,,,
el:rmse   mean=0.012625619769096375 std=0.005574069917201996,,,
el:nrmse  mean=0.11279808518687615 std=0.1329114689166092,,,
el:r2     mean=0.8859410486694396 std=0.23939465719216793,,,
el:adj-r2 mean=1.1759844902591494 std=0.3666846810980432,,,
,,,
,,,
40:47.4,,,
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=10.691171646118164 std=13.020868301391602,,,
ys:nrmse  mean=0.04014518716047063 std=0.047119244235295774,,,
ys:r2     mean=0.759459339140272 std=0.37939942888524375,,,
ys:adj-r2 mean=1.3975571590767655 std=0.6481691200372376,,,
--------------------,,,
el:rmse   mean=0.013007800094783306 std=0.005229734815657139,,,
el:nrmse  mean=0.11458384955261174 std=0.13327469691371077,,,
el:r2     mean=0.8787056302139007 std=0.2587143231020258,,,
el:adj-r2 mean=1.1873921964743663 std=0.3962020124006139,,,
,,,
,,,
01:17.3,,,
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=14.500676155090332 std=20.740968704223633,,,
ys:nrmse  mean=0.05443602111153758 std=0.07459744503134474,,,
ys:r2     mean=0.5034638921645078 std=0.9344870127363589,,,
ys:adj-r2 mean=1.825054473431583 std=1.5979168566576025,,,
--------------------,,,
el:rmse   mean=0.013003905303776264 std=0.004354812670499086,,,
el:nrmse  mean=0.1086423777975023 std=0.11346677016457703,,,
el:r2     mean=0.8844751245882051 std=0.24523549513760284,,,
el:adj-r2 mean=1.1787069118354623 std=0.3754993537509702,,,
,,,
,,,
22:55.6,,,
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=12.373393058776855 std=12.803744316101074,,,
ys:nrmse  mean=0.045948438991604106 std=0.045479766566543484,,,
ys:r2     mean=0.640161129340459 std=0.40971000418475206,,,
ys:adj-r2 mean=1.5860773110271364 std=0.6913659994246335,,,
--------------------,,,
el:rmse   mean=0.012834747321903706 std=0.004908946342766285,,,
el:nrmse  mean=0.10766297916098995 std=0.11479262687960204,,,
el:r2     mean=0.8890630069461244 std=0.23897719707567333,,,
el:adj-r2 mean=1.1717315305284477 std=0.36590168519630306,,,
,,,
,,,
07:52.2,,,
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=13.270976066589355 std=16.224578857421875,,,
ys:nrmse  mean=0.04840719176187887 std=0.05676226362739827,,,
ys:r2     mean=0.5852174831544377 std=0.6029390352084913,,,
ys:adj-r2 mean=1.6823053560725731 std=1.0324274529221487,,,
--------------------,,,
el:rmse   mean=0.01585509441792965 std=0.006618881598114967,,,
el:nrmse  mean=0.1331698075901983 std=0.14214048120664044,,,
el:r2     mean=0.8189656120818727 std=0.3644456329387569,,,
el:adj-r2 mean=1.2806854910753986 std=0.557880009294403,,,
,,,
,,,
49:17.6,,,
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=13.428393363952637 std=19.567302703857422,,,
ys:nrmse  mean=0.04930129961427927 std=0.06881091561364108,,,
ys:r2     mean=0.5396887053795185 std=0.8491948982683657,,,
ys:adj-r2 mean=1.7635639335453779 std=1.4539232139811298,,,
--------------------,,,
el:rmse   mean=0.01466186810284853 std=0.006800440605729818,,,
el:nrmse  mean=0.1298037515028216 std=0.14813334960958713,,,
el:r2     mean=0.7923212830294106 std=0.4296212241496607,,,
el:adj-r2 mean=1.320916702636984 std=0.6579493430031427,,,
,,,
,,,
30:34.1,,,
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=11.525392532348633 std=15.409527778625488,,,
ys:nrmse  mean=0.042211846913921214 std=0.054105849490545414,,,
ys:r2     mean=0.6730919385965951 std=0.5320289160302669,,,
ys:adj-r2 mean=1.5431010789308046 std=0.9142597375102198,,,
--------------------,,,
el:rmse   mean=0.013200731948018074 std=0.004729731939733028,,,
el:nrmse  mean=0.10508802683428076 std=0.10163675550381346,,,
el:r2     mean=0.8837449544960105 std=0.24074614531565822,,,
el:adj-r2 mean=1.181148936635616 std=0.36856089510886514,,,
,,,
,,,
18:35.2,,,
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=13.082453727722168 std=16.527347564697266,,,
ys:nrmse  mean=0.046464880952476376 std=0.05751942432239401,,,
ys:r2     mean=0.40597374765444394 std=0.8777780739272292,,,
ys:adj-r2 mean=1.9953564218225435 std=1.5077571993919485,,,
--------------------,,,
el:rmse   mean=0.0124852005392313 std=0.00653359480202198,,,
el:nrmse  mean=0.11461338545385857 std=0.14288812949168364,,,
el:r2     mean=0.8833789310935245 std=0.25038039853977334,,,
el:adj-r2 mean=1.1801392840796603 std=0.38344761183022563,,,
,,,
,,,
05:14.7,,,
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=13.173550605773926 std=11.165569305419922,,,
ys:nrmse  mean=0.048083030808201935 std=0.03920049147347396,,,
ys:r2     mean=0.40236606770944927 std=0.7402751620452455,,,
ys:adj-r2 mean=1.9879425266703645 std=1.2617743708342533,,,
--------------------,,,
el:rmse   mean=0.01170666515827179 std=0.005391615442931652,,,
el:nrmse  mean=0.10053324870028439 std=0.1129826057560733,,,
el:r2     mean=0.9057035899165629 std=0.20393332277859774,,,
el:adj-r2 mean=1.1462819191784495 std=0.3122356439801692,,,
,,,
,,,
50:53.0,,,
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=11.09243392944336 std=14.01006031036377,,,
ys:nrmse  mean=0.04081962328054843 std=0.04961595036319799,,,
ys:r2     mean=0.7115793030833448 std=0.43964483878464294,,,
ys:adj-r2 mean=1.4801074918470507 std=0.7556278174924295,,,
--------------------,,,
el:rmse   mean=0.012023335322737694 std=0.005692807957530022,,,
el:nrmse  mean=0.10771137891908533 std=0.12530566230084877,,,
el:r2     mean=0.8670893684665494 std=0.31786704324284426,,,
el:adj-r2 mean=1.205283162430335 std=0.48691931848589254,,,
,,,
,,,
41:32.9,,,
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=12.403242111206055 std=11.077140808105469,,,
ys:nrmse  mean=0.046938321587995595 std=0.041376705071001135,,,
ys:r2     mean=0.6429119626039447 std=0.3749858226860705,,,
ys:adj-r2 mean=1.575153126221838 std=0.608587980685259,,,
--------------------,,,
el:rmse   mean=0.012287704274058342 std=0.006200563162565231,,,
el:nrmse  mean=0.11356794420448688 std=0.14136531546926207,,,
el:r2     mean=0.8705923660240715 std=0.29475449949433047,,,
el:adj-r2 mean=1.2000327865075426 std=0.45145430842873846,,,
,,,
,,,
32:11.6,,,
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=9.892386436462402 std=14.756484031677246,,,
ys:nrmse  mean=0.036086695698173174 std=0.051835844900242005,,,
ys:r2     mean=0.7299728225155073 std=0.4743782476488428,,,
ys:adj-r2 mean=1.4483765488141649 std=0.8105252364067623,,,
--------------------,,,
el:rmse   mean=0.011202963069081306 std=0.005163626745343208,,,
el:nrmse  mean=0.09920836310902655 std=0.11360526081502419,,,
el:r2     mean=0.9051650871504068 std=0.20894380435567228,,,
el:adj-r2 mean=1.1467646485278293 std=0.31995677429733116,,,
,,,
,,,
21:45.0,,,
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=11.967558860778809 std=12.87916374206543,,,
ys:nrmse  mean=0.04370678596209497 std=0.04528936877644214,,,
ys:r2     mean=0.6465757442105877 std=0.4334326406932808,,,
ys:adj-r2 mean=1.5893093025143383 std=0.7461427683934716,,,
--------------------,,,
el:rmse   mean=0.012340324930846691 std=0.0058081974275410175,,,
el:nrmse  mean=0.11193740033138308 std=0.13632590499054725,,,
el:r2     mean=0.8845496579241182 std=0.24849950253493583,,,
el:adj-r2 mean=1.1781248496991628 std=0.3806294647430007,,,
,,,
,,,
20:37.8,,,
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=9.678892135620117 std=7.645731449127197,,,
ys:nrmse  mean=0.036135517598776166 std=0.027608318767032507,,,
ys:r2     mean=0.7772968958620161 std=0.23881773503996986,,,
ys:adj-r2 mean=1.3706336282527163 std=0.4119682528186232,,,
--------------------,,,
el:rmse   mean=0.01282511930912733 std=0.005541888531297445,,,
el:nrmse  mean=0.11447558780260092 std=0.13535204623093217,,,
el:r2     mean=0.8812026991745615 std=0.25257374971088725,,,
el:adj-r2 mean=1.1836918813325965 std=0.386769472471834,,,
,,,
,,,
17:02.8,,,
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=10.758321762084961 std=14.196168899536133,,,
ys:nrmse  mean=0.039749589499945906 std=0.0497539844835843,,,
ys:r2     mean=0.7209113485669416 std=0.45149598964770854,,,
ys:adj-r2 mean=1.4621523661335056 std=0.7736630656556767,,,
--------------------,,,
el:rmse   mean=0.012270472012460232 std=0.005320878699421883,,,
el:nrmse  mean=0.10499565647311862 std=0.1147437233080971,,,
el:r2     mean=0.8889210188923886 std=0.24560576276371157,,,
el:adj-r2 mean=1.1716095880786725 std=0.3761798813331716,,,
,,,
,,,
12:40.5,,,
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=11.067102432250977 std=12.445328712463379,,,
ys:nrmse  mean=0.04165819752991677 std=0.044177121537869575,,,
ys:r2     mean=0.7462530920471397 std=0.3583823678103756,,,
ys:adj-r2 mean=1.4211459165913072 std=0.6151425906118468,,,
--------------------,,,
el:rmse   mean=0.011475535109639168 std=0.0047263046726584435,,,
el:nrmse  mean=0.10072356460910085 std=0.11430035773536554,,,
el:r2     mean=0.8981308033506767 std=0.2282070599298195,,,
el:adj-r2 mean=1.157490791014229 std=0.34950450470974703,,,
,,,
,,,
21:58.8,,,
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=9.650419235229492 std=10.949241638183594,,,
ys:nrmse  mean=0.03643516031091857 std=0.0396148901095595,,,
ys:r2     mean=0.7938222735379539 std=0.28021401919780214,,,
ys:adj-r2 mean=1.3373098197764093 std=0.47672387120753534,,,
--------------------,,,
el:rmse   mean=0.01243620179593563 std=0.004314188379794359,,,
el:nrmse  mean=0.10592190730310613 std=0.11413368251990166,,,
el:r2     mean=0.8926237828913205 std=0.22821879076064364,,,
el:adj-r2 mean=1.1659269420681206 std=0.34950232934283565,,,
,,,
,,,
34:32.2,,,
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=9.817300796508789 std=11.254613876342773,,,
ys:nrmse  mean=0.037319648380399154 std=0.040205702119767046,,,
ys:r2     mean=0.822220328595509 std=0.28807315912427556,,,
ys:adj-r2 mean=1.2951107192859295 std=0.49612841901739807,,,
--------------------,,,
el:rmse   mean=0.01271148957312107 std=0.004338115453720093,,,
el:nrmse  mean=0.10913166512223844 std=0.11855565006931923,,,
el:r2     mean=0.877428000754733 std=0.27041208825098423,,,
el:adj-r2 mean=1.1892128672432485 std=0.4142002341134353,,,
,,,
,,,
47:55.9,,,
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=8.546523094177246 std=10.729235649108887,,,
ys:nrmse  mean=0.03210014092152623 std=0.03797121561688452,,,
ys:r2     mean=0.8287360012893055 std=0.2804481637834696,,,
ys:adj-r2 mean=1.280470217932311 std=0.47253699129119137,,,
--------------------,,,
el:rmse   mean=0.012094477191567421 std=0.00524560920894146,,,
el:nrmse  mean=0.10899113470180524 std=0.13059729712695617,,,
el:r2     mean=0.893097104610874 std=0.22369123121031012,,,
el:adj-r2 mean=1.1649811587089238 std=0.3426139330137836,,,
,,,
,,,
11:14.0,,,
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=5.964222431182861 std=4.019959926605225,,,
ys:nrmse  mean=0.023081515044223504 std=0.01656249993158654,,,
ys:r2     mean=0.9252423879646031 std=0.0809959316469474,,,
ys:adj-r2 mean=1.1191376935678552 std=0.12638719678307903,,,
--------------------,,,
el:rmse   mean=0.013015320524573326 std=0.005278116557747126,,,
el:nrmse  mean=0.11648495193179291 std=0.13667870124231699,,,
el:r2     mean=0.8693330532382193 std=0.2799222275239884,,,
el:adj-r2 mean=1.2015120622638207 std=0.4287999163365425,,,
,,,
,,,
32:25.8,,,
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=9.260106086730957 std=7.805088996887207,,,
ys:nrmse  mean=0.035125842171735366 std=0.028865724747431796,,,
ys:r2     mean=0.7931758528791942 std=0.20608013530898808,,,
ys:adj-r2 mean=1.3310346104899184 std=0.3325502463579267,,,
--------------------,,,
el:rmse   mean=0.012674866244196892 std=0.0041668773628771305,,,
el:nrmse  mean=0.1070979567804671 std=0.1156932031661855,,,
el:r2     mean=0.8885277775601397 std=0.2361188806250239,,,
el:adj-r2 mean=1.1722680388036815 std=0.36158020027294685,,,
,,,
,,,
53:47.8,,,
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=7.546324729919434 std=4.046562671661377,,,
ys:nrmse  mean=0.029563244522540666 std=0.01785193997942824,,,
ys:r2     mean=0.8868252815743988 std=0.09291277750356833,,,
ys:adj-r2 mean=1.1778869121674087 std=0.14291322567378573,,,
--------------------,,,
el:rmse   mean=0.012709490954875946 std=0.004250338301062584,,,
el:nrmse  mean=0.10718074892516258 std=0.11336258797080703,,,
el:r2     mean=0.8848826209213518 std=0.25113953939431366,,,
el:adj-r2 mean=1.1778388937810558 std=0.38463027214555295,,,
,,,
,,,
37:24.6,,,
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=11.076488494873047 std=9.364741325378418,,,
ys:nrmse  mean=0.03996336496230074 std=0.03213251225980428,,,
ys:r2     mean=0.5007222319595022 std=0.8447829922459769,,,
ys:adj-r2 mean=1.8424422640150258 std=1.4523466406619407,,,
--------------------,,,
el:rmse   mean=0.01255777943879366 std=0.0040813940577209,,,
el:nrmse  mean=0.10088203640376474 std=0.09769970413411054,,,
el:r2     mean=0.8922465093282991 std=0.21473585993505512,,,
el:adj-r2 mean=1.1669576304749048 std=0.32871133016968224,,,
,,,
,,,
22:13.6,,,
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=12.444913864135742 std=12.605868339538574,,,
ys:nrmse  mean=0.04642604728497586 std=0.04505780112630512,,,
ys:r2     mean=0.6617135920991537 std=0.4009727294423205,,,
ys:adj-r2 mean=1.5460586260400737 std=0.669719888861695,,,
--------------------,,,
el:rmse   mean=0.012930594384670258 std=0.005632699467241764,,,
el:nrmse  mean=0.10856722054852333 std=0.12290667185810547,,,
el:r2     mean=0.9175061843113259 std=0.12414387547503904,,,
el:adj-r2 mean=1.1280194527836933 std=0.18991218041678085,,,
,,,
,,,
06:10.3,,,
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=13.358238220214844 std=13.858144760131836,,,
ys:nrmse  mean=0.049134101241138706 std=0.048488779029772326,,,
ys:r2     mean=0.49910334395218936 std=0.6319243334034832,,,
ys:adj-r2 mean=1.8349450646401952 std=1.0868466888137744,,,
--------------------,,,
el:rmse   mean=0.012815942987799644 std=0.005973863881081343,,,
el:nrmse  mean=0.10532417201588215 std=0.11834649635149694,,,
el:r2     mean=0.9295113943930101 std=0.10823186357493396,,,
el:adj-r2 mean=1.109777907168724 std=0.1654063019079352,,,
,,,
,,,
54:11.9,,,
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=12.534987449645996 std=16.227596282958984,,,
ys:nrmse  mean=0.04625954485916412 std=0.05694560846281744,,,
ys:r2     mean=0.6797512927283719 std=0.5738656822052455,,,
ys:adj-r2 mean=1.533349812805729 std=0.9855543835979012,,,
--------------------,,,
el:rmse   mean=0.012823973782360554 std=0.006320952903479338,,,
el:nrmse  mean=0.11404233987197258 std=0.13504431633590844,,,
el:r2     mean=0.8773669351809119 std=0.27604961050913696,,,
el:adj-r2 mean=1.18972552387499 std=0.42273341105415974,,,
,,,
,,,
41:39.4,,,
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=11.680870056152344 std=14.980971336364746,,,
ys:nrmse  mean=0.042974872191300806 std=0.052514309111535956,,,
ys:r2     mean=0.6602785487169245 std=0.5068997620387397,,,
ys:adj-r2 mean=1.5606801035537143 std=0.8658723763289339,,,
--------------------,,,
el:rmse   mean=0.012530920095741749 std=0.006760026793926954,,,
el:nrmse  mean=0.11740546009678217 std=0.14664654749063166,,,
el:r2     mean=0.8550356846333583 std=0.3467584528031455,,,
el:adj-r2 mean=1.2235413592085758 std=0.5312613463293263,,,
,,,
,,,
32:07.3,,,
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=8.519489288330078 std=8.884873390197754,,,
ys:nrmse  mean=0.03135820923009485 std=0.03121067197214636,,,
ys:r2     mean=0.8174655823972035 std=0.21118148045478338,,,
ys:adj-r2 mean=1.29551470971441 std=0.3536694654358518,,,
--------------------,,,
el:rmse   mean=0.012171287089586258 std=0.005377874244004488,,,
el:nrmse  mean=0.10594324644185812 std=0.12076020988094432,,,
el:r2     mean=0.8699722847047324 std=0.3058896255440739,,,
el:adj-r2 mean=1.201269727574751 std=0.4685106253617272,,,
,,,
,,,
25:08.8,,,
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=11.518373489379883 std=11.035186767578125,,,
ys:nrmse  mean=0.04253245148865244 std=0.03885333214332658,,,
ys:r2     mean=0.5666088441187329 std=0.5406854871914107,,,
ys:adj-r2 mean=1.7163901498615004 std=0.9244546389863056,,,
--------------------,,,
el:rmse   mean=0.013062645681202412 std=0.005917832721024752,,,
el:nrmse  mean=0.11559199480914313 std=0.13675671375272794,,,
el:r2     mean=0.8818821693244692 std=0.2515704452520897,,,
el:adj-r2 mean=1.1826349383144845 std=0.3852169702031322,,,
,,,
,,,
18:55.8,,,
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=11.651423454284668 std=17.08865737915039,,,
ys:nrmse  mean=0.0429590108447445 std=0.0601509486730459,,,
ys:r2     mean=0.6048726180740427 std=0.6467340711582442,,,
ys:adj-r2 mean=1.6491061186256235 std=1.101510072973516,,,
--------------------,,,
el:rmse   mean=0.011944388039410114 std=0.005964524112641811,,,
el:nrmse  mean=0.10890382032286731 std=0.13498307595719455,,,
el:r2     mean=0.8918351342883903 std=0.23603507588806524,,,
el:adj-r2 mean=1.1673371093325007 std=0.36144551402085795,,,
,,,
,,,
13:21.9,,,
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=13.816685676574707 std=19.250051498413086,,,
ys:nrmse  mean=0.04998605556070621 std=0.0673500321669338,,,
ys:r2     mean=0.5303513831299249 std=0.8163371179302994,,,
ys:adj-r2 mean=1.7825384397188706 std=1.4032456653536298,,,
--------------------,,,
el:rmse   mean=0.012954260222613811 std=0.005242845043540001,,,
el:nrmse  mean=0.11086729557481405 std=0.12719906522973962,,,
el:r2     mean=0.8973064623196281 std=0.20078405475101585,,,
el:adj-r2 mean=1.159194563930708 std=0.3073220548655585,,,
,,,
,,,
18:32.5,,,
Learning rate: 0.0007, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=9.680665969848633 std=9.339445114135742,,,
ys:nrmse  mean=0.03739165015321839 std=0.036137800379353366,,,
ys:r2     mean=0.7958939928041808 std=0.22344039235584456,,,
ys:adj-r2 mean=1.3279634411373566 std=0.3694554452955151,,,
--------------------,,,
el:rmse   mean=0.012275475077331066 std=0.00414349976927042,,,
el:nrmse  mean=0.10446422513152678 std=0.11394024982686746,,,
