2020-06-29 07:46:59.644925
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
ys:adj-r2 mean=1.2129351237332355 std=0.1076201258650292
--------------------
el:rmse   mean=0.0249186959117651 std=0.0016886689700186253
el:nrmse  mean=0.1431514591830404 std=0.05603300571159185
el:r2     mean=0.9419081236018044 std=0.006833683446861756
el:adj-r2 mean=1.0470267570842535 std=0.0055320294569833625


2020-07-05 16:27:19.870746
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=24.9373722076416 std=9.323646545410156
ys:nrmse  mean=0.09297497194954417 std=0.03416095663972293
ys:r2     mean=0.43265425902635174 std=0.5874537274306514
ys:adj-r2 mean=1.4592798855500961 std=0.47555777934862237
--------------------
el:rmse   mean=0.0164249949157238 std=0.004268907941877842
el:nrmse  mean=0.10038141419588713 std=0.059657982526823215
el:r2     mean=0.9731116689060851 std=0.014243237055379263
el:adj-r2 mean=1.0217667442188834 std=0.011530239521021253


2020-07-05 17:17:03.154721
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=30.06575584411621 std=11.192207336425781
ys:nrmse  mean=0.11239646047396686 std=0.042111592141675216
ys:r2     mean=0.19537826129695 std=0.8169182910257142
ys:adj-r2 mean=1.6513604551405645 std=0.6613148070208164
--------------------
el:rmse   mean=0.021923353895545006 std=0.0024607747327536345
el:nrmse  mean=0.12367672346604357 std=0.04389877767531708
el:r2     mean=0.9532148320342544 std=0.014772260138581371
el:adj-r2 mean=1.0378737074008417 std=0.011958496302661138


2020-07-05 18:01:42.668241
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=24.724334716796875 std=11.651419639587402
ys:nrmse  mean=0.09220014265351006 std=0.0420959139049223
ys:r2     mean=0.38488006452380036 std=0.6865839208223955
ys:adj-r2 mean=1.4979542334807328 std=0.5558060311419392
--------------------
el:rmse   mean=0.02127188630402088 std=0.004950275644659996
el:nrmse  mean=0.1289536580458728 std=0.07310471528851555
el:r2     mean=0.9555650299115482 std=0.021038223558644254
el:adj-r2 mean=1.0359711662620799 std=0.017030942880807278


2020-07-05 18:43:45.763801
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=30.421655654907227 std=12.401208877563477
ys:nrmse  mean=0.11375962208013829 std=0.046289667439350604
ys:r2     mean=0.14831166433072585 std=0.8918472362896356
ys:adj-r2 mean=1.689461986017984 std=0.7219715722344668
--------------------
el:rmse   mean=0.02477412112057209 std=0.0009399158298037946
el:nrmse  mean=0.13878130849833306 std=0.042696082345638375
el:r2     mean=0.9426606565641918 std=0.003736677385360597
el:adj-r2 mean=1.0464175637337494 std=0.003024929311958487


2020-07-05 19:25:34.789359
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=35.08681106567383 std=12.023783683776855
ys:nrmse  mean=0.13046912691060905 std=0.043084475582142116
ys:r2     mean=-0.1132678666525165 std=1.1346000755249905
ys:adj-r2 mean=1.9012168444329898 std=0.9184857754249923
--------------------
el:rmse   mean=0.023608045652508736 std=0.004840676207095385
el:nrmse  mean=0.13831621137360375 std=0.06804021382876155
el:r2     mean=0.944019059610572 std=0.023073836855378026
el:adj-r2 mean=1.0453179041247749 std=0.018678820311496484


2020-07-05 20:07:30.472232
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=20.493839263916016 std=10.438831329345703
ys:nrmse  mean=0.07528940443170973 std=0.03461557530307719
ys:r2     mean=0.5147391201368622 std=0.5832208745709031
ys:adj-r2 mean=1.392830236079683 std=0.4721311841764454
--------------------
el:rmse   mean=0.016259605064988136 std=0.003900990355759859
el:nrmse  mean=0.09875598106470702 std=0.05685229917508149
el:r2     mean=0.9738558897925248 std=0.012843844680753249
el:adj-r2 mean=1.0211642796917657 std=0.010397398074895549


2020-07-05 20:49:19.993072
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=26.882848739624023 std=11.029887199401855
ys:nrmse  mean=0.09903089492174567 std=0.036405280052246955
ys:r2     mean=0.2564089893512053 std=0.8329137170398218
ys:adj-r2 mean=1.601954627668072 std=0.6742634852227127
--------------------
el:rmse   mean=0.01984184794127941 std=0.004825502168387175
el:nrmse  mean=0.11887089659016316 std=0.06236478896154031
el:r2     mean=0.9621225651131223 std=0.015511174734340117
el:adj-r2 mean=1.0306626853846155 std=0.012556665261132444


2020-07-05 21:31:27.193962
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=27.71034812927246 std=9.509368896484375
ys:nrmse  mean=0.10507032288016123 std=0.041968701681270454
ys:r2     mean=0.43019312692206224 std=0.4680313589226393
ys:adj-r2 mean=1.461272230586902 std=0.37888252865166044
--------------------
el:rmse   mean=0.023550130426883698 std=0.00455736368894577
el:nrmse  mean=0.14104898134111296 std=0.07476852191204238
el:r2     mean=0.9462285313139654 std=0.02139389870331695
el:adj-r2 mean=1.043529284174409 std=0.01731887037887562


2020-07-05 22:13:20.050741
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=22.3353328704834 std=10.794496536254883
ys:nrmse  mean=0.08636434693983935 std=0.048910262251137086
ys:r2     mean=0.6683456331763115 std=0.227885633769511
ys:adj-r2 mean=1.2684821064763192 std=0.18447884638484222
--------------------
el:rmse   mean=0.020645683631300926 std=0.001667264150455594
el:nrmse  mean=0.11899279752317433 std=0.04874745707214645
el:r2     mean=0.9594983383674652 std=0.008416335298197849
el:adj-r2 mean=1.0327870594168138 std=0.006813223812826806


2020-07-05 22:56:01.038709
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=22.725242614746094 std=7.4331746101379395
ys:nrmse  mean=0.08647525814702568 std=0.034573062863838
ys:r2     mean=0.6412230567441987 std=0.26153031193472936
ys:adj-r2 mean=1.2904384778737439 std=0.21171501442335233
--------------------
el:rmse   mean=0.027218719944357872 std=0.003632067237049341
el:nrmse  mean=0.15995641275827288 std=0.07520854509351547
el:r2     mean=0.9292833033645254 std=0.02000162112068686
el:adj-r2 mean=1.0572468496572889 std=0.01619178852627025


2020-07-05 23:37:53.045709
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=22.654184341430664 std=12.04403018951416
ys:nrmse  mean=0.0855644068492158 std=0.04644629200108188
ys:r2     mean=0.507032906561658 std=0.523286145257795
ys:adj-r2 mean=1.3990685994500864 std=0.42361259378011984
--------------------
el:rmse   mean=0.01789589785039425 std=0.005234628915786743
el:nrmse  mean=0.10971865356601847 std=0.0680714553254688
el:r2     mean=0.9670449197898096 std=0.01898443222889836
el:adj-r2 mean=1.026677922074916 std=0.015368349899584438


2020-07-06 00:19:23.192820
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=11.732687950134277 std=9.339692115783691
ys:nrmse  mean=0.04702469084300683 std=0.04140845136485768
ys:r2     mean=0.9174127188287358 std=0.06508089337854087
ys:adj-r2 mean=1.0668563704719758 std=0.05268453273500928
--------------------
el:rmse   mean=0.02161700278520584 std=0.0028606574051082134
el:nrmse  mean=0.12663525253936792 std=0.058872879192724575
el:r2     mean=0.955105326200587 std=0.013071899397887166
el:adj-r2 mean=1.0363433073614294 std=0.01058201379828965


2020-07-06 00:57:31.397265
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=16.988859176635742 std=10.117241859436035
ys:nrmse  mean=0.06724542346253555 std=0.046948549692158774
ys:r2     mean=0.8537742432337714 std=0.08655223260651299
ys:adj-r2 mean=1.1183732316678994 std=0.07006609306241529
--------------------
el:rmse   mean=0.023055940866470337 std=0.002226196927949786
el:nrmse  mean=0.13390055833001055 std=0.0573031445487927
el:r2     mean=0.9499670209905791 std=0.0095336298762048
el:adj-r2 mean=1.040502887769531 std=0.007717700375975349


2020-07-06 01:37:44.171999
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=13.422569274902344 std=5.839504718780518
ys:nrmse  mean=0.05229746792034797 std=0.028482953141401847
ys:r2     mean=0.9055239444859243 std=0.028762538443438707
ys:adj-r2 mean=1.0764806163685374 std=0.023283959692307517
--------------------
el:rmse   mean=0.022077830508351326 std=0.004344265442341566
el:nrmse  mean=0.13046415506773998 std=0.06639741054456377
el:r2     mean=0.9515863063688635 std=0.019397315671291025
el:adj-r2 mean=1.0391920377013961 std=0.01570258887675938


2020-07-06 02:15:54.437628
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=14.525681495666504 std=6.42275333404541
ys:nrmse  mean=0.056479138592167355 std=0.030950495437202366
ys:r2     mean=0.8819777631756139 std=0.05058068369375783
ys:adj-r2 mean=1.0955418107625983 std=0.040946267752089704
--------------------
el:rmse   mean=0.022470952942967415 std=0.002245671581476927
el:nrmse  mean=0.13042680000881765 std=0.05640555321589705
el:r2     mean=0.9519197116102052 std=0.011218926107650318
el:adj-r2 mean=1.0389221382203102 std=0.009081987801431159


2020-07-06 02:49:53.919710
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=19.49987030029297 std=18.69757843017578
ys:nrmse  mean=0.07986170158695745 std=0.08223005771382459
ys:r2     mean=0.784253822864522 std=0.2544214211878747
ys:adj-r2 mean=1.1746516672049105 std=0.20596019810446992
--------------------
el:rmse   mean=0.01895850896835327 std=0.0071303206495940685
el:nrmse  mean=0.11977754499514208 std=0.08246063704526489
el:r2     mean=0.9622150944165563 std=0.027412181763944065
el:adj-r2 mean=1.030587780710407 std=0.022190813808907146


2020-07-06 03:18:37.698804
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=19.306371688842773 std=16.307842254638672
ys:nrmse  mean=0.07830699172129654 std=0.07248704114814537
ys:r2     mean=0.8032371696702963 std=0.2056533279405768
ys:adj-r2 mean=1.1592841959811884 std=0.16648126547570508
--------------------
el:rmse   mean=0.02555268071591854 std=0.004181005526334047
el:nrmse  mean=0.1515011074464653 std=0.07584442653362576
el:r2     mean=0.9370284262718772 std=0.021647358115422958
el:adj-r2 mean=1.0509769882560993 std=0.017524051807723293


2020-07-06 03:47:28.503247
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=17.494394302368164 std=5.568328857421875
ys:nrmse  mean=0.06739824182330312 std=0.028963570082501108
ys:r2     mean=0.8325965761349429 std=0.02860151259494153
ys:adj-r2 mean=1.1355170574145699 std=0.023153605434000236
--------------------
el:rmse   mean=0.02301405929028988 std=0.00038689939538016915
el:nrmse  mean=0.12990296767947693 std=0.04375196665718798
el:r2     mean=0.9500847102901723 std=0.006845618453466824
el:adj-r2 mean=1.0404076154793842 std=0.0055416911289969525


2020-07-06 04:14:13.082954
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=17.635025024414062 std=9.75244140625
ys:nrmse  mean=0.06955741302150605 std=0.045477497897492246
ys:r2     mean=0.8454286005497914 std=0.07913018954011007
ys:adj-r2 mean=1.1251292281263592 std=0.06405777248485107
--------------------
el:rmse   mean=0.021440355107188225 std=0.0033178357407450676
el:nrmse  mean=0.12345820248055024 std=0.04958729266923609
el:r2     mean=0.9571521203354543 std=0.008846011648003884
el:adj-r2 mean=1.034686378776061 std=0.007161057048384116


2020-07-06 04:40:53.193691
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=15.053494453430176 std=8.418779373168945
ys:nrmse  mean=0.05939525323581956 std=0.039395338210701784
ys:r2     mean=0.8859611190558528 std=0.05949907567968161
ys:adj-r2 mean=1.0923171893357382 std=0.048165918407361244
--------------------
el:rmse   mean=0.02288059890270233 std=0.0025299948174506426
el:nrmse  mean=0.12970154986042368 std=0.04797864981049781
el:r2     mean=0.9491337469472404 std=0.01547499596111356
el:adj-r2 mean=1.0411774429474718 std=0.012527377682806259


2020-07-06 05:05:39.837696
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=19.198673248291016 std=15.169715881347656
ys:nrmse  mean=0.07744579013369074 std=0.06796132561086059
ys:r2     mean=0.8088088088007237 std=0.18290853499968734
ys:adj-r2 mean=1.1547738214470333 std=0.148068814047366
--------------------
el:rmse   mean=0.02180495671927929 std=0.003470759838819504
el:nrmse  mean=0.12916971709214428 std=0.0641155955210243
el:r2     mean=0.9542962300395416 std=0.015213460129631092
el:adj-r2 mean=1.0369982899679904 std=0.012315658200177574


2020-07-06 05:29:26.976488
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=19.197383880615234 std=10.184343338012695
ys:nrmse  mean=0.07553709551496965 std=0.04802662541434187
ys:r2     mean=0.8141403665654652 std=0.08618192507205445
ys:adj-r2 mean=1.1504577984946234 std=0.06976632029642506
--------------------
el:rmse   mean=0.02134408988058567 std=0.003126721363514662
el:nrmse  mean=0.12261089966636433 std=0.05151204250625815
el:r2     mean=0.9552256203326408 std=0.01532265318151452
el:adj-r2 mean=1.036245926397386 std=0.012404052575511774


2020-07-06 05:53:11.401928
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=24.783693313598633 std=15.776576042175293
ys:nrmse  mean=0.09846292923173387 std=0.07256226820983942
ys:r2     mean=0.6868005085007711 std=0.2092340185371476
ys:adj-r2 mean=1.2535424454993758 std=0.16937991976816713
--------------------
el:rmse   mean=0.0209942813962698 std=0.005346573423594236
el:nrmse  mean=0.12689641501981527 std=0.07343366108079614
el:r2     mean=0.9553331813281628 std=0.022433734549066876
el:adj-r2 mean=1.0361588532105348 std=0.01816064225400651


2020-07-06 06:16:46.866043
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=17.231504440307617 std=8.009679794311523
ys:nrmse  mean=0.0673742689972237 std=0.038348222502118445
ys:r2     mean=0.8501445631703165 std=0.049391527188200994
ys:adj-r2 mean=1.1213115441002202 std=0.0399836172475913
--------------------
el:rmse   mean=0.022282838821411133 std=0.005102142225950956
el:nrmse  mean=0.13351878109010373 std=0.07357212263883958
el:r2     mean=0.9502142572805177 std=0.02273864505903013
el:adj-r2 mean=1.0403027441062476 std=0.018407474571595812


2020-07-06 06:40:31.643623
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=17.614843368530273 std=7.495251178741455
ys:nrmse  mean=0.06860940826580059 std=0.03660870037628659
ys:r2     mean=0.8405789085788223 std=0.03958307807977902
ys:adj-r2 mean=1.1290551692457151 std=0.032043444159821126
--------------------
el:rmse   mean=0.023996626958251 std=0.00509662926197052
el:nrmse  mean=0.14456845148744568 std=0.07907124166122488
el:r2     mean=0.9439396956651569 std=0.024215511860510554
el:adj-r2 mean=1.0453821511282062 std=0.019603033410889422


