2020-06-06 12:15:53.032651
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
el:nrmse  mean=0.12988445980621294 std=0.074030521223178
el:r2     mean=0.9293302419775037 std=0.051834860757730424
el:adj-r2 mean=1.0857201086546049 std=0.06518221645645955


2020-06-08 10:12:26.049250
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 20000
Overall Results
ys:rmse   mean=16.74623680114746 std=12.676799774169922
ys:nrmse  mean=0.061413093204803905 std=0.04432252956839839
ys:r2     mean=0.48266741160422644 std=0.6157756928547554
ys:adj-r2 mean=1.6353504107851407 std=0.7631482083073258
--------------------
el:rmse   mean=0.021736707538366318 std=0.007050503510981798
el:nrmse  mean=0.12867456836914234 std=0.07510628945389662
el:r2     mean=0.9322234821383987 std=0.04833655724089888
el:adj-r2 mean=1.0822186498545523 std=0.060848973975745714


2020-06-08 10:39:42.716792
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 30000
Overall Results
ys:rmse   mean=14.570112228393555 std=9.272576332092285
ys:nrmse  mean=0.05407706798931191 std=0.03267084702965283
ys:r2     mean=0.6854771588115541 std=0.35803209162629224
ys:adj-r2 mean=1.3844359896467748 std=0.4446507253740213
--------------------
el:rmse   mean=0.02218703180551529 std=0.0070329210720956326
el:nrmse  mean=0.13114062568357124 std=0.07518724196701858
el:r2     mean=0.9288079717138016 std=0.05165828841121856
el:adj-r2 mean=1.0863095933450602 std=0.0649988534384861


2020-06-08 11:10:04.550545
Learning rate: 0.001, Weight decay: 0.005, LR adjust start: 40000
Overall Results
ys:rmse   mean=15.980180740356445 std=13.127659797668457
ys:nrmse  mean=0.05849994056316028 std=0.04563798965855463
ys:r2     mean=0.5485866303891138 std=0.6101495816751561
ys:adj-r2 mean=1.5526604175792418 std=0.7563344814222918
--------------------
el:rmse   mean=0.02224740758538246 std=0.006949774455279112
el:nrmse  mean=0.13075996106555304 std=0.07378692653896898
el:r2     mean=0.9272147609098 std=0.054684488520312415
el:adj-r2 mean=1.08833392359475 std=0.06870489704899814


2020-06-08 11:34:16.278941
Learning rate: 0.003, Weight decay: 0.005, LR adjust start: 20000
Overall Results
ys:rmse   mean=18.170658111572266 std=20.771806716918945
ys:nrmse  mean=0.06556765766732814 std=0.07286039035889474
ys:r2     mean=0.19262062346907455 std=1.2598322312205017
ys:adj-r2 mean=1.995570460526023 std=1.55732710593915
--------------------
el:rmse   mean=0.02155613899230957 std=0.007139585446566343
el:nrmse  mean=0.12747999534470503 std=0.07512277081760596
el:r2     mean=0.9339576574726491 std=0.046068530971513165
el:adj-r2 mean=1.0800886022243166 std=0.05801914715825722


2020-06-08 12:01:28.456872
Learning rate: 0.003, Weight decay: 0.005, LR adjust start: 30000
Overall Results
ys:rmse   mean=14.039365768432617 std=10.171499252319336
ys:nrmse  mean=0.05122886575240622 std=0.03520860590889778
ys:r2     mean=0.6011314862913579 std=0.4442474127032818
ys:adj-r2 mean=1.489575419656053 std=0.55109524158098
--------------------
el:rmse   mean=0.02146524004638195 std=0.006716449744999409
el:nrmse  mean=0.12658514747747932 std=0.0723981929316967
el:r2     mean=0.9345397208567159 std=0.04525577312231993
el:adj-r2 mean=1.0794521907673205 std=0.057022457861666015


2020-06-08 12:32:11.034453
Learning rate: 0.003, Weight decay: 0.005, LR adjust start: 40000
Overall Results
ys:rmse   mean=20.69692039489746 std=22.53701400756836
ys:nrmse  mean=0.0756909975474515 std=0.07909466805386335
ys:r2     mean=0.07959450744953403 std=1.5257026969650738
ys:adj-r2 mean=2.1348422029961647 std=1.885902784717187
--------------------
el:rmse   mean=0.02222115360200405 std=0.006994403433054686
el:nrmse  mean=0.1311719506664652 std=0.07475842790303362
el:r2     mean=0.9279770589124061 std=0.053275517618609616
el:adj-r2 mean=1.0873508278732276 std=0.06698886327389722


2020-06-08 12:59:14.176183
Learning rate: 0.005, Weight decay: 0.005, LR adjust start: 20000
Overall Results
ys:rmse   mean=21.191938400268555 std=24.184101104736328
ys:nrmse  mean=0.07679079090789538 std=0.0846562441150203
ys:r2     mean=-0.06899035058434881 std=1.7239552520623507
ys:adj-r2 mean=2.3178751273938167 std=2.131145546492615
--------------------
el:rmse   mean=0.024538317695260048 std=0.007084524258971214
el:nrmse  mean=0.1424635878668577 std=0.07379124801331269
el:r2     mean=0.9038720816442105 std=0.08654512444183098
el:adj-r2 mean=1.1169908355765794 std=0.10815023292068546


2020-06-08 13:29:32.566245
Learning rate: 0.005, Weight decay: 0.005, LR adjust start: 30000
Overall Results
ys:rmse   mean=20.96316909790039 std=31.07533073425293
ys:nrmse  mean=0.07518322609724637 std=0.10931614771553268
ys:r2     mean=-0.32498117266882953 std=2.534025625215421
ys:adj-r2 mean=2.6351670591573333 std=3.1310658143289087
--------------------
el:rmse   mean=0.044671304523944855 std=0.026681888848543167
el:nrmse  mean=0.2179131803986439 std=0.08177507213579954
el:r2     mean=0.4541070355137566 std=0.8082117077265479
el:adj-r2 mean=1.6633500959289502 std=1.0007600748116936


2020-06-08 14:02:52.164831
Learning rate: 0.005, Weight decay: 0.005, LR adjust start: 40000
Overall Results
ys:rmse   mean=19.990617752075195 std=23.019529342651367
ys:nrmse  mean=0.07201854174706837 std=0.08063805408647158
ys:r2     mean=0.022765736216114173 std=1.5499082858515798
ys:adj-r2 mean=2.2042906923463534 std=1.916265957275353
--------------------
el:rmse   mean=0.023109301924705505 std=0.005150340963155031
el:nrmse  mean=0.1324043200621634 std=0.05882268664402517
el:r2     mean=0.9191601212459976 std=0.06618269305220034
el:adj-r2 mean=1.0979894716286016 std=0.08293149016543983


2020-06-08 14:28:09.297461
Learning rate: 0.01, Weight decay: 0.005, LR adjust start: 20000
Overall Results
ys:rmse   mean=16.56842803955078 std=17.466257095336914
ys:nrmse  mean=0.0604384641206422 std=0.06105935117171091
ys:r2     mean=0.4005559769114046 std=0.9388941267468432
ys:adj-r2 mean=1.738635020306922 std=1.1609214670711128
--------------------
el:rmse   mean=0.023142559453845024 std=0.00513246888294816
el:nrmse  mean=0.13237156058079108 std=0.0585930069115296
el:r2     mean=0.9217397399196283 std=0.05805542143011915
el:adj-r2 mean=1.094720513164189 std=0.07289831911650052


2020-06-08 14:57:07.541144
Learning rate: 0.01, Weight decay: 0.005, LR adjust start: 30000
Overall Results
ys:rmse   mean=22.045394897460938 std=29.97491455078125
ys:nrmse  mean=0.07881956698603987 std=0.10542144493124779
ys:r2     mean=-0.3794920030648642 std=2.427169787227045
ys:adj-r2 mean=2.701786914049673 std=2.9995112225863156
--------------------
el:rmse   mean=0.03282158821821213 std=0.01981050707399845
el:nrmse  mean=0.21691708161311113 std=0.19438792688258866
el:r2     mean=0.8307564180489188 std=0.1552942241130255
el:adj-r2 mean=1.19770230713088 std=0.17541364917062258


2020-06-08 15:30:13.488276
Learning rate: 0.01, Weight decay: 0.005, LR adjust start: 40000
Overall Results
ys:rmse   mean=22.42943572998047 std=29.952857971191406
ys:nrmse  mean=0.08057587509177187 std=0.10542129008948174
ys:r2     mean=-0.38375601605167436 std=2.43247828437671
ys:adj-r2 mean=2.7064543357275914 std=3.0064033836771893
--------------------
el:rmse   mean=0.02099839225411415 std=0.004531355574727058
el:nrmse  mean=0.12495072551036783 std=0.06226543916666681
el:r2     mean=0.9395405465354646 std=0.0378217828770444
el:adj-r2 mean=1.0727619161681778 std=0.04787077227368365


2020-06-08 15:56:30.267861
Learning rate: 0.0001, Weight decay: 0.01, LR adjust start: 20000
Overall Results
ys:rmse   mean=17.404582977294922 std=11.768527030944824
ys:nrmse  mean=0.06369530824455485 std=0.04073944155419025
ys:r2     mean=0.5147199624686951 std=0.5285997204192169
ys:adj-r2 mean=1.5893457751389897 std=0.6556980623015838
--------------------
el:rmse   mean=0.03150777891278267 std=0.009347931481897831
el:nrmse  mean=0.18377152531542915 std=0.09590900779190206
el:r2     mean=0.8400149617073163 std=0.14703514372366303
el:adj-r2 mean=1.1942884925858057 std=0.1837667146434014


2020-06-08 16:23:57.322201
Learning rate: 0.0001, Weight decay: 0.01, LR adjust start: 30000
Overall Results
ys:rmse   mean=15.106656074523926 std=11.95510196685791
ys:nrmse  mean=0.05563198991615657 std=0.041709146099092306
ys:r2     mean=0.6344471346144408 std=0.5101791938561538
ys:adj-r2 mean=1.4467448244705539 std=0.6323096062808955
--------------------
el:rmse   mean=0.0315248966217041 std=0.009276625700294971
el:nrmse  mean=0.18398425296220333 std=0.09592207488100886
el:r2     mean=0.8407320266479781 std=0.14495150354066677
el:adj-r2 mean=1.1933722842031715 std=0.18121246564515006


2020-06-08 16:55:03.688072
Learning rate: 0.0001, Weight decay: 0.01, LR adjust start: 40000
Overall Results
ys:rmse   mean=16.00960350036621 std=8.776384353637695
ys:nrmse  mean=0.059149702224824276 std=0.030442259153895014
ys:r2     mean=0.6274527242479959 std=0.35048801368362276
ys:adj-r2 mean=1.4509766571832947 std=0.4365101801713778
--------------------
el:rmse   mean=0.031540848314762115 std=0.009355532936751842
el:nrmse  mean=0.18395916966538955 std=0.0959358926291148
el:r2     mean=0.8395758186605933 std=0.14763098405444483
el:adj-r2 mean=1.194816072357304 std=0.18450721370104325


2020-06-08 17:19:55.698162
Learning rate: 0.0003, Weight decay: 0.01, LR adjust start: 20000
Overall Results
ys:rmse   mean=19.347915649414062 std=14.934943199157715
ys:nrmse  mean=0.07018566080451567 std=0.05174589953369867
ys:r2     mean=0.24138789133241864 std=0.8616981040365229
ys:adj-r2 mean=1.930209170602447 std=1.0687956162056054
--------------------
el:rmse   mean=0.031469594687223434 std=0.009331118315458298
el:nrmse  mean=0.18373364917641466 std=0.09620345700772874
el:r2     mean=0.840713525501171 std=0.14586642600323696
el:adj-r2 mean=1.1934486263124582 std=0.1823214133448854


2020-06-08 17:46:11.858712
Learning rate: 0.0003, Weight decay: 0.01, LR adjust start: 30000
Overall Results
ys:rmse   mean=13.500654220581055 std=8.394003868103027
ys:nrmse  mean=0.049369759759886854 std=0.028817005330964974
ys:r2     mean=0.7072360329589211 std=0.28629161984204715
ys:adj-r2 mean=1.35436266600611 std=0.35558881007925097
--------------------
el:rmse   mean=0.03159971907734871 std=0.009354198351502419
el:nrmse  mean=0.1840794620978476 std=0.09552548409834831
el:r2     mean=0.8387352993763297 std=0.14885360897783106
el:adj-r2 mean=1.1958260141932537 std=0.18602181753950178


2020-06-08 18:15:37.537285
Learning rate: 0.0003, Weight decay: 0.01, LR adjust start: 40000
Overall Results
ys:rmse   mean=14.156773567199707 std=10.930044174194336
ys:nrmse  mean=0.05169863064218923 std=0.03791096447323506
ys:r2     mean=0.6300911840593036 std=0.44774171404752144
ys:adj-r2 mean=1.4531591654838985 std=0.5553781343971375
--------------------
el:rmse   mean=0.03150350973010063 std=0.009400321170687675
el:nrmse  mean=0.1837936230646023 std=0.09618980278196222
el:r2     mean=0.83982564784179 std=0.14751427203091233
el:adj-r2 mean=1.1945239105536647 std=0.18435608944726378


2020-06-08 18:42:26.556655
Learning rate: 0.0005, Weight decay: 0.01, LR adjust start: 20000
Overall Results
ys:rmse   mean=18.500656127929688 std=17.025508880615234
ys:nrmse  mean=0.06719182520671078 std=0.05930896315289734
ys:r2     mean=0.3348280996391956 std=0.9516388784226628
ys:adj-r2 mean=1.8153677753957447 std=1.1786458731776295
--------------------
el:rmse   mean=0.031497012823820114 std=0.009253893047571182
el:nrmse  mean=0.18394721236468642 std=0.09607545937973269
el:r2     mean=0.8415391331314117 std=0.14331181448699898
el:adj-r2 mean=1.192367285891812 std=0.17919426964834603


2020-06-08 19:13:05.640195
Learning rate: 0.0005, Weight decay: 0.01, LR adjust start: 30000
Overall Results
ys:rmse   mean=15.188693046569824 std=9.29616928100586
ys:nrmse  mean=0.055349123633529354 std=0.03208271171047467
ys:r2     mean=0.5839820948798279 std=0.39317011987726075
ys:adj-r2 mean=1.50591718959679 std=0.48978767551034713
--------------------
el:rmse   mean=0.03171428665518761 std=0.009279780089855194
el:nrmse  mean=0.18471949146875316 std=0.09530852420406596
el:r2     mean=0.837775759355557 std=0.1496044261974413
el:adj-r2 mean=1.196982417954905 std=0.18696679426996918


2020-06-08 19:48:29.843893
Learning rate: 0.0005, Weight decay: 0.01, LR adjust start: 40000
Overall Results
ys:rmse   mean=12.89030647277832 std=8.678119659423828
ys:nrmse  mean=0.04668584133061293 std=0.029765734042069787
ys:r2     mean=0.6528965113258881 std=0.36054056317337874
ys:adj-r2 mean=1.4248527231139438 std=0.4478684329876669
--------------------
el:rmse   mean=0.031498052179813385 std=0.009346303530037403
el:nrmse  mean=0.18380085868636975 std=0.09615236400681279
el:r2     mean=0.8403957026286168 std=0.1461822214493576
el:adj-r2 mean=1.1938345911293655 std=0.18271404326178656


2020-06-08 20:16:53.909226
Learning rate: 0.001, Weight decay: 0.01, LR adjust start: 20000
Overall Results
ys:rmse   mean=12.361920356750488 std=7.14565896987915
ys:nrmse  mean=0.04531955701814828 std=0.024765107528672954
ys:r2     mean=0.7441458700936708 std=0.24408129940524118
ys:adj-r2 mean=1.3116404471458796 std=0.3035189663149539
--------------------
el:rmse   mean=0.031526125967502594 std=0.009092777036130428
el:nrmse  mean=0.1843230928324993 std=0.09606221902124013
el:r2     mean=0.8430090803671122 std=0.1391606185132389
el:adj-r2 mean=1.1905264824980324 std=0.17409929602041935


2020-06-08 20:46:45.756041
Learning rate: 0.001, Weight decay: 0.01, LR adjust start: 30000
Overall Results
ys:rmse   mean=15.309797286987305 std=13.559101104736328
ys:nrmse  mean=0.05495780270564908 std=0.04715335216446485
ys:r2     mean=0.4939879896592851 std=0.6101256456498484
ys:adj-r2 mean=1.619485317927414 std=0.7565660796982924
--------------------
el:rmse   mean=0.03148474544286728 std=0.00944678857922554
el:nrmse  mean=0.18381002805201643 std=0.09663542466677612
el:r2     mean=0.8401996354768949 std=0.14673644262576047
el:adj-r2 mean=1.1940563087451717 std=0.18339922337625253


2020-06-08 21:17:21.908406
Learning rate: 0.001, Weight decay: 0.01, LR adjust start: 40000
Overall Results
ys:rmse   mean=14.767599105834961 std=11.739636421203613
ys:nrmse  mean=0.05366903089737244 std=0.04078770270598298
ys:r2     mean=0.5879649663805584 std=0.4954950826490091
ys:adj-r2 mean=1.504341796055757 std=0.6145019174093475
--------------------
el:rmse   mean=0.031491778790950775 std=0.00923208799213171
el:nrmse  mean=0.1835106470772219 std=0.09550299474558253
el:r2     mean=0.8414252426208133 std=0.14367925829388709
el:adj-r2 mean=1.1925977855004315 std=0.17962308221624318


2020-06-08 21:42:52.655497
Learning rate: 0.003, Weight decay: 0.01, LR adjust start: 20000
Overall Results
ys:rmse   mean=14.8226318359375 std=13.800211906433105
ys:nrmse  mean=0.05415733074999755 std=0.04819911976671873
ys:r2     mean=0.5621423951215293 std=0.6286150400680227
ys:adj-r2 mean=1.5387456283910592 std=0.7778295346894193
--------------------
el:rmse   mean=0.031700797379016876 std=0.009421385824680328
el:nrmse  mean=0.18427260638367698 std=0.09531067718633025
el:r2     mean=0.8359978410296867 std=0.1542923084544467
el:adj-r2 mean=1.1993310610487407 std=0.19269890742748683


2020-06-08 22:10:25.922351
Learning rate: 0.003, Weight decay: 0.01, LR adjust start: 30000
Overall Results
ys:rmse   mean=11.918519973754883 std=12.335332870483398
ys:nrmse  mean=0.042989759126434365 std=0.043105156671353076
ys:r2     mean=0.6808841313489908 std=0.4695994603226494
ys:adj-r2 mean=1.392438253996995 std=0.5811026021131932
--------------------
el:rmse   mean=0.03163471445441246 std=0.009186327457427979
el:nrmse  mean=0.18441299804880157 std=0.09522369335421164
el:r2     mean=0.8398716555748301 std=0.14551935350412432
el:adj-r2 mean=1.1943748542298436 std=0.18193398533116945


2020-06-08 22:38:17.935385
Learning rate: 0.003, Weight decay: 0.01, LR adjust start: 40000
Overall Results
ys:rmse   mean=18.425029754638672 std=22.833988189697266
ys:nrmse  mean=0.06604264552510275 std=0.08014967565207258
ys:r2     mean=0.09631162617509706 std=1.4644876647191922
ys:adj-r2 mean=2.114470725758136 std=1.8101508150381005
--------------------
el:rmse   mean=0.03142235800623894 std=0.009081131778657436
el:nrmse  mean=0.18256003824063477 std=0.09336266524337161
el:r2     mean=0.8411099365561716 std=0.14602209864038543
el:adj-r2 mean=1.1929889220028183 std=0.18248665426752783


2020-06-08 23:02:54.151597
Learning rate: 0.005, Weight decay: 0.01, LR adjust start: 20000
Overall Results
ys:rmse   mean=18.233003616333008 std=22.55171775817871
ys:nrmse  mean=0.06554492052828606 std=0.0792102466494333
ys:r2     mean=0.12722135112301344 std=1.4266094638508036
ys:adj-r2 mean=2.0760928726134797 std=1.7634747569720093
--------------------
el:rmse   mean=0.03272553160786629 std=0.009906417690217495
el:nrmse  mean=0.18986284066451847 std=0.09897283766660887
el:r2     mean=0.8246328364208045 std=0.16544460065332603
el:adj-r2 mean=1.2132777280198543 std=0.20657472690865403


2020-06-08 23:31:56.413192
Learning rate: 0.005, Weight decay: 0.01, LR adjust start: 30000
Overall Results
ys:rmse   mean=20.827869415283203 std=26.440418243408203
ys:nrmse  mean=0.07520904382276941 std=0.09274756040156563
ys:r2     mean=-0.11035969553898353 std=1.963565880224773
ys:adj-r2 mean=2.369229886042196 std=2.4268708270405526
--------------------
el:rmse   mean=0.030867820605635643 std=0.00785120204091072
el:nrmse  mean=0.17765931117103959 std=0.08322453923674367
el:r2     mean=0.847260532390998 std=0.14116701662541054
el:adj-r2 mean=1.185480025017262 std=0.17639259501666177


2020-06-09 00:07:28.074958
Learning rate: 0.005, Weight decay: 0.01, LR adjust start: 40000
Overall Results
ys:rmse   mean=20.39771270751953 std=24.437374114990234
ys:nrmse  mean=0.07386761970926788 std=0.08581769579201941
ys:r2     mean=-0.029564533028061214 std=1.7032051268760664
ys:adj-r2 mean=2.270439347317607 std=2.1047601760650894
--------------------
el:rmse   mean=0.03210720792412758 std=0.009699110873043537
el:nrmse  mean=0.1860629320507662 std=0.0947114970463265
el:r2     mean=0.827822339862047 std=0.16873454427221132
el:adj-r2 mean=1.2091895213816126 std=0.2105735948531978


2020-06-09 00:34:27.360148
Learning rate: 0.01, Weight decay: 0.01, LR adjust start: 20000
Overall Results
ys:rmse   mean=10.323434829711914 std=5.6972551345825195
ys:nrmse  mean=0.037731249121343666 std=0.019440575022887166
ys:r2     mean=0.7791502428548795 std=0.2352522979317875
ys:adj-r2 mean=1.2705800190114478 std=0.2921957483001848
--------------------
el:rmse   mean=0.0227995403110981 std=0.006152000278234482
el:nrmse  mean=0.12937293235446987 std=0.058196650869815805
el:r2     mean=0.929768479331778 std=0.038597504353074776
el:adj-r2 mean=1.0844281207508937 std=0.048157918752670725


2020-06-09 01:05:07.747158
Learning rate: 0.01, Weight decay: 0.01, LR adjust start: 30000
Overall Results
ys:rmse   mean=20.613590240478516 std=26.38475799560547
ys:nrmse  mean=0.07413977270174335 std=0.0926293360703616
ys:r2     mean=-0.12528546877477825 std=1.937450155295485
ys:adj-r2 mean=2.3881794442294693 std=2.394362473610159
--------------------
el:rmse   mean=0.04504617676138878 std=0.025242790579795837
el:nrmse  mean=0.299359332121494 std=0.2550726262258012
el:r2     mean=0.7054534916882694 std=0.24917164620211404
el:adj-r2 mean=1.344402437785579 std=0.27886183616414884


2020-06-09 01:36:31.155863
Learning rate: 0.01, Weight decay: 0.01, LR adjust start: 40000
Overall Results
ys:rmse   mean=23.62415885925293 std=23.454580307006836
ys:nrmse  mean=0.08738753725858864 std=0.08340800302663935
ys:r2     mean=-0.05749167238510626 std=1.6572825527107766
ys:adj-r2 mean=2.3042427162973245 std=2.048488206160929
--------------------
el:rmse   mean=0.03276865929365158 std=0.010173521935939789
el:nrmse  mean=0.18205697115172953 std=0.07299449756090036
el:r2     mean=0.7925069239962454 std=0.2536793175378521
el:adj-r2 mean=1.2529208622689434 std=0.3152266745294886


