2020-06-29 08:25:18.152490
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
el:r2     mean=0.97281992332716 std=0.019402235684648047
el:adj-r2 mean=1.0220029192113467 std=0.015706571744715143


2020-07-06 03:04:05.864469
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=24.78938102722168 std=6.84468412399292
ys:nrmse  mean=0.0921684177446605 std=0.02476785162732509
ys:r2     mean=0.47668247402152875 std=0.4928830597428447
ys:adj-r2 mean=1.423637997220667 std=0.399000572172779
--------------------
el:rmse   mean=0.023441245779395103 std=0.004415333271026611
el:nrmse  mean=0.13821362609321142 std=0.0692103893216075
el:r2     mean=0.9456149884479684 std=0.021091308985725716
el:adj-r2 mean=1.044025961732597 std=0.017073916797968432


2020-07-06 03:38:27.866599
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=31.75333595275879 std=6.452876567840576
ys:nrmse  mean=0.12055868321287559 std=0.03668456009981821
ys:r2     mean=0.36760931458162927 std=0.29914738822425874
ys:adj-r2 mean=1.5119353167672525 std=0.24216693332439998
--------------------
el:rmse   mean=0.025040239095687866 std=0.0018273291643708944
el:nrmse  mean=0.14375105589895865 std=0.05585391251495309
el:r2     mean=0.9414583452763411 std=0.006283207329857411
el:adj-r2 mean=1.0473908633477238 std=0.005086405933694059


2020-07-06 04:10:19.449747
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=37.358829498291016 std=12.8862886428833
ys:nrmse  mean=0.1377962879652098 std=0.04218502338682626
ys:r2     mean=-0.33771617008803717 std=1.4076178139299034
ys:adj-r2 mean=2.082913090071268 std=1.139500135086112
--------------------
el:rmse   mean=0.024407288059592247 std=0.007307340856641531
el:nrmse  mean=0.1458486095434465 std=0.0765712491230928
el:r2     mean=0.9419369540646283 std=0.026462474258241726
el:adj-r2 mean=1.047003418138158 std=0.02142200297095765


2020-07-06 04:41:56.405075
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=48.80759048461914 std=8.63184642791748
ys:nrmse  mean=0.18097497531147153 std=0.029441813600440465
ys:r2     mean=-0.9094954426680988 std=1.554341276971812
ys:adj-r2 mean=2.5457820250170324 std=1.2582762718343234
--------------------
el:rmse   mean=0.024313658475875854 std=0.003775765188038349
el:nrmse  mean=0.1411680018063497 std=0.06377907868414068
el:r2     mean=0.9419663504094723 std=0.019885909941559084
el:adj-r2 mean=1.0469796210970939 std=0.016098117571738353


2020-07-06 05:10:49.541556
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=19.472335815429688 std=8.50575065612793
ys:nrmse  mean=0.07316594795329885 std=0.03269071045782912
ys:r2     mean=0.6556784354250885 std=0.356427505976863
ys:adj-r2 mean=1.2787365046558807 std=0.28853655245746046
--------------------
el:rmse   mean=0.01934431865811348 std=0.006613913457840681
el:nrmse  mean=0.12050862431313743 std=0.08059392612301045
el:r2     mean=0.9604904254427037 std=0.02636727537551478
el:adj-r2 mean=1.0319839413082876 std=0.02134493720875001


2020-07-06 05:38:47.186314
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=26.727996826171875 std=8.02634334564209
ys:nrmse  mean=0.1007936636504461 std=0.034880323779142776
ys:r2     mean=0.45801582380478184 std=0.4543818389114578
ys:adj-r2 mean=1.4387490950151767 std=0.3678329172140372
--------------------
el:rmse   mean=0.020626286044716835 std=0.005133760627359152
el:nrmse  mean=0.12439683397345443 std=0.07116263127404024
el:r2     mean=0.9569791417011241 std=0.02113853097218129
el:adj-r2 mean=1.0348264090990902 std=0.017112144120337243


2020-07-06 06:06:36.360587
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=30.42710304260254 std=5.808417320251465
ys:nrmse  mean=0.112577523739467 std=0.018408455445141327
ys:r2     mean=0.23913044764610403 std=0.639521731126545
ys:adj-r2 mean=1.6159420185722013 std=0.517708068054822
--------------------
el:rmse   mean=0.026834631338715553 std=0.009535303339362144
el:nrmse  mean=0.16181080227731345 std=0.09997536002829363
el:r2     mean=0.9209390394273048 std=0.046080376543535986
el:adj-r2 mean=1.0640017299874198 std=0.03730316196381481


2020-07-06 06:34:22.862505
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=31.35935401916504 std=0.5678883194923401
ys:nrmse  mean=0.11680599859002277 std=0.010454419640351438
ys:r2     mean=0.308863858121615 std=0.37152472112051055
ys:adj-r2 mean=1.5594911624729784 std=0.30075810757374655
--------------------
el:rmse   mean=0.024746164679527283 std=0.008471701294183731
el:nrmse  mean=0.154754686524558 std=0.10398676082685242
el:r2     mean=0.9358028354699366 std=0.04378834871726401
el:adj-r2 mean=1.0519691331910037 std=0.035447710866356584


2020-07-06 06:59:35.313234
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=37.78548812866211 std=6.646490573883057
ys:nrmse  mean=0.13981836827040947 std=0.020789400618320398
ys:r2     mean=-0.1589106903565328 std=0.9461187118478285
ys:adj-r2 mean=1.9381657969552883 std=0.7659056238768135
--------------------
el:rmse   mean=0.02315044403076172 std=0.004757740069180727
el:nrmse  mean=0.1362104701572183 std=0.06841222513204145
el:r2     mean=0.9462981134739952 std=0.022125833419802315
el:adj-r2 mean=1.0434729557591467 std=0.01791138895888756


2020-07-06 07:23:52.790440
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=17.358577728271484 std=8.621576309204102
ys:nrmse  mean=0.06772552528983326 std=0.04049341282538139
ys:r2     mean=0.8269557525092873 std=0.08899187341508215
ys:adj-r2 mean=1.1400834384448626 std=0.0720410403836379
--------------------
el:rmse   mean=0.018844090402126312 std=0.007167295552790165
el:nrmse  mean=0.11783571915655722 std=0.0818677738461812
el:r2     mean=0.9612426793521274 std=0.027089257015083995
el:adj-r2 mean=1.0313749738578015 std=0.021929398536020335


2020-07-06 07:48:11.540718
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=26.54632568359375 std=10.570062637329102
ys:nrmse  mean=0.10294057531126168 std=0.052242732368664
ys:r2     mean=0.6142333374659513 std=0.1273503233271815
ys:adj-r2 mean=1.3122872982418492 std=0.10309311888390885
--------------------
el:rmse   mean=0.020316509529948235 std=0.009095676243305206
el:nrmse  mean=0.13117669465956874 std=0.10011955446664908
el:r2     mean=0.9538156962268173 std=0.03984763967761104
el:adj-r2 mean=1.0373872935306716 std=0.032257613072351844


2020-07-06 08:12:29.331650
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=27.19707489013672 std=7.579756259918213
ys:nrmse  mean=0.10333160602723974 std=0.03707827253318349
ys:r2     mean=0.5019698349231271 std=0.330120012423509
ys:adj-r2 mean=1.4031672764908019 std=0.2672400100571263
--------------------
el:rmse   mean=0.02306234836578369 std=0.01005503535270691
el:nrmse  mean=0.14736743016087261 std=0.11081312229142613
el:r2     mean=0.9401024376201738 std=0.04866501927738629
el:adj-r2 mean=1.048488502878907 std=0.03939549179597929


2020-07-06 08:36:52.653182
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=36.45836639404297 std=15.618009567260742
ys:nrmse  mean=0.14202241637440832 std=0.07570851940480076
ys:r2     mean=0.3221416360629906 std=0.1743720583106864
ys:adj-r2 mean=1.548742485091865 std=0.14115833291817464
--------------------
el:rmse   mean=0.025173941627144814 std=0.002665211446583271
el:nrmse  mean=0.14543374003897105 std=0.06156691077706103
el:r2     mean=0.9391291407134331 std=0.015818599059912782
el:adj-r2 mean=1.0492764098986493 std=0.01280553257231031


2020-07-06 09:01:09.478023
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=36.6922607421875 std=6.709286689758301
ys:nrmse  mean=0.1394668149710069 std=0.040736590717100285
ys:r2     mean=0.20788645321037214 std=0.18644650473301683
ys:adj-r2 mean=1.641234775972556 std=0.15093288478387082
--------------------
el:rmse   mean=0.037874724715948105 std=0.013254336081445217
el:nrmse  mean=0.1999345140789037 std=0.052475278370544276
el:r2     mean=0.838168930993083 std=0.1276519733535037
el:adj-r2 mean=1.1310061034817902 std=0.10333731176236016


2020-07-06 09:25:29.664487
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=21.527246475219727 std=14.016160011291504
ys:nrmse  mean=0.08572424678215725 std=0.06409727197851714
ys:r2     mean=0.7688964158111787 std=0.163827200480791
ys:adj-r2 mean=1.187083853867141 std=0.13262201943683083
--------------------
el:rmse   mean=0.020091375336050987 std=0.007349626626819372
el:nrmse  mean=0.12665608287158447 std=0.08771801747581742
el:r2     mean=0.9572349666478418 std=0.031075616951389683
el:adj-r2 mean=1.0346193127136518 std=0.025156451817791647


2020-07-06 09:49:22.487638
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=26.132890701293945 std=10.387674331665039
ys:nrmse  mean=0.10141650106789836 std=0.05150432069375495
ys:r2     mean=0.634039812239687 std=0.100997336123761
ys:adj-r2 mean=1.2962534853297774 std=0.08175974829066365
--------------------
el:rmse   mean=0.02553316205739975 std=0.00723514286801219
el:nrmse  mean=0.15608244267552526 std=0.09146822136468405
el:r2     mean=0.9356418154701306 std=0.03355632283229566
el:adj-r2 mean=1.0520994827146561 std=0.0271646422928108


2020-07-06 10:13:08.228653
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=28.60426139831543 std=5.07305908203125
ys:nrmse  mean=0.1081213004418435 std=0.029031958887082644
ys:r2     mean=0.46342687236022195 std=0.2960820171193045
ys:adj-r2 mean=1.4343687223750583 std=0.2396854424299132
--------------------
el:rmse   mean=0.023718228563666344 std=0.007993033155798912
el:nrmse  mean=0.13888451314179318 std=0.06731942627939869
el:r2     mean=0.9447829446291401 std=0.02758028070912051
el:adj-r2 mean=1.0446995210145056 std=0.02232689390738331


2020-07-06 10:37:18.855795
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=21.65134620666504 std=4.334582328796387
ys:nrmse  mean=0.0793234297363804 std=0.010615094981172603
ys:r2     mean=0.6286976993311141 std=0.2184478833322211
ys:adj-r2 mean=1.3005780529224316 std=0.17683876269751225
--------------------
el:rmse   mean=0.032397836446762085 std=0.004796131048351526
el:nrmse  mean=0.19115616101642496 std=0.09142805651965862
el:r2     mean=0.90035610331604 std=0.0287856556560212
el:adj-r2 mean=1.0806641068393963 std=0.023302673626302835


2020-07-06 11:00:46.962637
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=40.063720703125 std=13.874799728393555
ys:nrmse  mean=0.15386886986571272 std=0.06836424601380757
ys:r2     mean=0.015361550714412364 std=0.5198770070640267
ys:adj-r2 mean=1.7970882684692853 std=0.4208528152423074
--------------------
el:rmse   mean=0.03543335199356079 std=0.01075685489922762
el:nrmse  mean=0.21930306545146325 std=0.13770471808114507
el:r2     mean=0.8731598352946378 std=0.07641818701810944
el:adj-r2 mean=1.1026801333329121 std=0.06186234187180288


