01:31.3,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.6,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.02, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0001, loss='exponential', n_estimators=1000,
                  random_state=777)

el:rmse   mean=16992379566.90086 std=14270459568.066528
el:nrmse  mean=82026631203.83003 std=68708750335.66475
el:r2     mean=-1.0249353002148295e+23 std=1.5712758970436726e+23
el:adj-r2 mean=1.2406793275675416e+22 std=1.8385272302807575e+22


2020-06-20 11:20:53.128556
Base model spec
alpha: 0.0001, l1_ratio: 0.6, sgd_penalty: elasticnet, sgd_power_t: 0.25, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.6,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=34.58708298257268 std=3.2783498278459855
ys:nrmse  mean=0.1282470660892556 std=0.011812280433045382
ys:r2     mean=-1.5053494364583728 std=3.173410276881367
ys:adj-r2 mean=1.3117959837792295 std=0.37005466045714913

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.6,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.05, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.1922364452514485 std=0.031376093752376814
el:nrmse  mean=1.0661797640208268 std=0.30357820690573056
el:r2     mean=-5.143267016755313 std=6.289315887078494
el:adj-r2 mean=1.7660831219288233 std=0.721650185381636


2020-06-20 14:22:46.166958
Base model spec
alpha: 0.0001, l1_ratio: 0.6, sgd_penalty: elasticnet, sgd_power_t: 0.25, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.6,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=13.045526514648339 std=2.3302589312681476
ys:nrmse  mean=0.04941817669576033 std=0.013158459782286339
ys:r2     mean=0.764384916560614 std=0.22152889369343434
ys:adj-r2 mean=1.0300920217295084 std=0.02621189961587812

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.6,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.09633439359623588 std=0.019839892850315604
el:nrmse  mean=0.5543734507756368 std=0.23843507856535232
el:r2     mean=-0.44567655305873277 std=1.2850035421187782
el:adj-r2 mean=1.17948547795427 std=0.14606551565857304


2020-06-20 14:41:48.130841
Base model spec
alpha: 0.0001, l1_ratio: 0.6, sgd_penalty: elasticnet, sgd_power_t: 0.25, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.6,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0001, loss='exponential', n_estimators=1000,
                  random_state=777)

ys:rmse   mean=16.65442609382535 std=9.557089135828416
ys:nrmse  mean=0.06259469991655484 std=0.034240061315664545
ys:r2     mean=0.618120876366514 std=0.5131340850944456
ys:adj-r2 mean=1.0549087759624367 std=0.0789842786130459

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.6,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0003, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.1597077095099924 std=0.17073385236574545
el:nrmse  mean=1.011974494710369 std=1.2495490245929197
el:r2     mean=-3.980893253521071 std=6.680122492270127
el:adj-r2 mean=1.6383248605981002 std=0.8127460426624394


2020-06-20 17:36:41.013840
Base model spec
alpha: 0.0001, l1_ratio: 0.6, sgd_penalty: elasticnet, sgd_power_t: 0.03, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.6,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.03, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=12.672944072372283 std=2.205599622285283
ys:nrmse  mean=0.047802842514384214 std=0.011401133671632828
ys:r2     mean=0.7780765105772757 std=0.19198346942902542
ys:adj-r2 mean=1.0286388120656305 std=0.023224758606379015

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.6,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.03, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.17377333279756252 std=0.022196184387022068
el:nrmse  mean=0.9759930050620917 std=0.30519034935508704
el:r2     mean=-3.7448222160222557 std=4.381215937564309
el:adj-r2 mean=1.5928112182076837 std=0.49988962593713954


2020-06-20 18:44:55.259220
Base model spec
alpha: 0.0001, l1_ratio: 0.6, sgd_penalty: elasticnet, sgd_power_t: 0.03, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.6,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.03, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=13.194172181679829 std=2.1046535996470026
ys:nrmse  mean=0.049240245145745105 std=0.009192761060810744
ys:r2     mean=0.70924304257783 std=0.3014946283357206
ys:adj-r2 mean=1.0369210672721714 std=0.03590904083823646

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.6,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.03, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.0345584588769386 std=0.008307699370405089
el:nrmse  mean=0.20314505967424384 std=0.10233469899853445
el:r2     mean=0.8268956096858633 std=0.1268053533223891
el:adj-r2 mean=1.0214286496575955 std=0.014163427534417603


2020-06-20 19:01:07.227865
Base model spec
alpha: 0.0001, l1_ratio: 0.6, sgd_penalty: elasticnet, sgd_power_t: 0.03, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.6,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.03, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.01, loss='exponential', n_estimators=1000,
                  random_state=777)

ys:rmse   mean=33377937141.69123 std=33428726334.228714
ys:nrmse  mean=125512329.14716229 std=133633503.36697449
ys:r2     mean=-6.458688847767052e+18 std=1.209551139995921e+19
ys:adj-r2 mean=7.600867899792515e+17 std=1.4228734154457344e+18

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.6,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.03, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0003, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=12291540064.221478 std=22093930195.464687
el:nrmse  mean=43024126343.37919 std=72712427641.83018
el:r2     mean=-1.915218339583721e+23 std=3.8244576507969586e+23
el:adj-r2 mean=2.2532539855645088e+22 std=4.4993339422728176e+22


2020-06-20 21:15:40.821895
Base model spec
alpha: 0.0001, l1_ratio: 0.7, sgd_penalty: l2, sgd_power_t: 0.01, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='exponential', n_estimators=1000,
                  random_state=777)

ys:rmse   mean=11.7270225308631 std=2.644976196817647
ys:nrmse  mean=0.04390824488027535 std=0.011620908185211708
ys:r2     mean=0.7900903596914921 std=0.19928211268407325
ys:adj-r2 mean=1.0268075427819796 std=0.024183745253233194

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='exponential', n_estimators=1000,
                  random_state=777)

el:rmse   mean=0.17211423147605398 std=0.021654621669086403
el:nrmse  mean=0.9711120219574623 std=0.31787235665806773
el:r2     mean=-3.630090910583371 std=4.239580507295321
el:adj-r2 mean=1.5802443306649743 std=0.48366459294039044


2020-06-20 22:10:08.912797
Base model spec
alpha: 0.0001, l1_ratio: 0.7, sgd_penalty: l2, sgd_power_t: 0.01, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='square', n_estimators=3000,
                  random_state=777)

ys:rmse   mean=13.96373438710629 std=2.096981582291591
ys:nrmse  mean=0.05224084172605916 std=0.010006670469054924
ys:r2     mean=0.6827927144370705 std=0.32653832314092496
ys:adj-r2 mean=1.0402920382038492 std=0.03880850007305253

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.03383483622267247 std=0.00791807558518502
el:nrmse  mean=0.20135695397714465 std=0.10341333359532727
el:r2     mean=0.8360845402677187 std=0.11660265892007264
el:adj-r2 mean=1.020386603811073 std=0.013003590988730902


2020-06-20 22:26:04.173907
Base model spec
alpha: 0.0001, l1_ratio: 0.7, sgd_penalty: l2, sgd_power_t: 0.01, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0001, loss='exponential', n_estimators=1000,
                  random_state=777)

ys:rmse   mean=58471767395.372696 std=57705857693.43258
ys:nrmse  mean=208718004.59317034 std=196600064.70118368
ys:r2     mean=-3.6665738192677634e+19 std=7.1819020580768285e+19
ys:adj-r2 mean=4.320956152133322e+18 std=8.445672024135648e+18

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=62334948092.93192 std=60817394318.852394
el:nrmse  mean=246661595886.2482 std=212016471470.853
el:r2     mean=-1.7782244406742468e+24 std=2.996351683019564e+24
el:adj-r2 mean=2.1526516775194193e+23 std=3.509250382213131e+23


2020-06-21 00:32:39.365184
Base model spec
alpha: 0.0001, l1_ratio: 0.7, sgd_penalty: l2, sgd_power_t: 0.02, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.005, loss='exponential', n_estimators=3000,
                  random_state=777)

ys:rmse   mean=11.951753822098045 std=2.2768973510983144
ys:nrmse  mean=0.04476854968869514 std=0.010354719952728195
ys:r2     mean=0.777283302540097 std=0.21868625999027613
ys:adj-r2 mean=1.0284372228892198 std=0.026340277845324285

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.005, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.17279311213228238 std=0.022515348132062397
el:nrmse  mean=0.9752586426774907 std=0.3220570107023198
el:r2     mean=-3.6808784647047106 std=4.314050966630473
el:adj-r2 mean=1.5867056678198221 std=0.49238192846388246


2020-06-21 01:30:05.145500
Base model spec
alpha: 0.0001, l1_ratio: 0.7, sgd_penalty: l2, sgd_power_t: 0.02, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

ys:rmse   mean=13.322138887098205 std=2.1422182639826186
ys:nrmse  mean=0.04970885839634835 std=0.00895503238030014
ys:r2     mean=0.7132976557087328 std=0.28066830241512325
ys:adj-r2 mean=1.0366079548829383 std=0.033678616475816575

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.034659606201316584 std=0.008160620767795244
el:nrmse  mean=0.2045003151068577 std=0.10289183372516335
el:r2     mean=0.8264583378012013 std=0.1269041098662335
el:adj-r2 mean=1.021589967571535 std=0.014176281299882262


2020-06-21 01:47:39.468695
Base model spec
alpha: 0.0001, l1_ratio: 0.7, sgd_penalty: l2, sgd_power_t: 0.02, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.05, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=84339486392.1728 std=59640970467.89182
ys:nrmse  mean=310683472.87115043 std=231099857.65682617
ys:r2     mean=-2.211425758875321e+19 std=3.2549144191464444e+19
ys:adj-r2 mean=2.6081875248745687e+18 std=3.825100055013192e+18

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0003, loss='exponential', n_estimators=1000,
                  random_state=777)

el:rmse   mean=24126189775.642162 std=25892718055.11971
el:nrmse  mean=144693538361.79752 std=199771568612.5328
el:r2     mean=-1.681727553924829e+23 std=1.9891894345375965e+23
el:adj-r2 mean=1.9909067595923283e+22 std=2.330991442641345e+22


2020-06-21 04:06:46.481524
Base model spec
alpha: 0.0001, l1_ratio: 0.7, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=34.58693751715926 std=3.2781165733337683
ys:nrmse  mean=0.12824644045051217 std=0.011810486524160023
ys:r2     mean=-1.5054062714380259 std=3.1735676843433316
ys:adj-r2 mean=1.3118021420379367 std=0.3700728775657827

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.05, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.19246136248672693 std=0.031303460679185144
el:nrmse  mean=1.0678672454422313 std=0.3052856130678084
el:r2     mean=-5.151082803663366 std=6.286815950980865
el:adj-r2 mean=1.7670282311079029 std=0.7212983997720547


2020-06-21 06:20:18.660884
Base model spec
alpha: 0.0001, l1_ratio: 0.7, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=13.040104578365225 std=2.3296167960273335
ys:nrmse  mean=0.04939721973624622 std=0.013156564314234292
ys:r2     mean=0.7641069808683101 std=0.22245676031597583
ys:adj-r2 mean=1.0301248620015104 std=0.026317761041532738

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.09632132183340872 std=0.019788865817264877
el:nrmse  mean=0.5544114287916904 std=0.2386648537995194
el:r2     mean=-0.44382260206336416 std=1.2804942468529052
el:adj-r2 mean=1.179231529982045 std=0.1455266899192519


2020-06-21 06:38:33.355327
Base model spec
alpha: 0.0001, l1_ratio: 0.7, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0001, loss='exponential', n_estimators=1000,
                  random_state=777)

ys:rmse   mean=16.00950455014018 std=8.412679929583463
ys:nrmse  mean=0.060374278242307344 std=0.03085999684045016
ys:r2     mean=0.6700098513521029 std=0.40819215707315337
ys:adj-r2 mean=1.0470163951195484 std=0.06302141406292848

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.7,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
