2020-10-21 02:56:57.838406
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
Overall Results
ys:rmse   mean=20.83761215209961 std=26.005420684814453
ys:nrmse  mean=0.07664336103353818 std=0.09186939050311423
ys:r2     mean=-0.122709111186982 std=1.6670415411551966
ys:adj-r2 mean=4.1585122041714175 std=4.877638706423198
--------------------
el:rmse   mean=0.01214443240314722 std=0.005658263340592384
el:nrmse  mean=0.10054568983828494 std=0.1089996381569184
el:r2     mean=0.8692574438185787 std=0.31269126612974046
el:adj-r2 mean=1.338983647032996 std=0.7977491835266961


2020-10-22 04:59:54.033973
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.855892181396484 std=26.043392181396484
ys:nrmse  mean=0.06682178941180308 std=0.09191143470120668
ys:r2     mean=0.2609419202033075 std=1.4857648448595844
ys:adj-r2 mean=3.1311719889002734 std=4.4537827436857915
--------------------
el:rmse   mean=0.010540739633142948 std=0.004124079830944538
el:nrmse  mean=0.0947658077578961 std=0.1118641616944045
el:r2     mean=0.8978801820669334 std=0.2367116846635195
el:adj-r2 mean=1.2632089645677618 std=0.6041605543730602


2020-10-22 05:01:46.249616
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.562397003173828 std=22.414756774902344
ys:nrmse  mean=0.06428301496047831 std=0.07852298542342986
ys:r2     mean=0.18110906433586058 std=1.3085644743956695
ys:adj-r2 mean=3.293481245966485 std=3.7628797784034935
--------------------
el:rmse   mean=0.013166102580726147 std=0.0050174519419670105
el:nrmse  mean=0.11047994249935911 std=0.11590582150216491
el:r2     mean=0.867693264481669 std=0.295889413945477
el:adj-r2 mean=1.3430802451708028 std=0.7546607811033385


2020-10-22 05:08:18.613808
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.197338104248047 std=20.75728988647461
ys:nrmse  mean=0.06230872324370927 std=0.07224939835658208
ys:r2     mean=0.25290022194503375 std=1.1320539335399324
ys:adj-r2 mean=3.05885034292736 std=3.230028738035495
--------------------
el:rmse   mean=0.013088664039969444 std=0.004274447448551655
el:nrmse  mean=0.10974691872829315 std=0.11390391901980206
el:r2     mean=0.8623837013280419 std=0.3047342098500967
el:adj-r2 mean=1.3572667951048634 std=0.7775388669482209


2020-10-22 05:20:57.573563
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=18.386783599853516 std=24.31608772277832
ys:nrmse  mean=0.06728673786589916 std=0.08555940823774597
ys:r2     mean=0.23419014302613855 std=1.3327541213919185
ys:adj-r2 mean=3.1805800072567036 std=3.985568103165025
--------------------
el:rmse   mean=0.011897800490260124 std=0.00442600529640913
el:nrmse  mean=0.10097887841515922 std=0.10832743310597218
el:r2     mean=0.8984124524227333 std=0.21988754111409228
el:adj-r2 mean=1.2632174441351935 std=0.560779671985244


2020-10-22 05:33:56.533748
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=19.388431549072266 std=30.30890655517578
ys:nrmse  mean=0.070779822221507 std=0.10603985841265663
ys:r2     mean=0.14846498369836456 std=1.9258686636216256
ys:adj-r2 mean=3.4788359794777683 std=5.790827485717669
--------------------
el:rmse   mean=0.012007318437099457 std=0.003917557653039694
el:nrmse  mean=0.1022402250665945 std=0.11128429450304558
el:r2     mean=0.883501693615368 std=0.2588522187858184
el:adj-r2 mean=1.3009863237448311 std=0.6604347655968716


2020-10-22 05:56:50.529049
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.411067962646484 std=17.875661849975586
ys:nrmse  mean=0.059677102242109814 std=0.06278255027667799
ys:r2     mean=0.39984589434993456 std=0.7658765732922866
ys:adj-r2 mean=2.694688666050483 std=2.2644865484966012
--------------------
el:rmse   mean=0.011304494924843311 std=0.004866960924118757
el:nrmse  mean=0.095941197669588 std=0.1037589234704007
el:r2     mean=0.8746522784896221 std=0.30166734885529606
el:adj-r2 mean=1.323087699212494 std=0.7700641131066377


2020-10-22 06:02:53.883904
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.805414199829102 std=19.617097854614258
ys:nrmse  mean=0.05398154248981839 std=0.06897083245763631
ys:r2     mean=0.5008929508145957 std=0.8428824570892602
ys:adj-r2 mean=2.451619502431639 std=2.5419540021449074
--------------------
el:rmse   mean=0.010287393815815449 std=0.004715367220342159
el:nrmse  mean=0.09235866415578481 std=0.10941080734447375
el:r2     mean=0.9006051977102217 std=0.2399731447763322
el:adj-r2 mean=1.2568663535300453 std=0.6123875531067531


2020-10-22 06:05:02.246749
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.111078262329102 std=16.82883071899414
ys:nrmse  mean=0.051369818199970455 std=0.05880674391771394
ys:r2     mean=0.505844541347453 std=0.6822248983290362
ys:adj-r2 mean=2.379752143564851 std=2.0049282642796933
--------------------
el:rmse   mean=0.011899132281541824 std=0.004316252190619707
el:nrmse  mean=0.099888269625329 std=0.10707799428088993
el:r2     mean=0.8853942542253931 std=0.2642849118819246
el:adj-r2 mean=1.2972258577966034 std=0.6742019646314377


2020-10-22 06:11:24.841238
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=11.102425575256348 std=12.849722862243652
ys:nrmse  mean=0.040459593499704155 std=0.04492965972232975
ys:r2     mean=0.6648865824322326 std=0.46042881134198976
ys:adj-r2 mean=1.9204171149483575 std=1.312372768058346
--------------------
el:rmse   mean=0.012884413823485374 std=0.004659953061491251
el:nrmse  mean=0.1083513270882542 std=0.11382352041340718
el:r2     mean=0.8641639254994782 std=0.30924176259144864
el:adj-r2 mean=1.3526083977558874 std=0.7889015885657565


2020-10-22 06:25:29.710157
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=13.635643005371094 std=14.42587947845459
ys:nrmse  mean=0.050504632692588855 std=0.050750452961656534
ys:r2     mean=0.5161720739840828 std=0.5559246803178398
ys:adj-r2 mean=2.366364600451307 std=1.6603093494574044
--------------------
el:rmse   mean=0.011132868006825447 std=0.004255110863596201
el:nrmse  mean=0.09480976013710224 std=0.10407936013421455
el:r2     mean=0.909003154754034 std=0.20081131198062768
el:adj-r2 mean=1.235926921634364 std=0.512154902703368


2020-10-22 06:42:57.079480
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.080894470214844 std=16.313451766967773
ys:nrmse  mean=0.05541979544186968 std=0.05701878344529813
ys:r2     mean=0.40668515297610563 std=0.706376650362138
ys:adj-r2 mean=2.7024671828989746 std=2.139738370394469
--------------------
el:rmse   mean=0.012296723201870918 std=0.004149528685957193
el:nrmse  mean=0.1009108426722801 std=0.10274829859754502
el:r2     mean=0.8864337586215129 std=0.2528769946916788
el:adj-r2 mean=1.2951016751422544 std=0.6449236365316912


2020-10-22 07:06:07.426568
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=10.976739883422852 std=10.719043731689453
ys:nrmse  mean=0.04000665865553489 std=0.0375340116631412
ys:r2     mean=0.707353377422036 std=0.3151995318778593
ys:adj-r2 mean=1.8144479428868958 std=0.9125964244353866
--------------------
el:rmse   mean=0.011020313948392868 std=0.004239299334585667
el:nrmse  mean=0.09689666786562592 std=0.1111136377420201
el:r2     mean=0.897598898061269 std=0.23330052907015256
el:adj-r2 mean=1.2647722347356223 std=0.5952443367199169


2020-10-22 07:07:59.063972
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=11.257086753845215 std=14.152549743652344
ys:nrmse  mean=0.041744692835271206 std=0.05002507264882613
ys:r2     mean=0.7237583061422999 std=0.45162627318945253
ys:adj-r2 mean=1.7985450646364918 std=1.3597876973355212
--------------------
el:rmse   mean=0.013167669996619225 std=0.0051180580630898476
el:nrmse  mean=0.11088733244647302 std=0.11590529715354839
el:r2     mean=0.8648488692034112 std=0.3036595574752045
el:adj-r2 mean=1.3507123600776578 std=0.7745563291717377


2020-10-22 07:14:09.663952
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.525118827819824 std=14.964759826660156
ys:nrmse  mean=0.05308315263797433 std=0.052567633192807814
ys:r2     mean=0.45753268545862297 std=0.6477977320649475
ys:adj-r2 mean=2.555600968186334 std=1.9538069870582848
--------------------
el:rmse   mean=0.011645877733826637 std=0.006313461810350418
el:nrmse  mean=0.10318320314700939 std=0.11974386240651667
el:r2     mean=0.8736920120154007 std=0.3055563997272654
el:adj-r2 mean=1.3277481652826202 std=0.7794949668981936


2020-10-22 07:14:34.322308
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.021273612976074 std=13.649371147155762
ys:nrmse  mean=0.04892090590090198 std=0.04889931605871802
ys:r2     mean=0.6519575650347358 std=0.46070697952443834
ys:adj-r2 mean=1.993459915632141 std=1.3676588601363644
--------------------
el:rmse   mean=0.013561075553297997 std=0.004533521365374327
el:nrmse  mean=0.1137632725669275 std=0.11707471029611434
el:r2     mean=0.8582340331803785 std=0.30616340044623286
el:adj-r2 mean=1.3683255434330543 std=0.7812047252979534


2020-10-22 07:28:02.554421
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=11.237278938293457 std=13.721711158752441
ys:nrmse  mean=0.041523471667612374 std=0.048262065794126265
ys:r2     mean=0.7538948465636284 std=0.42614952749239987
ys:adj-r2 mean=1.7033871207175544 std=1.2831839221167594
--------------------
el:rmse   mean=0.01246363203972578 std=0.0051119825802743435
el:nrmse  mean=0.10540957841948424 std=0.11129849861054002
el:r2     mean=0.8825584336027836 std=0.26145970987759465
el:adj-r2 mean=1.3046880463786361 std=0.6668574300588679


2020-10-22 07:43:35.061456
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.60650634765625 std=14.179380416870117
ys:nrmse  mean=0.04950325051627077 std=0.04947667018594658
ys:r2     mean=0.570536757569189 std=0.5132898911353929
ys:adj-r2 mean=2.2401840103415784 std=1.5530618970129926
--------------------
el:rmse   mean=0.012519003823399544 std=0.004237455315887928
el:nrmse  mean=0.105714523034017 std=0.11481108344709984
el:r2     mean=0.8714315375295897 std=0.2856718003915028
el:adj-r2 mean=1.3333306353068788 std=0.7287409660475027


2020-10-22 08:08:13.961884
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.233461380004883 std=20.735363006591797
ys:nrmse  mean=0.052039658678441195 std=0.07266850955553436
ys:r2     mean=0.4866755096228351 std=0.935825554064487
ys:adj-r2 mean=2.478505797077502 std=2.809315006453473
--------------------
el:rmse   mean=0.011128580197691917 std=0.004435099195688963
el:nrmse  mean=0.0946462527966308 std=0.1031281452533852
el:r2     mean=0.9082669295759802 std=0.2066012753888897
el:adj-r2 mean=1.2379280587614234 std=0.5269441865213504


2020-10-22 08:09:13.234981
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=9.605375289916992 std=7.905959129333496
ys:nrmse  mean=0.035486859979455575 std=0.028141660591451925
ys:r2     mean=0.7645222654784535 std=0.2441705834392339
ys:adj-r2 mean=1.6407026731602357 std=0.6610756632332296
--------------------
el:rmse   mean=0.012395656667649746 std=0.0049856072291731834
el:nrmse  mean=0.10455695769620399 std=0.1105583845970749
el:r2     mean=0.8769120779031911 std=0.2874686481315741
el:adj-r2 mean=1.3188024500547693 std=0.7335131949539776


2020-10-22 08:10:27.658722
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.08863353729248 std=19.34113311767578
ys:nrmse  mean=0.05692162681754569 std=0.06959944551036652
ys:r2     mean=0.5515497216579079 std=0.8232004013430446
ys:adj-r2 mean=2.286228688159843 std=2.4719421024778794
--------------------
el:rmse   mean=0.012057842686772346 std=0.005478114355355501
el:nrmse  mean=0.10743488714047342 std=0.12354482807963447
el:r2     mean=0.8645221399248578 std=0.32440147621811943
el:adj-r2 mean=1.3494480354160032 std=0.8279857779107357


2020-10-22 08:17:17.145161
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=9.560665130615234 std=5.225096702575684
ys:nrmse  mean=0.03514365067646511 std=0.018303112469341697
ys:r2     mean=0.690616621878186 std=0.42781463660642766
ys:adj-r2 mean=1.8279377633791487 std=1.0940953069404635
--------------------
el:rmse   mean=0.012941273860633373 std=0.004785486962646246
el:nrmse  mean=0.10731064866363545 std=0.10924483164180585
el:r2     mean=0.8828685245968971 std=0.24596007372033918
el:adj-r2 mean=1.3060427243542982 std=0.6274544324939972


2020-10-22 08:33:38.519881
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=9.663159370422363 std=6.341423034667969
ys:nrmse  mean=0.03569081363068217 std=0.02254610182008294
ys:r2     mean=0.7773308545756372 std=0.16438561031632962
ys:adj-r2 mean=1.615991654241951 std=0.46555023812967505
--------------------
el:rmse   mean=0.011479072272777557 std=0.004822307266294956
el:nrmse  mean=0.09894947555163472 std=0.1089108868431952
el:r2     mean=0.8894333885371202 std=0.25162571862074873
el:adj-r2 mean=1.2877929065639497 std=0.6419182245795021


2020-10-22 08:56:09.771987
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=10.136382102966309 std=9.191884994506836
ys:nrmse  mean=0.03727872895777403 std=0.03217322048032112
ys:r2     mean=0.691222094779036 std=0.461612031062924
ys:adj-r2 mean=1.839917333243227 std=1.2116903693555796
--------------------
el:rmse   mean=0.012527969665825367 std=0.004942325875163078
el:nrmse  mean=0.10398426351603432 std=0.10789708613348664
el:r2     mean=0.881140052149296 std=0.2605584197507053
el:adj-r2 mean=1.3088676652374378 std=0.6646257919043348


2020-10-22 09:08:02.453314
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.464241027832031 std=18.455963134765625
ys:nrmse  mean=0.05034689926451018 std=0.06558598260647897
ys:r2     mean=0.5997550444300292 std=0.7337868267296401
ys:adj-r2 mean=2.1622203025876177 std=2.209001698913899
--------------------
el:rmse   mean=0.011398167349398136 std=0.004114705603569746
el:nrmse  mean=0.09982218041385056 std=0.11300683115610978
el:r2     mean=0.8882716723386761 std=0.25522884700102855
el:adj-r2 mean=1.2883630324589872 std=0.6513151001249325


2020-10-22 09:11:11.990865
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=12.126583099365234 std=17.53303337097168
ys:nrmse  mean=0.04528804561134426 std=0.06198867778533951
ys:r2     mean=0.6557412236157931 std=0.6653911820878974
ys:adj-r2 mean=1.9918773610250589 std=2.0037476248432085
--------------------
el:rmse   mean=0.01312812976539135 std=0.005041526164859533
el:nrmse  mean=0.11083026606180438 std=0.11714188500347655
el:r2     mean=0.8618428303924397 std=0.31149185835639415
el:adj-r2 mean=1.3588789144647007 std=0.7945365874811231


2020-10-22 09:18:36.425951
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=11.77826976776123 std=14.595348358154297
ys:nrmse  mean=0.043460366121905604 std=0.05111893455669496
ys:r2     mean=0.6072688060273828 std=0.5603301021601774
ys:adj-r2 mean=2.085374419937919 std=1.604855683497749
--------------------
el:rmse   mean=0.014073623344302177 std=0.004872167948633432
el:nrmse  mean=0.116964837019694 std=0.11692841276036535
el:r2     mean=0.8506994135123707 std=0.3167275893137972
el:adj-r2 mean=1.3880461912588296 std=0.8080622596100455


2020-10-22 09:29:02.479690
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=9.835235595703125 std=4.999403953552246
ys:nrmse  mean=0.03530657656915816 std=0.01637775802940057
ys:r2     mean=0.6889932263545548 std=0.3227448390640567
ys:adj-r2 mean=1.8376199302682648 std=0.8420812369069416
--------------------
el:rmse   mean=0.011542975902557373 std=0.0058030178770422935
el:nrmse  mean=0.10422347628682435 std=0.12132800279133249
el:r2     mean=0.8615238575392796 std=0.3429721959389739
el:adj-r2 mean=1.3580425290303493 std=0.8753269403491766


2020-10-22 09:34:09.695587
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=11.21861457824707 std=12.77670669555664
ys:nrmse  mean=0.04196471898489708 std=0.0459269680930155
ys:r2     mean=0.685181039862739 std=0.4512159516767193
ys:adj-r2 mean=1.871435906977587 std=1.2865681827988402
--------------------
el:rmse   mean=0.012485211715102196 std=0.004628621507436037
el:nrmse  mean=0.10759883573562756 std=0.11629662624369357
el:r2     mean=0.865751049004777 std=0.29872034628638794
el:adj-r2 mean=1.3478949228013826 std=0.7620352588567025


2020-10-22 09:54:27.974018
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.911602973937988 std=19.11930274963379
ys:nrmse  mean=0.052007634715059356 std=0.06751736717600358
ys:r2     mean=0.5482351693903363 std=0.8023270581680797
ys:adj-r2 mean=2.2960198303690182 std=2.40995611978947
--------------------
el:rmse   mean=0.013433193787932396 std=0.0038044655229896307
el:nrmse  mean=0.11044138788321045 std=0.11406131420856434
el:r2     mean=0.8652160128681462 std=0.2890093346646534
el:adj-r2 mean=1.3493583836031442 std=0.7370923457156018


2020-10-22 10:11:14.205131
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.876652717590332 std=22.72484588623047
ys:nrmse  mean=0.05811788519879023 std=0.07969027423297413
ys:r2     mean=0.23514901622473294 std=1.3154089880212947
ys:adj-r2 mean=3.2657548467460105 std=3.9591161556620653
--------------------
el:rmse   mean=0.01237565279006958 std=0.004131027031689882
el:nrmse  mean=0.09846567421082587 std=0.09707137134895195
el:r2     mean=0.887532149754527 std=0.2430695042253495
el:adj-r2 mean=1.2915584941734366 std=0.6198391312004587


2020-10-22 10:13:55.756494
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.13353443145752 std=16.426149368286133
ys:nrmse  mean=0.05737596588189871 std=0.059451955621133395
ys:r2     mean=0.4580454975331449 std=0.6682456202266013
ys:adj-r2 mean=2.530791038881598 std=1.9972875629471663
--------------------
el:rmse   mean=0.013274997472763062 std=0.004840189125388861
el:nrmse  mean=0.10940296148798416 std=0.11050766549935682
el:r2     mean=0.8494924774655297 std=0.33641663765933427
el:adj-r2 mean=1.3898097293190086 std=0.8582973889792009


2020-10-22 10:21:33.626777
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.202777862548828 std=21.633638381958008
ys:nrmse  mean=0.05957833582551564 std=0.07575402757797935
ys:r2     mean=0.31340709140991685 std=1.092219518372228
ys:adj-r2 mean=2.9169051434031745 std=3.2288137631909923
--------------------
el:rmse   mean=0.015583974309265614 std=0.004282558336853981
el:nrmse  mean=0.12033675074389112 std=0.10848497537090238
el:r2     mean=0.8269499798740169 std=0.35186997479697096
el:adj-r2 mean=1.4498326322459139 std=0.897139245589448


2020-10-22 10:28:43.940823
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.116032600402832 std=23.740848541259766
ys:nrmse  mean=0.051680181182733334 std=0.08349246720915571
ys:r2     mean=0.4734284323670951 std=1.185884206218563
ys:adj-r2 mean=2.532954972815717 std=3.5654967776524753
--------------------
el:rmse   mean=0.012160520069301128 std=0.005237242206931114
el:nrmse  mean=0.10727641045662159 std=0.1220796183258595
el:r2     mean=0.8630010702054729 std=0.3284944845999524
el:adj-r2 mean=1.3533204847554046 std=0.8385124340508312


2020-10-22 10:39:39.923346
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.999343872070312 std=19.123258590698242
ys:nrmse  mean=0.05898001788293156 std=0.0671022214240085
ys:r2     mean=0.31782430618410795 std=0.939168219897615
ys:adj-r2 mean=2.9632484785991777 std=2.8409698547000577
--------------------
el:rmse   mean=0.013788627460598946 std=0.005158571992069483
el:nrmse  mean=0.11055082611335429 std=0.1075035260641328
el:r2     mean=0.858142102008072 std=0.30406562221826083
el:adj-r2 mean=1.3677583526382064 std=0.7753923693102804


2020-10-22 11:07:43.442108
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.21181869506836 std=19.708385467529297
ys:nrmse  mean=0.06391286900353835 std=0.06953798264095667
ys:r2     mean=0.23520136809455927 std=1.1036051277149221
ys:adj-r2 mean=3.224847545942964 std=3.3205587983796367
--------------------
el:rmse   mean=0.013361698016524315 std=0.003970008343458176
el:nrmse  mean=0.10302705402998953 std=0.09399020954252209
el:r2     mean=0.8960441454287613 std=0.20019214051358974
el:adj-r2 mean=1.2711276128119202 std=0.5100888021135014


2020-10-22 11:12:13.684244
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.035051345825195 std=18.906225204467773
ys:nrmse  mean=0.05973206473239114 std=0.06739292900149928
ys:r2     mean=0.3353068653854113 std=0.9620773626667813
ys:adj-r2 mean=2.9550420302724922 std=2.9051790853802304
--------------------
el:rmse   mean=0.010241629555821419 std=0.004716548603028059
el:nrmse  mean=0.09469913779195706 std=0.11576733277151935
el:r2     mean=0.9020202741975553 std=0.22796924085661913
el:adj-r2 mean=1.252027634318366 std=0.5820004333335087


2020-10-22 11:17:47.502380
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.770977020263672 std=20.991487503051758
ys:nrmse  mean=0.06315472359174375 std=0.07493386858004455
ys:r2     mean=0.3531848246430246 std=1.0105394618009733
ys:adj-r2 mean=2.8464476238216774 std=3.027949822179868
--------------------
el:rmse   mean=0.013348330743610859 std=0.004348921123892069
el:nrmse  mean=0.11226954382140064 std=0.11815715930514012
el:r2     mean=0.8652655175857241 std=0.29275787446310547
el:adj-r2 mean=1.3478325435907146 std=0.746892069342728


2020-10-22 11:24:08.543458
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.3509521484375 std=16.05571937561035
ys:nrmse  mean=0.05802614461819596 std=0.05894269106418887
ys:r2     mean=0.4322359001717307 std=0.7677866671112242
ys:adj-r2 mean=2.56059078006135 std=2.1563406498777526
--------------------
el:rmse   mean=0.014898327179253101 std=0.0048193600960075855
el:nrmse  mean=0.12045241517907124 std=0.11614770391536822
el:r2     mean=0.8541383046060564 std=0.2881332090727126
el:adj-r2 mean=1.3777175668372674 std=0.7346502088806895


2020-10-22 11:41:39.616975
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.45431900024414 std=21.2100772857666
ys:nrmse  mean=0.06092345726967541 std=0.07517853058798421
ys:r2     mean=0.31825180870381553 std=1.029443443875539
ys:adj-r2 mean=2.943387803129155 std=3.066296452320402
--------------------
el:rmse   mean=0.012731236405670643 std=0.004316411912441254
el:nrmse  mean=0.10685471396270756 std=0.11307610685158959
el:r2     mean=0.8845690030171361 std=0.24343216331902562
el:adj-r2 mean=1.2983832506403323 std=0.6208848427424061


2020-10-22 11:43:25.888028
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.767949104309082 std=10.793644905090332
ys:nrmse  mean=0.05606839350126749 std=0.040688425722323854
ys:r2     mean=0.4685403700204797 std=0.46113637751514885
ys:adj-r2 mean=2.4730257792428167 std=1.3564118049995155
--------------------
el:rmse   mean=0.012523576617240906 std=0.004846452735364437
el:nrmse  mean=0.10624285695687959 std=0.11296660385919431
el:r2     mean=0.8587191526336584 std=0.3252807559215872
el:adj-r2 mean=1.3649418888221745 std=0.8300521855144408


2020-10-22 12:08:44.970960
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.416297912597656 std=13.578959465026855
ys:nrmse  mean=0.05876010248482884 std=0.0508523771483361
ys:r2     mean=0.36971629433352204 std=0.7334323746092407
ys:adj-r2 mean=2.785388340046327 std=2.135751278173947
--------------------
el:rmse   mean=0.012767642736434937 std=0.003702502464875579
el:nrmse  mean=0.10667211311210853 std=0.11202118364747149
el:r2     mean=0.8843228705248842 std=0.24200255841498705
el:adj-r2 mean=1.2987075527638052 std=0.6173298271446309


2020-10-22 12:14:40.565182
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=21.005109786987305 std=21.75736427307129
ys:nrmse  mean=0.07689173765869335 std=0.07712999011801752
ys:r2     mean=-0.12208363204811223 std=1.2611631988660894
ys:adj-r2 mean=4.2041504853602 std=3.7821205867645094
--------------------
el:rmse   mean=0.01121440064162016 std=0.004546711686998606
el:nrmse  mean=0.09809654268404308 std=0.11165519738474618
el:r2     mean=0.9007130191154467 std=0.22323903454855012
el:adj-r2 mean=1.2563262088919402 std=0.5695909136554063


2020-10-22 12:20:27.427465
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.149885177612305 std=20.96587562561035
ys:nrmse  mean=0.059642381406093695 std=0.07364728475145133
ys:r2     mean=0.3900431575885867 std=0.9962679402845376
ys:adj-r2 mean=2.75233687538441 std=2.9989970534629244
--------------------
el:rmse   mean=0.012228062376379967 std=0.0045775482431054115
el:nrmse  mean=0.10564437472767596 std=0.1151897217865598
el:r2     mean=0.8837338713895978 std=0.2500768843656922
el:adj-r2 mean=1.3011600533646257 std=0.6378497266063305


2020-10-22 12:27:25.465827
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=13.667915344238281 std=14.216272354125977
ys:nrmse  mean=0.050883122060143504 std=0.05011019037643244
ys:r2     mean=0.6405035866457491 std=0.4781476474930935
ys:adj-r2 mean=2.0258882750736666 std=1.4393499417464894
--------------------
el:rmse   mean=0.012584353797137737 std=0.004886222071945667
el:nrmse  mean=0.1099921665095797 std=0.11976940590839251
el:r2     mean=0.865398723418313 std=0.2902801661394485
el:adj-r2 mean=1.3483259544254567 std=0.7406858496399624


2020-10-22 12:41:24.056713
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.012540817260742 std=15.918213844299316
