2020-06-29 07:09:54.045553
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
el:r2     mean=0.9756155109383434 std=0.00561658042549369
el:adj-r2 mean=1.0197398244784839 std=0.0045467555825425676


2020-07-04 16:54:01.300094
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=24.25352668762207 std=8.919352531433105
ys:nrmse  mean=0.08972966498900344 std=0.030299112997250726
ys:r2     mean=0.4347841866469769 std=0.6034149586623071
ys:adj-r2 mean=1.4575556584286378 std=0.488478776059963
--------------------
el:rmse   mean=0.017995165660977364 std=0.000793204118963331
el:nrmse  mean=0.10012393478026976 std=0.02894709007059123
el:r2     mean=0.9693178731175043 std=0.005780545433776039
el:adj-r2 mean=1.0248379122382107 std=0.004679489160675884


2020-07-04 17:29:32.422047
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=20.85066795349121 std=5.1475019454956055
ys:nrmse  mean=0.07936247616489152 std=0.027250637507088418
ys:r2     mean=0.7252594451369386 std=0.14438931149279527
ys:adj-r2 mean=1.2224090206034308 std=0.11688658549416758
--------------------
el:rmse   mean=0.021716782823204994 std=0.0015833608340471983
el:nrmse  mean=0.11939500217046183 std=0.02929425879964185
el:r2     mean=0.9553567899088927 std=0.008918071623695793
el:adj-r2 mean=1.036139741502325 std=0.007219391314420439


2020-07-04 18:04:19.515712
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=22.004005432128906 std=10.411972999572754
ys:nrmse  mean=0.0859994288355531 std=0.05000081845736131
ys:r2     mean=0.7447331805233696 std=0.09818456325799944
ys:adj-r2 mean=1.2066445681477485 std=0.07948274168504717
--------------------
el:rmse   mean=0.019823107868433 std=0.0026864404790103436
el:nrmse  mean=0.1161726734664323 std=0.05286400367465659
el:r2     mean=0.962994285883057 std=0.008950624752791483
el:adj-r2 mean=1.0299570066660966 std=0.007245743847497879


2020-07-04 18:39:10.002062
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=28.860794067382812 std=8.370903015136719
ys:nrmse  mean=0.1103611454687524 std=0.04302518195446481
ys:r2     mean=0.4877512845136606 std=0.254585168560235
ys:adj-r2 mean=1.4146775315841793 std=0.2060927555011426
--------------------
el:rmse   mean=0.022627010941505432 std=0.004441470373421907
el:nrmse  mean=0.12804213086432423 std=0.05039620127759816
el:r2     mean=0.9481040910226616 std=0.0232788086618929
el:adj-r2 mean=1.042010973934036 std=0.0188447498691514


2020-07-04 19:14:06.796661
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=21.81357765197754 std=10.8887357711792
ys:nrmse  mean=0.08246602776547933 std=0.042672790203197246
ys:r2     mean=0.5640445092422773 std=0.4491238595604082
ys:adj-r2 mean=1.3529163496610135 std=0.3635764577393781
--------------------
el:rmse   mean=0.013993893750011921 std=0.004505455959588289
el:nrmse  mean=0.08616469095965307 std=0.052394155676788935
el:r2     mean=0.9803720734138254 std=0.011148334942971736
el:adj-r2 mean=1.0158892739030938 std=0.009024842572881869


2020-07-04 19:48:39.192980
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=16.64079475402832 std=10.59128475189209
ys:nrmse  mean=0.06614770254028897 std=0.048688168180969896
ys:r2     mean=0.860702469013073 std=0.0940969670387079
ys:adj-r2 mean=1.112764667941798 std=0.07617373522181115
--------------------
el:rmse   mean=0.01865425519645214 std=0.0015713268658146262
el:nrmse  mean=0.1077369317724358 std=0.04403596744561403
el:r2     mean=0.9674026397680914 std=0.004851291434532502
el:adj-r2 mean=1.0263883392353546 std=0.003927235923192933


2020-07-04 20:23:49.414289
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=14.087616920471191 std=7.2430596351623535
ys:nrmse  mean=0.05532980823894277 std=0.034344935969542724
ys:r2     mean=0.8988819230401393 std=0.04383452843588492
ys:adj-r2 mean=1.0818574908722682 std=0.035485094448097325
--------------------
el:rmse   mean=0.019629016518592834 std=0.0008731169509701431
el:nrmse  mean=0.11132368474470583 std=0.03965145757806388
el:r2     mean=0.9634677379102711 std=0.006564928671044026
el:adj-r2 mean=1.0295737359773993 std=0.005314466067035646


2020-07-04 20:59:01.642128
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=17.97980308532715 std=7.550304412841797
ys:nrmse  mean=0.06983719253123435 std=0.03688611095591586
ys:r2     mean=0.8224649147674864 std=0.06541462930568728
ys:adj-r2 mean=1.1437188785215584 std=0.0529546999141278
--------------------
el:rmse   mean=0.02347727119922638 std=0.0011752786813303828
el:nrmse  mean=0.1338772319203061 std=0.049118765500665164
el:r2     mean=0.9485330791301401 std=0.0037945454961957796
el:adj-r2 mean=1.0416636978470295 std=0.00307177492549183


2020-07-04 21:34:24.774770
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=16.874835968017578 std=8.104876518249512
ys:nrmse  mean=0.0657819931779393 std=0.03836948357137947
ys:r2     mean=0.8384061022819216 std=0.07859758035617022
ys:adj-r2 mean=1.1308141076765397 std=0.06362661266928069
--------------------
el:rmse   mean=0.023595815524458885 std=0.0010965531691908836
el:nrmse  mean=0.13094007058594848 std=0.03622697002488819
el:r2     mean=0.9476301840609432 std=0.007437019455725285
el:adj-r2 mean=1.042394612903046 std=0.006020444321301344


2020-07-04 22:09:12.342790
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=12.007014274597168 std=9.328020095825195
ys:nrmse  mean=0.04814017865276144 std=0.04164998581140052
ys:r2     mean=0.9176650057730461 std=0.06676277416988682
ys:adj-r2 mean=1.0666521381837246 std=0.054046055280384565
--------------------
el:rmse   mean=0.018646089360117912 std=0.0021336220670491457
el:nrmse  mean=0.10631254447448801 std=0.04133144570273238
el:r2     mean=0.96622802049249 std=0.010140632670446844
el:adj-r2 mean=1.0273392215060795 std=0.008209083590361693


2020-07-04 22:43:53.886743
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=14.041264533996582 std=9.202981948852539
ys:nrmse  mean=0.05582527992897018 std=0.04212929148182856
ys:r2     mean=0.8967942448517778 std=0.07090926609233027
ys:adj-r2 mean=1.0835475160723702 std=0.057402739217600675
--------------------
el:rmse   mean=0.01881682686507702 std=0.0018430540803819895
el:nrmse  mean=0.10683670801791563 std=0.03969222320326567
el:r2     mean=0.965791558085555 std=0.009540059575513998
el:adj-r2 mean=1.0276925482164556 std=0.007722905370654258


2020-07-04 23:19:28.602198
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=15.098121643066406 std=8.502588272094727
ys:nrmse  mean=0.05955722749703091 std=0.03977086516805381
ys:r2     mean=0.8833660967289646 std=0.061676798088931346
ys:adj-r2 mean=1.0944179216956 std=0.049928836548182545
--------------------
el:rmse   mean=0.02438662387430668 std=0.00299400114454329
el:nrmse  mean=0.1398070119906849 std=0.05692921164503056
el:r2     mean=0.9421519663542096 std=0.017647009645150848
el:adj-r2 mean=1.0468293605704018 std=0.014285674474645911


2020-07-04 23:53:37.926170
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=14.761351585388184 std=7.380043983459473
ys:nrmse  mean=0.057886413012481715 std=0.034623432961631145
ys:r2     mean=0.8906786949163408 std=0.04556924106677614
ys:adj-r2 mean=1.0884981993534384 std=0.036889385625485493
--------------------
el:rmse   mean=0.02576400525867939 std=0.006629650946706533
el:nrmse  mean=0.1553137297439285 std=0.08930707546705582
el:r2     mean=0.9324028594357058 std=0.033751769577270704
el:adj-r2 mean=1.054721494742524 std=0.027322861086362074


2020-07-05 00:28:56.974363
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=14.671348571777344 std=7.767649173736572
ys:nrmse  mean=0.05770877408124658 std=0.03666460119220124
ys:r2     mean=0.8906408366527202 std=0.05063542191041551
ys:adj-r2 mean=1.0885288465192264 std=0.040990579641764884
--------------------
el:rmse   mean=0.024822132661938667 std=0.003740290179848671
el:nrmse  mean=0.13291867099580237 std=0.02052997225213375
el:r2     mean=0.9402892512302484 std=0.020497454103834554
el:adj-r2 mean=1.0483372728136087 std=0.016593177131675588


2020-07-05 01:03:12.912877
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=13.297977447509766 std=9.143608093261719
ys:nrmse  mean=0.05309632087940805 std=0.04164675583621278
ys:r2     mean=0.909653182994384 std=0.06918394796439141
ys:adj-r2 mean=1.0731378994807368 std=0.05600605311403119
--------------------
el:rmse   mean=0.01836009882390499 std=0.0005295257433317602
el:nrmse  mean=0.10243441987026598 std=0.03028579345469956
el:r2     mean=0.9682830566083594 std=0.004270931490420093
el:adj-r2 mean=1.025675620840852 std=0.0034574207303400798


2020-07-05 01:39:14.190021
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=13.451224327087402 std=7.843943119049072
ys:nrmse  mean=0.05317167575684684 std=0.03650857750920111
ys:r2     mean=0.9079453465768764 std=0.05220123941431035
ys:adj-r2 mean=1.074520433723481 std=0.04225814619253695
--------------------
el:rmse   mean=0.019290294498205185 std=0.002712865360081196
el:nrmse  mean=0.10367792476843594 std=0.017417173164589423
el:r2     mean=0.964006071207106 std=0.011995514233590144
el:adj-r2 mean=1.0291379423561524 std=0.009710654379573046


2020-07-05 02:13:46.881645
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=20.741559982299805 std=12.55720329284668
ys:nrmse  mean=0.08215431303804646 std=0.05814253872511089
ys:r2     mean=0.7805053522892074 std=0.1335762096109061
ys:adj-r2 mean=1.1776861433849275 std=0.10813312206597162
--------------------
el:rmse   mean=0.021827906370162964 std=0.0002121599536621943
el:nrmse  mean=0.12260737680529483 std=0.03901647007741785
el:r2     mean=0.9552764603677067 std=0.004736713640735279
el:adj-r2 mean=1.0362047701785233 std=0.0038344824710714585


2020-07-05 02:49:46.869668
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=16.143627166748047 std=7.740396976470947
ys:nrmse  mean=0.06299396374120682 std=0.03681934033720423
ys:r2     mean=0.8554757259470566 std=0.06596737577322684
ys:adj-r2 mean=1.1169958409000018 std=0.05340216134023127
--------------------
el:rmse   mean=0.025205058977007866 std=0.003401202615350485
el:nrmse  mean=0.1399848355335083 std=0.04318052581119943
el:r2     mean=0.9374543890457877 std=0.023693210408084257
el:adj-r2 mean=1.0506321612486482 std=0.01918021794940153


2020-07-05 03:24:33.672245
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=18.02305793762207 std=8.418621063232422
ys:nrmse  mean=0.07015019265755966 std=0.03996988923999156
ys:r2     mean=0.8140814566207819 std=0.09046952905357133
ys:adj-r2 mean=1.1505054874974623 std=0.07323723780527201
--------------------
el:rmse   mean=0.024763263761997223 std=0.004174039699137211
el:nrmse  mean=0.1414296491675522 std=0.05809695125411736
el:r2     mean=0.9389205667041839 std=0.023684677245224176
el:adj-r2 mean=1.0494452555251845 std=0.019173310150895784


2020-07-05 03:59:16.409268
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=24.609031677246094 std=9.82907485961914
ys:nrmse  mean=0.09512764795736316 std=0.04772845392859193
ys:r2     mean=0.6443243887737977 std=0.170006573761983
ys:adj-r2 mean=1.2879278757545447 std=0.13762436923589105
--------------------
el:rmse   mean=0.017036769539117813 std=0.003947895485907793
el:nrmse  mean=0.10255081643956969 std=0.05523275165897841
el:r2     mean=0.9719835825188533 std=0.01185624713541208
el:adj-r2 mean=1.0226799570085474 std=0.009597914347714573


2020-07-05 04:33:53.990115
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=30.38226890563965 std=7.696384429931641
ys:nrmse  mean=0.11511477168161034 std=0.03797940776988805
ys:r2     mean=0.37034752145840205 std=0.4231041886056493
ys:adj-r2 mean=1.5097186731051029 std=0.3425129145855256
--------------------
el:rmse   mean=0.018658002838492393 std=0.0029935184866189957
el:nrmse  mean=0.10943678186797473 std=0.05236308460377795
el:r2     mean=0.9659837953832427 std=0.011708616802432986
el:adj-r2 mean=1.0275369275468986 std=0.009478404078160044


2020-07-05 05:08:19.369343
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=30.293249130249023 std=13.165979385375977
ys:nrmse  mean=0.11799711158618569 std=0.06421110840907192
ys:r2     mean=0.5155390464946116 std=0.15301661821534662
ys:adj-r2 mean=1.3921826766472192 std=0.12387059569813769
--------------------
el:rmse   mean=0.015564791858196259 std=0.0024322790559381247
el:nrmse  mean=0.08778615064232538 std=0.029905241749856152
el:r2     mean=0.9774684432711185 std=0.004588795710457133
el:adj-r2 mean=1.018239831637666 std=0.003714739384655779


2020-07-05 05:43:32.514506
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=31.255828857421875 std=7.442485332489014
ys:nrmse  mean=0.1190143372241443 std=0.04032379962814474
ys:r2     mean=0.3931431682296531 std=0.29117704212883233
ys:adj-r2 mean=1.4912650542902808 std=0.2357147483900071
--------------------
el:rmse   mean=0.021158941090106964 std=0.003572731278836727
el:nrmse  mean=0.12450698690552904 std=0.06087172857223305
el:r2     mean=0.9561558445360377 std=0.015670821456890843
el:adj-r2 mean=1.035492887756541 std=0.012685903084149748


2020-07-05 06:19:21.423161
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=30.187057495117188 std=7.8773345947265625
ys:nrmse  mean=0.11512136330209428 std=0.04145878252476922
ys:r2     mean=0.43341840493255407 std=0.2833087797019691
ys:adj-r2 mean=1.4586612912450754 std=0.22934520261587973
--------------------
el:rmse   mean=0.030486665666103363 std=0.006243999116122723
el:nrmse  mean=0.16065609192919794 std=0.017027209704973612
el:r2     mean=0.9070457720217475 std=0.04367604979773507
el:adj-r2 mean=1.0752486607442997 std=0.035356802217214114


2020-07-05 06:54:31.712393
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=23.464269638061523 std=10.59894847869873
ys:nrmse  mean=0.08796171528758269 std=0.03986156747748245
ys:r2     mean=0.4809238670607687 std=0.5534269447720834
ys:adj-r2 mean=1.420204488569854 std=0.44801228862502
--------------------
el:rmse   mean=0.016444414854049683 std=0.003674847073853016
el:nrmse  mean=0.09930911646374163 std=0.05476975216974824
el:r2     mean=0.9737116932129369 std=0.011633382019815609
el:adj-r2 mean=1.021281010256194 std=0.009417499730326918


2020-07-05 07:30:04.116721
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=26.118616104125977 std=6.816486358642578
ys:nrmse  mean=0.09844607319266886 std=0.030901316500605177
ys:r2     mean=0.49869001833703464 std=0.3929933886102728
ys:adj-r2 mean=1.405822366108115 std=0.31813750506545896
--------------------
el:rmse   mean=0.018434997648000717 std=0.0010692946380004287
el:nrmse  mean=0.10535405578535743 std=0.03939410686185078
el:r2     mean=0.9682752803515388 std=0.0026127339841367
el:adj-r2 mean=1.0256819159058972 std=0.0021150703681106654


2020-07-05 08:04:24.905672
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=25.672048568725586 std=11.14930534362793
ys:nrmse  mean=0.09671066993428369 std=0.0437426512241779
ys:r2     mean=0.4181852741316549 std=0.5874036944756655
ys:adj-r2 mean=1.470992873321994 std=0.4755172764803007
--------------------
el:rmse   mean=0.02627667225897312 std=0.005382427014410496
el:nrmse  mean=0.1384327562447901 std=0.014421707431822951
el:r2     mean=0.9309835304088625 std=0.03227550701165585
el:adj-r2 mean=1.055870475383302 std=0.026127791390388077


2020-07-05 08:39:12.865181
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=27.770416259765625 std=5.1314592361450195
ys:nrmse  mean=0.10336650722905356 std=0.019930863379123028
ys:r2     mean=0.3959766610379864 std=0.48775548617513
ys:adj-r2 mean=1.4889712743978205 std=0.39484967928462905
--------------------
el:rmse   mean=0.02084997482597828 std=0.001233565271832049
el:nrmse  mean=0.1197123040802084 std=0.04695128897881047
el:r2     mean=0.9591030110861173 std=0.005949117964228914
el:adj-r2 mean=1.0331070862636194 std=0.004815952637709125


2020-07-05 09:13:49.543088
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=22.145858764648438 std=1.5534907579421997
ys:nrmse  mean=0.08286672380564189 std=0.01242950781921317
ys:r2     mean=0.6610139094473374 std=0.1912916020738834
ys:adj-r2 mean=1.2744173113997745 std=0.1548551064407628
--------------------
el:rmse   mean=0.022869445383548737 std=0.004040091764181852
el:nrmse  mean=0.1354949969130522 std=0.06860814938158799
el:r2     mean=0.9488968896663016 std=0.018954745532570812
el:adj-r2 mean=1.041369184555851 std=0.01534431781208115


2020-07-05 09:47:36.944527
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=25.512956619262695 std=11.295729637145996
ys:nrmse  mean=0.09563422222057122 std=0.042561848523333196
ys:r2     mean=0.39175047931517737 std=0.6444570242903093
ys:adj-r2 mean=1.492392469125809 std=0.5217033053778695
--------------------
el:rmse   mean=0.01655927672982216 std=0.004060972947627306
el:nrmse  mean=0.10025818681818667 std=0.05782921302717796
el:r2     mean=0.9724956983513416 std=0.013628847693040751
el:adj-r2 mean=1.0222653870489138 std=0.011032876703890101


2020-07-05 10:21:46.816362
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=17.490379333496094 std=9.049124717712402
ys:nrmse  mean=0.06638048329694089 std=0.03606035890668875
ys:r2     mean=0.7252878525716154 std=0.27605164615872935
ys:adj-r2 mean=1.2223860241086921 std=0.22347038022373333
--------------------
el:rmse   mean=0.019306136295199394 std=0.0035892247688025236
el:nrmse  mean=0.11407800055959762 std=0.05756412572469944
el:r2     mean=0.9632383419090592 std=0.014144271395403927
el:adj-r2 mean=1.0297594375021901 std=0.011450124462945964


2020-07-05 10:55:38.649763
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=16.1212100982666 std=9.866090774536133
ys:nrmse  mean=0.06377029383898287 std=0.045477552700314235
ys:r2     mean=0.8611550292462905 std=0.08434538220121504
ys:adj-r2 mean=1.1123983096577648 std=0.06827959511526926
--------------------
el:rmse   mean=0.022515401244163513 std=0.0031815865077078342
el:nrmse  mean=0.13120040887997073 std=0.05986197292374435
el:r2     mean=0.9507364785523782 std=0.015532585154381722
el:adj-r2 mean=1.0398799935528367 std=0.012573997505928


2020-07-05 11:30:55.636431
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=17.296817779541016 std=7.8526225090026855
ys:nrmse  mean=0.06749588578950237 std=0.03799871862855556
ys:r2     mean=0.842652864336699 std=0.054542992302375554
ys:adj-r2 mean=1.127376252679815 std=0.04415385091144693
--------------------
el:rmse   mean=0.02020905539393425 std=0.0036215069703757763
el:nrmse  mean=0.1145452454623996 std=0.04489831320237995
el:r2     mean=0.959001652324547 std=0.017168212996871164
el:adj-r2 mean=1.0331891385944145 std=0.013898077187943374


2020-07-05 12:05:38.130705
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=15.303114891052246 std=4.5174665451049805
ys:nrmse  mean=0.058660681192648334 std=0.022700003530996236
ys:r2     mean=0.8713599357611809 std=0.02959085720994562
ys:adj-r2 mean=1.1041371948599963 std=0.023954503455670295
--------------------
el:rmse   mean=0.02051555924117565 std=0.002835245104506612
el:nrmse  mean=0.11884885523427251 std=0.049707473634062915
el:r2     mean=0.9607138483058141 std=0.007649110586002343
el:adj-r2 mean=1.031803075181008 std=0.006192137141049543


2020-07-05 12:40:15.934051
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=14.033648490905762 std=10.369437217712402
ys:nrmse  mean=0.05630715138944564 std=0.0468302661967814
ys:r2     mean=0.8983557444810221 std=0.08722832992546818
ys:adj-r2 mean=1.0822834449439345 std=0.07061340993966472
--------------------
el:rmse   mean=0.01931598037481308 std=0.0029358873143792152
el:nrmse  mean=0.11409071306757328 std=0.05574814575519165
el:r2     mean=0.9641195913188217 std=0.011556647455671821
el:adj-r2 mean=1.0290460451228585 std=0.009355381273639145


2020-07-05 13:15:11.543576
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=14.009305000305176 std=9.62617301940918
ys:nrmse  mean=0.055603477445018125 std=0.043338810042121076
ys:r2     mean=0.8857423957513006 std=0.07777519011797465
ys:adj-r2 mean=1.092494251058471 std=0.0629608681907414
--------------------
el:rmse   mean=0.019841467961668968 std=0.0008854094194248319
el:nrmse  mean=0.11229533672571883 std=0.03927158631163733
el:r2     mean=0.962638184772378 std=0.00693693561176326
el:adj-r2 mean=1.0302452789937893 std=0.005615614542855977


2020-07-05 13:50:09.917947
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=16.9803524017334 std=6.207552909851074
ys:nrmse  mean=0.06567985174604503 std=0.03128007013773773
ys:r2     mean=0.8427130248378983 std=0.04178059732507639
ys:adj-r2 mean=1.1273275513217014 std=0.033822388310776046
--------------------
el:rmse   mean=0.02246585674583912 std=0.005118515808135271
el:nrmse  mean=0.12041583411933922 std=0.026072514869129773
el:r2     mean=0.9478959241063641 std=0.029833806160624272
el:adj-r2 mean=1.042179490009134 std=0.024151176415743436


2020-07-05 14:25:00.426365
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=20.325223922729492 std=8.001641273498535
ys:nrmse  mean=0.0789160356023086 std=0.039598346108852996
ys:r2     mean=0.7857687694902258 std=0.03901594716510495
ys:adj-r2 mean=1.1734252818412458 std=0.03158433818127546
--------------------
el:rmse   mean=0.020676998421549797 std=0.0010985176777467132
el:nrmse  mean=0.11447286961440882 std=0.03075978521190945
el:r2     mean=0.9597378334731107 std=0.006233587722632274
el:adj-r2 mean=1.0325931824265295 std=0.005046237680226176


2020-07-05 14:59:19.287533
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=17.86736488342285 std=6.138922214508057
ys:nrmse  mean=0.06876266436774438 std=0.03081318565459159
ys:r2     mean=0.8124232767410691 std=0.08167431285741393
ys:adj-r2 mean=1.1518478235905631 std=0.0661173008845732
--------------------
el:rmse   mean=0.019420580938458443 std=0.0008846428827382624
el:nrmse  mean=0.11075555392564544 std=0.040718770705565434
el:r2     mean=0.9647389606024487 std=0.00292435151443155
el:adj-r2 mean=1.0285446509408749 std=0.002367332178349365


2020-07-05 15:34:03.649327
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=13.79651927947998 std=7.984710216522217
ys:nrmse  mean=0.05431863892393143 std=0.03691393671346363
ys:r2     mean=0.8946109639693028 std=0.059569471594130084
ys:adj-r2 mean=1.085314933929612 std=0.04822290557620059
--------------------
el:rmse   mean=0.016532132402062416 std=0.005106920842081308
el:nrmse  mean=0.10252359648378236 std=0.06564039558483697
el:r2     mean=0.9720588153306617 std=0.01742499296388728
el:adj-r2 mean=1.0226190542561309 std=0.014105946685051565


2020-07-05 16:08:54.546522
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=14.796070098876953 std=8.308287620544434
ys:nrmse  mean=0.058395275557363686 std=0.03884803730006194
ys:r2     mean=0.8900178986847488 std=0.057901485396717994
ys:adj-r2 mean=1.0890331296361557 std=0.0468726310354383
--------------------
el:rmse   mean=0.020039722323417664 std=0.0009579133475199342
el:nrmse  mean=0.11173665846815369 std=0.03333047412182225
el:r2     mean=0.9618415728288617 std=0.007791294921346899
el:adj-r2 mean=1.0308901553290168 std=0.006307238745852292


2020-07-05 16:43:22.420652
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=16.790700912475586 std=7.647236347198486
ys:nrmse  mean=0.0655630790742572 std=0.036999976553392655
ys:r2     mean=0.8538873898078986 std=0.04800444238608481
ys:adj-r2 mean=1.1182816368221775 std=0.038860739074449605
--------------------
el:rmse   mean=0.02255203388631344 std=0.0015993257984519005
el:nrmse  mean=0.12740405317637626 std=0.044475271290498435
el:r2     mean=0.9512888958120361 std=0.011646742549688215
el:adj-r2 mean=1.0394327986283516 std=0.009428315397366641


2020-07-05 17:18:45.998559
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=15.836546897888184 std=9.863520622253418
ys:nrmse  mean=0.06284453397500826 std=0.04549521382344264
ys:r2     mean=0.8727030450774175 std=0.08198148017354848
ys:adj-r2 mean=1.1030499158897096 std=0.06636596014049163
--------------------
el:rmse   mean=0.019252710044384003 std=0.0007401476614177227
el:nrmse  mean=0.10720297580350069 std=0.03087046142019442
el:r2     mean=0.9652097073030772 std=0.004141100544829027
el:adj-r2 mean=1.0281635702784613 std=0.0033523194886710896


2020-07-05 17:51:48.030936
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=16.793350219726562 std=7.607382774353027
ys:nrmse  mean=0.06548146331070752 std=0.03676520667375725
ys:r2     mean=0.8490910645142833 std=0.05603439591493603
ys:adj-r2 mean=1.1221643763455802 std=0.045361177645424404
--------------------
el:rmse   mean=0.019763195887207985 std=0.0046309130266308784
el:nrmse  mean=0.1196540999295106 std=0.06822334951341785
el:r2     mean=0.9612578028952159 std=0.018622910189169235
el:adj-r2 mean=1.031362730989587 std=0.015075689200756004


