2020-06-29 07:07:53.273329
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2
Overall Results
el:adj-r2 mean=1.0645610627058293 std=0.023191443677426496


2020-07-04 16:00:01.769149
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=21.798622131347656 std=7.1307477951049805
ys:nrmse  mean=0.08142841209811165 std=0.0270614105888629
ys:r2     mean=0.5924458084880909 std=0.39623631001106324
ys:adj-r2 mean=1.3299248217001167 std=0.32076272715181314
--------------------
el:rmse   mean=0.014805912971496582 std=0.0038968068547546864
el:nrmse  mean=0.09058939258030303 std=0.05398411567357028
el:r2     mean=0.9781766835519529 std=0.011649911007635702
el:adj-r2 mean=1.0176664942674665 std=0.009430880339514643


2020-07-04 16:34:52.940848
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=28.46367835998535 std=9.208749771118164
ys:nrmse  mean=0.10473961430553508 std=0.029035532033711273
ys:r2     mean=0.22863559169491757 std=0.7952011224987312
ys:adj-r2 mean=1.6244378543422098 std=0.6437342420227824
--------------------
el:rmse   mean=0.01914583146572113 std=0.003335891757160425
el:nrmse  mean=0.11173818517786484 std=0.04951287641828123
el:r2     mean=0.9656061669676982 std=0.0089380267238518
el:adj-r2 mean=1.0278426267404346 std=0.00723554544311818


2020-07-04 17:09:26.487018
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=25.220006942749023 std=11.221658706665039
ys:nrmse  mean=0.09559029194729567 std=0.04582947376257601
ys:r2     mean=0.468032337931539 std=0.5081012743403275
ys:adj-r2 mean=1.430640488341135 std=0.41132007922788416
--------------------
el:rmse   mean=0.020005283877253532 std=0.004291481804102659
el:nrmse  mean=0.11968322384711588 std=0.06217123327724353
el:r2     mean=0.9616547406072566 std=0.014748225206738482
el:adj-r2 mean=1.0310414004607924 std=0.01193903945307401


2020-07-04 17:43:36.196959
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=38.97671127319336 std=14.788778305053711
ys:nrmse  mean=0.14623486666708485 std=0.05743070856365771
ys:r2     mean=-0.3173753567161261 std=1.3085780041302306
ys:adj-r2 mean=2.0664467173416257 std=1.059325050962568
--------------------
el:rmse   mean=0.02083440311253071 std=0.0015312173636630177
el:nrmse  mean=0.1197649035167803 std=0.047080122037445354
el:r2     mean=0.9594304011273566 std=0.004761880880375099
el:adj-r2 mean=1.032842056230235 std=0.003854855950779904


2020-07-04 18:17:59.406219
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=38.45462417602539 std=10.809897422790527
ys:nrmse  mean=0.14508252033022706 std=0.04832467836797646
ys:r2     mean=-0.09507624859869128 std=0.8782255810574315
ys:adj-r2 mean=1.8864902964846548 std=0.7109445179988733
--------------------
el:rmse   mean=0.017111584544181824 std=0.003042906755581498
el:nrmse  mean=0.10072162112923037 std=0.049651280043893097
el:r2     mean=0.9711701666188975 std=0.010716002292703064
el:adj-r2 mean=1.0233384365466067 std=0.008674858998854826


2020-07-04 18:52:28.912190
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=21.060449600219727 std=7.9170918464660645
ys:nrmse  mean=0.08122945656580238 std=0.03884782773750186
ys:r2     mean=0.7377035873298391 std=0.12447286380247513
ys:adj-r2 mean=1.212335191209178 std=0.10076374688771794
--------------------
el:rmse   mean=0.015138464979827404 std=0.006572098936885595
el:nrmse  mean=0.09694244525655345 std=0.07033109323196156
el:r2     mean=0.9751069702713652 std=0.0196991102808516
el:adj-r2 mean=1.020151500256514 std=0.015946898798784668


2020-07-04 19:28:08.218514
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=23.89618492126465 std=6.058370113372803
ys:nrmse  mean=0.09139824397183498 std=0.0332595401677268
ys:r2     mean=0.6685559009562448 std=0.09924939949940557
ys:adj-r2 mean=1.2683118897020875 std=0.08034475197570921
--------------------
el:rmse   mean=0.01656387746334076 std=0.0020564678125083447
el:nrmse  mean=0.09706844730166571 std=0.04442147212351271
el:r2     mean=0.9740238272809059 std=0.006470105132349904
el:adj-r2 mean=1.0210283302964094 std=0.005237704154759421


2020-07-04 20:02:42.999040
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=19.866052627563477 std=9.639336585998535
ys:nrmse  mean=0.07376113260417409 std=0.033836691354693596
ys:r2     mean=0.5836207766109115 std=0.4784127247518516
ys:adj-r2 mean=1.3370688951245002 std=0.38728649146578453
--------------------
el:rmse   mean=0.019178107380867004 std=0.0025673394557088614
el:nrmse  mean=0.11264701328346878 std=0.0529578657704283
el:r2     mean=0.9648085035228465 std=0.010124053432750782
el:adj-r2 mean=1.0284883542910288 std=0.008195662302703043


2020-07-04 20:37:44.678179
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=23.19537925720215 std=3.908735990524292
ys:nrmse  mean=0.08570624646671865 std=0.01122974348041447
ys:r2     mean=0.56221592459571 std=0.351812581098967
ys:adj-r2 mean=1.3543966324701395 std=0.28480066088964
--------------------
el:rmse   mean=0.01909513957798481 std=0.0028772263322025537
el:nrmse  mean=0.10337553272569595 std=0.02182067990680647
el:r2     mean=0.9640608668381428 std=0.014743495439203157
el:adj-r2 mean=1.02909358398817 std=0.011935210593640628


2020-07-04 21:12:33.093300
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=36.42033767700195 std=7.099222183227539
ys:nrmse  mean=0.13557815257445108 std=0.027407919681578515
ys:r2     mean=-0.04598629050242309 std=0.8597878637323659
ys:adj-r2 mean=1.8467508065971996 std=0.6960187468309628
--------------------
el:rmse   mean=0.021917788311839104 std=0.0018540277378633618
el:nrmse  mean=0.12054376840067997 std=0.030456503306165
el:r2     mean=0.9539640311925773 std=0.012373426200342418
el:adj-r2 mean=1.037267212844104 std=0.010016583114562879


2020-07-04 21:46:27.768159
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=17.44143295288086 std=6.729624271392822
ys:nrmse  mean=0.06742115530344685 std=0.03312726387521885
ys:r2     mean=0.8252807438371991 std=0.07386284610643265
ys:adj-r2 mean=1.1414393978460768 std=0.05979373256235024
--------------------
el:rmse   mean=0.019982367753982544 std=0.00449004303663969
el:nrmse  mean=0.1184761116163174 std=0.062456820026830874
el:r2     mean=0.9597125305657693 std=0.017716461795236477
el:adj-r2 mean=1.0326136657324723 std=0.014341897643762806


2020-07-04 22:21:44.605738
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=18.143747329711914 std=6.974447250366211
ys:nrmse  mean=0.07007005911530892 std=0.03419187098810055
ys:r2     mean=0.8076941992932415 std=0.0877686850817343
ys:adj-r2 mean=1.1556761243816616 std=0.07105084030426112
--------------------
el:rmse   mean=0.016529807820916176 std=0.0013177512446418405
el:nrmse  mean=0.09507708596204224 std=0.03843981859411634
el:r2     mean=0.9739915535255911 std=0.005537906868886842
el:adj-r2 mean=1.0210544566697595 std=0.004483067465289357


2020-07-04 22:56:43.225849
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=19.849395751953125 std=7.665000915527344
ys:nrmse  mean=0.07606553313332091 std=0.03553020776010276
ys:r2     mean=0.7353516749399694 std=0.1833528541357468
ys:adj-r2 mean=1.2142391202866913 std=0.14842850096703314
--------------------
el:rmse   mean=0.01857113279402256 std=0.004719173070043325
el:nrmse  mean=0.1131606020518759 std=0.06549445296584998
el:r2     mean=0.966079263630509 std=0.016982314400218045
el:adj-r2 mean=1.0274596437276833 std=0.01374758784779552


2020-07-04 23:31:22.672962
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=19.733808517456055 std=4.502371311187744
ys:nrmse  mean=0.07535609351308308 std=0.025517372674135647
ys:r2     mean=0.7775915309359304 std=0.0398652112383633
ys:adj-r2 mean=1.180044951147104 std=0.032271837669151204
--------------------
el:rmse   mean=0.01675724796950817 std=0.005153040401637554
el:nrmse  mean=0.09810067001102045 std=0.05211215275632541
el:r2     mean=0.9698109310950328 std=0.016289691828590643
el:adj-r2 mean=1.0244387700659259 std=0.01318689338504958


2020-07-05 00:05:41.022240
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=29.449813842773438 std=5.5169243812561035
ys:nrmse  mean=0.10799880510329439 std=0.011456915534017963
ys:r2     mean=0.2648127691227286 std=0.5792653871325949
ys:adj-r2 mean=1.5951515678530293 std=0.4689291229168625
--------------------
el:rmse   mean=0.01831526681780815 std=0.0029951913747936487
el:nrmse  mean=0.10867792970226992 std=0.05438930781801639
el:r2     mean=0.9677748995812223 std=0.010914387050533447
el:adj-r2 mean=1.0260869860532962 std=0.008835456183765246


2020-07-05 00:39:34.801385
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=13.819171905517578 std=6.941556930541992
ys:nrmse  mean=0.05410408503597214 std=0.032919439871410446
ys:r2     mean=0.8973122084148571 std=0.04634601709617206
ys:adj-r2 mean=1.0831282122355919 std=0.037518204315948864
--------------------
el:rmse   mean=0.016847684979438782 std=0.0025818301364779472
el:nrmse  mean=0.09721267245985489 std=0.039620257015313444
el:r2     mean=0.9735295918591204 std=0.005480903953418069
el:adj-r2 mean=1.021428425637855 std=0.004436922248005096


2020-07-05 01:13:59.829106
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=15.585118293762207 std=10.6915283203125
ys:nrmse  mean=0.06167839577674742 std=0.04773616945811895
ys:r2     mean=0.8502395784034541 std=0.10047680991317018
ys:adj-r2 mean=1.1212346270067277 std=0.08133836992970915
--------------------
el:rmse   mean=0.014793187379837036 std=0.001539606717415154
el:nrmse  mean=0.08616425910469294 std=0.03782890617400298
el:r2     mean=0.9793089904997566 std=0.004513637699839443
el:adj-r2 mean=1.0167498648335302 std=0.003653897185584264


2020-07-05 01:48:13.425837
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=22.253372192382812 std=4.700128078460693
ys:nrmse  mean=0.08459428776341889 std=0.026593714323772465
ys:r2     mean=0.69325348408575 std=0.1376982191131703
ys:adj-r2 mean=1.2483186081210595 std=0.1114699869011379
--------------------
el:rmse   mean=0.02096746861934662 std=0.002452209824696183
el:nrmse  mean=0.12212556242398986 std=0.053162492654819656
el:r2     mean=0.9587498331500132 std=0.008291618455982173
el:adj-r2 mean=1.033392992211894 std=0.006712262559604624


2020-07-05 02:22:06.278716
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=24.528221130371094 std=6.888711929321289
ys:nrmse  mean=0.0931126472418926 std=0.03325420388077741
ys:r2     mean=0.5889857049446179 std=0.28248845341499906
ys:adj-r2 mean=1.332725857901976 std=0.22868112895499934
--------------------
el:rmse   mean=0.01969623565673828 std=0.005129400175064802
el:nrmse  mean=0.11920631453717152 std=0.06957864268279641
el:r2     mean=0.9605588482353639 std=0.02015961943277343
el:adj-r2 mean=1.031928551428515 std=0.016319691921769002


2020-07-05 02:56:52.838075
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=22.2353458404541 std=11.965532302856445
ys:nrmse  mean=0.0871655938788422 std=0.055763718131539596
ys:r2     mean=0.7225134803051941 std=0.1467669561974876
ys:adj-r2 mean=1.224631944514843 std=0.11881134549320424
--------------------
el:rmse   mean=0.020644746720790863 std=0.0017420179210603237
el:nrmse  mean=0.11710796449248458 std=0.040946845843925765
el:r2     mean=0.9604160347769045 std=0.0024878341078170114
el:adj-r2 mean=1.0320441623234584 std=0.002013960944423263


2020-07-05 03:31:10.537215
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=23.391395568847656 std=11.189651489257812
ys:nrmse  mean=0.0895507051260603 std=0.04793741926987065
ys:r2     mean=0.5794604438197581 std=0.36065993041851574
ys:adj-r2 mean=1.3404367835744815 std=0.2919628008149889
--------------------
el:rmse   mean=0.01664850488305092 std=0.0026884463150054216
el:nrmse  mean=0.09827958129842518 std=0.046967378807937
el:r2     mean=0.9737737106862857 std=0.00763913962339812
el:adj-r2 mean=1.0212308056349115 std=0.006184065409417532


2020-07-05 04:05:03.908161
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=28.10732078552246 std=12.06071949005127
ys:nrmse  mean=0.1069248231966539 std=0.05107154288728294
ys:r2     mean=0.3794339197591426 std=0.5526970096519825
ys:adj-r2 mean=1.5023630173378368 std=0.44742138876589066
--------------------
el:rmse   mean=0.020780088379979134 std=0.0024377291556447744
el:nrmse  mean=0.11797333890288286 std=0.04185573056243803
el:r2     mean=0.9599197617644922 std=0.005042896908539904
el:adj-r2 mean=1.03244590714303 std=0.004082345116437101


2020-07-05 04:39:54.814683
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=25.138870239257812 std=8.295680046081543
ys:nrmse  mean=0.09450381763599704 std=0.03383285687618234
ys:r2     mean=0.4888753979676405 std=0.46893912781954983
ys:adj-r2 mean=1.4137675349785768 std=0.3796173891872546
--------------------
el:rmse   mean=0.020019367337226868 std=0.005057503469288349
el:nrmse  mean=0.12140932646455294 std=0.07080893033297841
el:r2     mean=0.9596296727669017 std=0.020496396250860843
el:adj-r2 mean=1.0326807410934604 std=0.016592320774506387


2020-07-05 05:13:09.745453
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=32.54411315917969 std=7.285350799560547
ys:nrmse  mean=0.12183893501762082 std=0.031074569654380536
ys:r2     mean=0.1888179166937504 std=0.6608813646696388
ys:adj-r2 mean=1.6566712102955352 std=0.5349991999706598
--------------------
el:rmse   mean=0.02135751210153103 std=0.002869460266083479
el:nrmse  mean=0.12135973961354272 std=0.04363326986115084
el:r2     mean=0.9576362626800833 std=0.006742055980570155
el:adj-r2 mean=1.034294454020885 std=0.00545785484141394


2020-07-05 05:47:18.293463
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=26.349136352539062 std=7.522615432739258
ys:nrmse  mean=0.10025392390970256 std=0.037000829182252816
ys:r2     mean=0.5389931228871684 std=0.296264278355301
ys:adj-r2 mean=1.3731960433770543 std=0.2398329872400056
--------------------
el:rmse   mean=0.03302198648452759 std=0.012875741347670555
el:nrmse  mean=0.17479474628911676 std=0.05369085550062024
el:r2     mean=0.8728114303499619 std=0.10704712839927859
el:adj-r2 mean=1.1029621754309833 std=0.08665719918036839


2020-07-05 06:22:36.874620
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=23.798879623413086 std=10.306568145751953
ys:nrmse  mean=0.08915501989343533 std=0.038762106054933805
ys:r2     mean=0.47327525818389166 std=0.5562614925127848
ys:adj-r2 mean=1.4263962195654212 std=0.45030692251034954
--------------------
el:rmse   mean=0.014558258466422558 std=0.004645632114261389
el:nrmse  mean=0.09001410204261813 std=0.05587771283891911
el:r2     mean=0.9786641162073012 std=0.012609519250586971
el:adj-r2 mean=1.0172719059274227 std=0.010207706059998937


2020-07-05 06:56:52.748030
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=27.239614486694336 std=9.200668334960938
ys:nrmse  mean=0.10414220859534527 std=0.04412792658966958
ys:r2     mean=0.5137290047184444 std=0.31219200117064877
ys:adj-r2 mean=1.3936479485612594 std=0.25272685809052514
--------------------
el:rmse   mean=0.02066260389983654 std=0.002377537079155445
el:nrmse  mean=0.11735175447720515 std=0.04425394654674783
el:r2     mean=0.9584616239408819 std=0.012818095826601194
el:adj-r2 mean=1.0336263044288099 std=0.010376553764391401


2020-07-05 07:31:06.319072
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=31.55476951599121 std=8.26970100402832
ys:nrmse  mean=0.12067267900562546 std=0.044645462161888826
ys:r2     mean=0.411860531105362 std=0.21674446442045334
ys:adj-r2 mean=1.4761129033908975 std=0.1754598045308432
--------------------
el:rmse   mean=0.021983565762639046 std=0.003716004081070423
el:nrmse  mean=0.12884802516842972 std=0.06182869375171424
el:r2     mean=0.9525032686448446 std=0.017028568128619255
el:adj-r2 mean=1.0384497349065542 std=0.013785031342215611


2020-07-05 08:04:58.353713
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=27.716981887817383 std=11.266273498535156
ys:nrmse  mean=0.10657885136422741 std=0.05250176822210773
ys:r2     mean=0.4982927652788193 std=0.32881936025746
ys:adj-r2 mean=1.4061439519171464 std=0.266187101160801
--------------------
el:rmse   mean=0.01753857173025608 std=0.004573502577841282
el:nrmse  mean=0.10705089259893337 std=0.06248231853732275
el:r2     mean=0.9696814580194738 std=0.015503088730097682
el:adj-r2 mean=1.0245435816032833 std=0.012550119448174326


2020-07-05 08:39:13.781005
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=29.446043014526367 std=7.072070598602295
ys:nrmse  mean=0.11068344213152213 std=0.03168385464979308
ys:r2     mean=0.35463578113913957 std=0.510044728211024
ys:adj-r2 mean=1.5224377009826011 std=0.41289335140892414
--------------------
el:rmse   mean=0.020159447565674782 std=0.003782912390306592
el:nrmse  mean=0.11944589085874303 std=0.058432348516961066
el:r2     mean=0.9614529201879437 std=0.012482970352349519
el:adj-r2 mean=1.0312047788954743 std=0.010105261713806766


2020-07-05 09:13:53.472315
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=25.507705688476562 std=9.000397682189941
ys:nrmse  mean=0.09611608142850127 std=0.037019008547171904
ys:r2     mean=0.4748249684152084 std=0.4829906669249513
ys:adj-r2 mean=1.4251416922353073 std=0.390992444653532
--------------------
el:rmse   mean=0.015646176412701607 std=0.005978028289973736
el:nrmse  mean=0.09893733313499135 std=0.07001416252520139
el:r2     mean=0.9736568584746998 std=0.019741463987028682
el:adj-r2 mean=1.021325400282386 std=0.015981185132356513


2020-07-05 09:47:57.891000
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=25.332063674926758 std=8.775327682495117
ys:nrmse  mean=0.09589985329266149 std=0.03801075282131662
ys:r2     mean=0.5125157249827356 std=0.4146464839438513
ys:adj-r2 mean=1.3946301273949284 std=0.3356662012878796
--------------------
el:rmse   mean=0.018313182517886162 std=0.0055691758170723915
el:nrmse  mean=0.11284490551863757 std=0.06891117584251263
el:r2     mean=0.9664595068830869 std=0.01912663811826935
el:adj-r2 mean=1.0271518277613105 std=0.015483468952884662


2020-07-05 10:22:09.508409
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=27.85554313659668 std=9.941585540771484
ys:nrmse  mean=0.10519719605251406 std=0.04167808705603774
ys:r2     mean=0.386518338940306 std=0.5508422210042224
ys:adj-r2 mean=1.4966280113340378 std=0.4459198931938944
--------------------
el:rmse   mean=0.0205478984862566 std=0.005330731626600027
el:nrmse  mean=0.1250578879522337 std=0.07403171677225824
el:r2     mean=0.9574360372128101 std=0.022287821064086513
el:adj-r2 mean=1.0344565413039157 std=0.018042521813784358


2020-07-05 10:56:07.524305
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=24.45306396484375 std=5.054624557495117
ys:nrmse  mean=0.09297634246381757 std=0.02901954850496543
ys:r2     mean=0.6331780482302665 std=0.1535120278553282
ys:adj-r2 mean=1.296951103813594 std=0.12427164159717047
--------------------
el:rmse   mean=0.021121760830283165 std=0.0063055939972400665
el:nrmse  mean=0.1303952547721252 std=0.08064930078900079
el:r2     mean=0.9552050670733712 std=0.02616553368964386
el:adj-r2 mean=1.0362625647501282 std=0.02118162251066405


2020-07-05 11:30:46.813293
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=25.62251853942871 std=6.830340385437012
ys:nrmse  mean=0.09588837154699507 std=0.027604713266218908
ys:r2     mean=0.47639344925033106 std=0.4609550894249044
ys:adj-r2 mean=1.423871969654494 std=0.3731541200106368
--------------------
el:rmse   mean=0.02344636060297489 std=0.0024403727147728205
el:nrmse  mean=0.1354798846586326 std=0.057348255883040204
el:r2     mean=0.9472534079031217 std=0.013490126329863973
el:adj-r2 mean=1.0426996221736635 std=0.010920578457508951


2020-07-05 12:04:02.301234
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=15.68493366241455 std=6.573328495025635
ys:nrmse  mean=0.060950822676112425 std=0.032192043687985394
ys:r2     mean=0.8665507828140718 std=0.045659458325868575
ys:adj-r2 mean=1.1080303186743228 std=0.03696241864475073
--------------------
el:rmse   mean=0.016569102182984352 std=0.0045397342182695866
el:nrmse  mean=0.10123230932555666 std=0.0612864531636856
el:r2     mean=0.9721035413227493 std=0.015314828090914346
el:adj-r2 mean=1.0225828475006316 std=0.012397717978359167


2020-07-05 12:38:52.903471
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=21.334218978881836 std=10.540417671203613
ys:nrmse  mean=0.0809822779023676 std=0.04245443706138708
ys:r2     mean=0.6033381743192207 std=0.39038407974050215
ys:adj-r2 mean=1.321107192217774 std=0.31602520740897794
--------------------
el:rmse   mean=0.01864384487271309 std=0.003802843391895294
el:nrmse  mean=0.11187532007927757 std=0.059412614241057815
el:r2     mean=0.96649300452591 std=0.013392940442078035
el:adj-r2 mean=1.0271247106218824 std=0.010841904167396542


2020-07-05 13:13:00.122552
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=20.97911834716797 std=4.983451843261719
ys:nrmse  mean=0.07992842865617532 std=0.02721140650554795
ys:r2     mean=0.7295543001847385 std=0.12241088696424819
ys:adj-r2 mean=1.2189322331837833 std=0.09909452754248668
--------------------
el:rmse   mean=0.019318370148539543 std=0.005619248375296593
el:nrmse  mean=0.11918304281381943 std=0.07419074888931866
el:r2     mean=0.9622927528833033 std=0.022187452072018922
el:adj-r2 mean=1.0305249143325639 std=0.01796127072496768


2020-07-05 13:47:35.271944
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=22.971115112304688 std=9.219693183898926
ys:nrmse  mean=0.08881920514628766 std=0.04475246828654308
ys:r2     mean=0.6907234056201951 std=0.14709292069785612
ys:adj-r2 mean=1.2503667668788898 std=0.11907522151731209
--------------------
el:rmse   mean=0.023994728922843933 std=0.0013252737699076533
el:nrmse  mean=0.13374197168552732 std=0.038896034669866124
el:r2     mean=0.9462280469924945 std=0.004364774893677926
el:adj-r2 mean=1.043529676244171 std=0.003533389199643993


2020-07-05 14:22:54.138809
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=21.845922470092773 std=5.944165229797363
ys:nrmse  mean=0.08377146562896402 std=0.032138129249412284
ys:r2     mean=0.7315668901336779 std=0.05348804401788862
ys:adj-r2 mean=1.2173029937013082 std=0.04329984515733842
--------------------
el:rmse   mean=0.019184701144695282 std=0.0014810798456892371
el:nrmse  mean=0.10539032453604265 std=0.025761645135891565
el:r2     mean=0.9649792615903349 std=0.008088998354087946
el:adj-r2 mean=1.0283501215697288 std=0.006548236762833095


2020-07-05 14:57:44.109435
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.01
Overall Results
ys:rmse   mean=17.091232299804688 std=10.24950885772705
ys:nrmse  mean=0.06730361707692108 std=0.046897743502161096
ys:r2     mean=0.8320216163674923 std=0.1004495560016779
ys:adj-r2 mean=1.1359825010358395 std=0.08131630723945356
--------------------
el:rmse   mean=0.01709190011024475 std=0.005083502270281315
el:nrmse  mean=0.10555514547926048 std=0.06655655011884005
el:r2     mean=0.9702110120729946 std=0.017926829667369193
el:adj-r2 mean=1.024114894988528 std=0.014512195445013181


2020-07-05 15:32:23.921283
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.05
Overall Results
ys:rmse   mean=16.10206413269043 std=10.688558578491211
ys:nrmse  mean=0.064144553511777 std=0.04889700230788677
ys:r2     mean=0.8678205478454831 std=0.09527594197493705
ys:adj-r2 mean=1.1070024136488947 std=0.07712814350352051
--------------------
el:rmse   mean=0.01928211748600006 std=0.008112669922411442
el:nrmse  mean=0.12355593267807972 std=0.09062825909008017
el:r2     mean=0.9595200392496439 std=0.03288083717736927
el:adj-r2 mean=1.0327694920360027 std=0.026617820572156073


2020-07-05 16:07:04.599624
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.1
Overall Results
ys:rmse   mean=22.0087833404541 std=8.188371658325195
ys:nrmse  mean=0.08464463597388312 std=0.03956454052286851
ys:r2     mean=0.6995074583418625 std=0.16884473280430518
ys:adj-r2 mean=1.2432558670565874 std=0.13668383131777082
--------------------
el:rmse   mean=0.020815854892134666 std=0.007457091007381678
el:nrmse  mean=0.12829341992856283 std=0.08479004692609834
el:r2     mean=0.953019489487434 std=0.02979830479330052
el:adj-r2 mean=1.038031841843506 std=0.024122437213624216


2020-07-05 16:40:47.953674
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.15
Overall Results
ys:rmse   mean=24.421852111816406 std=5.69659423828125
ys:nrmse  mean=0.093267987979839 std=0.03166011164663396
ys:r2     mean=0.6634225499536838 std=0.04159470588204326
ys:adj-r2 mean=1.2724674595613037 std=0.033671904761654124
--------------------
el:rmse   mean=0.02188950777053833 std=0.005446437746286392
el:nrmse  mean=0.1333397759488843 std=0.07779569988331686
el:r2     mean=0.9525233006800132 std=0.024092519296484222
el:adj-r2 mean=1.038433518497132 std=0.019503468001915828


2020-07-05 17:15:12.890117
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.2
Overall Results
ys:rmse   mean=27.84544563293457 std=3.9645261764526367
ys:nrmse  mean=0.10480514202306473 std=0.022592173958547353
ys:r2     mean=0.5171948869830791 std=0.16594558718695682
ys:adj-r2 mean=1.390842234347031 std=0.1343369039132507
--------------------
