2020-06-03 03:44:20.272683
2020-06-05 18:38:23.640457
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=10.010136604309082 std=6.443779945373535
ys:nrmse  mean=0.03730976290211401 std=0.023347438752138364
ys:r2     mean=0.7294548233876931 std=0.29132693259649983
ys:adj-r2 mean=1.4376413529312217 std=0.4636641443394123
--------------------
el:rmse   mean=0.012222593650221825 std=0.0048009785823524
el:nrmse  mean=0.10074113561666394 std=0.10531503151735895
el:r2     mean=0.8520422545224795 std=0.33700038309842095
el:adj-r2 mean=1.2289443818872958 std=0.5161182471493728


2020-06-05 19:14:05.768599
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=9.23033332824707 std=6.084174156188965
ys:nrmse  mean=0.03519644092245227 std=0.022844526804133382
ys:r2     mean=0.774937331641123 std=0.314653890854552
ys:adj-r2 mean=1.3554046634908479 std=0.484853868046139
--------------------
el:rmse   mean=0.011171096935868263 std=0.0038713596295565367
el:nrmse  mean=0.08639792863065995 std=0.08743459430047647
el:r2     mean=0.8717491446203189 std=0.27193064424702207
el:adj-r2 mean=1.1976779842290153 std=0.4166045660213184


2020-06-05 19:50:18.557460
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=8.654326438903809 std=4.896205425262451
ys:nrmse  mean=0.03365966515824821 std=0.025301760957435936
ys:r2     mean=0.8077353500157859 std=0.15421677591694236
ys:adj-r2 mean=1.3068764899569043 std=0.24587352096057144
--------------------
el:rmse   mean=0.011901475489139557 std=0.00408663135021925
el:nrmse  mean=0.08391267992555906 std=0.07548508781448456
el:r2     mean=0.8880554075514443 std=0.2208450633993244
el:adj-r2 mean=1.1742750153311503 std=0.3381476102442913


2020-06-05 20:29:08.891596
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=8.829019546508789 std=7.182070255279541
ys:nrmse  mean=0.03299789262347132 std=0.02586331124088816
ys:r2     mean=0.8151992886399929 std=0.17620133264765045
ys:adj-r2 mean=1.2987843030058688 std=0.28811968851458697
--------------------
el:rmse   mean=0.012091163545846939 std=0.004947175737470388
el:nrmse  mean=0.10356255626996477 std=0.11682568674142355
el:r2     mean=0.8631051808491346 std=0.32525090296224973
el:adj-r2 mean=1.2111449312041136 std=0.498317822112185


2020-06-05 21:08:02.106714
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=13.641550064086914 std=20.52901840209961
ys:nrmse  mean=0.04943469168474472 std=0.0720255546934107
ys:r2     mean=0.5175415604658087 std=0.9167906777482119
ys:adj-r2 mean=1.7990968909762208 std=1.5714071537673047
--------------------
el:rmse   mean=0.010841195471584797 std=0.0035268128849565983
el:nrmse  mean=0.08218624513981235 std=0.07469222889246613
el:r2     mean=0.9271808598403692 std=0.14659995506723258
el:adj-r2 mean=1.113633221995539 std=0.22446278856178709


2020-06-05 21:45:42.817553
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=9.629240989685059 std=8.332456588745117
ys:nrmse  mean=0.03551932107115749 std=0.02994829388722232
ys:r2     mean=0.7529613407772494 std=0.2667728977610351
ys:adj-r2 mean=1.4041685235727441 std=0.4335240632503603
--------------------
el:rmse   mean=0.011114559136331081 std=0.00454841461032629
el:nrmse  mean=0.08640689567950345 std=0.08495708173994805
el:r2     mean=0.8947318467518173 std=0.2386961837142664
el:adj-r2 mean=1.1638719133481121 std=0.365779825032248


2020-06-05 22:26:31.694833
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=10.647302627563477 std=12.34457778930664
ys:nrmse  mean=0.0391206839871347 std=0.043582822164391695
ys:r2     mean=0.720857383352618 std=0.3592628261065019
ys:adj-r2 mean=1.458268932099643 std=0.6097434511577259
--------------------
el:rmse   mean=0.010656545870006084 std=0.0043921698816120625
el:nrmse  mean=0.09090765378767847 std=0.09952857149465248
el:r2     mean=0.9158725029163467 std=0.18720385267563303
el:adj-r2 mean=1.130116280749344 std=0.28670479932817056


2020-06-05 23:07:20.322046
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=7.122859001159668 std=5.754400253295898
ys:nrmse  mean=0.02713750515999435 std=0.021855600734023574
ys:r2     mean=0.9043255658902849 std=0.09316651151053598
ys:adj-r2 mean=1.1550717931506511 std=0.15554118770540035
--------------------
el:rmse   mean=0.012268679216504097 std=0.004107904154807329
el:nrmse  mean=0.09985056655037931 std=0.10010864558146763
el:r2     mean=0.8905351337808882 std=0.22935311733233926
el:adj-r2 mean=1.1690979471618317 std=0.35124503511284083


2020-06-05 23:53:27.571074
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=11.325650215148926 std=12.890400886535645
ys:nrmse  mean=0.04251254648714385 std=0.04566532801106181
ys:r2     mean=0.7200538395578413 std=0.38909621312397114
ys:adj-r2 mean=1.4603397197818322 std=0.6667315343654702
--------------------
el:rmse   mean=0.01069086417555809 std=0.0045461771078407764
el:nrmse  mean=0.09196752867473178 std=0.10310641885091938
el:r2     mean=0.9018370051316801 std=0.22765796422428924
el:adj-r2 mean=1.1519017050121976 std=0.3486963285317143


2020-06-06 00:51:12.343817
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=8.523207664489746 std=8.205589294433594
ys:nrmse  mean=0.03179408299778136 std=0.028881897438332246
ys:r2     mean=0.838378400750063 std=0.16886900523260231
ys:adj-r2 mean=1.2640329630685245 std=0.28754651524777664
--------------------
el:rmse   mean=0.01125667616724968 std=0.006022194866091013
el:nrmse  mean=0.08165232529287252 std=0.06990419857176873
el:r2     mean=0.9361785327698208 std=0.09278966856609441
el:adj-r2 mean=1.099450046816607 std=0.1418750313917868


2020-06-06 01:45:35.119152
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=7.5357160568237305 std=3.8744595050811768
ys:nrmse  mean=0.028081767909745738 std=0.014230246613233776
ys:r2     mean=0.8100361081685851 std=0.22720006862064543
ys:adj-r2 mean=1.2992254601421667 std=0.3487210370096293
--------------------
el:rmse   mean=0.012222927995026112 std=0.005861127283424139
el:nrmse  mean=0.09924583663304538 std=0.1054315164832024
el:r2     mean=0.9110722246047812 std=0.17578175583262154
el:adj-r2 mean=1.1386688503941749 std=0.26913918836689876


2020-06-06 02:39:04.650925
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=8.62641716003418 std=8.872855186462402
ys:nrmse  mean=0.032511476695078804 std=0.03149092628601892
ys:r2     mean=0.8305064567234185 std=0.207980130476349
ys:adj-r2 mean=1.2729943726953379 std=0.34722618147763434
--------------------
el:rmse   mean=0.0105547234416008 std=0.0041933548636734486
el:nrmse  mean=0.08913437224673347 std=0.09919122906306233
el:r2     mean=0.898050630792182 std=0.23815343307690112
el:adj-r2 mean=1.1578636603570067 std=0.3648067015723016


2020-06-06 03:40:18.367397
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=6.627462863922119 std=2.708069086074829
ys:nrmse  mean=0.025980879014409968 std=0.013722589189057643
ys:r2     mean=0.8683232569487874 std=0.1388168837371849
ys:adj-r2 mean=1.2075800580384766 std=0.21330247806647268
--------------------
el:rmse   mean=0.010102378204464912 std=0.004411321133375168
el:nrmse  mean=0.07224932542463326 std=0.07290981162958675
el:r2     mean=0.9115896774590226 std=0.20241862965195498
el:adj-r2 mean=1.137026523820237 std=0.31003665341768477


2020-06-06 04:42:20.937216
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=6.766831398010254 std=3.619133234024048
ys:nrmse  mean=0.02743492746968219 std=0.02038770031911287
ys:r2     mean=0.878010381155728 std=0.11117687782421987
ys:adj-r2 mean=1.189533315754224 std=0.16884743602041044
--------------------
el:rmse   mean=0.013234819285571575 std=0.005786733701825142
el:nrmse  mean=0.09885214265837161 std=0.08595846281661366
el:r2     mean=0.895038701898932 std=0.15566594824700414
el:adj-r2 mean=1.1626738162241061 std=0.2380102163536236


2020-06-06 05:44:20.409591
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=8.380520820617676 std=4.923604965209961
ys:nrmse  mean=0.0324363126945837 std=0.020222141775625244
ys:r2     mean=0.8159773759503889 std=0.14919076189484273
ys:adj-r2 mean=1.2897743834053215 std=0.22987082068728512
--------------------
el:rmse   mean=0.013933226466178894 std=0.006908716633915901
el:nrmse  mean=0.10364762951101844 std=0.09312995552294602
el:r2     mean=0.8324851673287059 std=0.2903735734353122
el:adj-r2 mean=1.2580813390095973 std=0.4446592492477524


2020-06-06 06:59:26.070112
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=8.268095970153809 std=5.021413803100586
ys:nrmse  mean=0.03292203374649337 std=0.023380202702821717
ys:r2     mean=0.8010806293087558 std=0.2935880059839228
ys:adj-r2 mean=1.309200959344476 std=0.4488681396075757
--------------------
el:rmse   mean=0.013151722960174084 std=0.006030570715665817
el:nrmse  mean=0.09556137991034294 std=0.07679101605404194
el:r2     mean=0.8843832272299089 std=0.16255662739418178
el:adj-r2 mean=1.1787323615860505 std=0.24851076514890158


2020-06-06 08:08:08.830557
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=9.548857688903809 std=4.614885330200195
ys:nrmse  mean=0.037065751730479365 std=0.019582637785809435
ys:r2     mean=0.7092304986112876 std=0.3768605480489501
ys:adj-r2 mean=1.4525742314450047 std=0.575594412887348
--------------------
el:rmse   mean=0.011494075879454613 std=0.005785209592431784
el:nrmse  mean=0.10325106255374153 std=0.12592715824812287
el:r2     mean=0.8486634302974098 std=0.392144064958813
el:adj-r2 mean=1.2331712098102363 std=0.6009279844830433


2020-06-06 09:12:54.030852
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=9.896501541137695 std=5.183457374572754
ys:nrmse  mean=0.03925950424304429 std=0.025104648210085706
ys:r2     mean=0.6407003197958424 std=0.44724047110165677
ys:adj-r2 mean=1.5560141150927798 std=0.6828649224288837
--------------------
el:rmse   mean=0.010826628655195236 std=0.0053366790525615215
el:nrmse  mean=0.09608317213890286 std=0.1211158011067615
el:r2     mean=0.9262084892125324 std=0.13398147466499846
el:adj-r2 mean=1.1141016607499317 std=0.20507755658674107


2020-06-06 09:50:27.516691
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=9.654211044311523 std=5.818370342254639
ys:nrmse  mean=0.03575400222065842 std=0.020745828070677666
ys:r2     mean=0.7269149404142472 std=0.2840944551903638
ys:adj-r2 mean=1.439852773170178 std=0.44616152695787087
--------------------
el:rmse   mean=0.009677371010184288 std=0.0037388054188340902
el:nrmse  mean=0.07008684672891342 std=0.06091963632695888
el:r2     mean=0.9251764830584401 std=0.13759830329522385
el:adj-r2 mean=1.1159025462697183 std=0.21060472009157066


2020-06-06 10:29:20.544650
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=11.425191879272461 std=13.433009147644043
ys:nrmse  mean=0.04207825429494087 std=0.04690964094643748
ys:r2     mean=0.6650678594605334 std=0.42521000813623333
ys:adj-r2 mean=1.5453727888361684 std=0.7197053410969821
--------------------
el:rmse   mean=0.011909530498087406 std=0.0044203563593328
el:nrmse  mean=0.0977532607490009 std=0.0999646603104361
el:r2     mean=0.8822035033861996 std=0.2521073015296488
el:adj-r2 mean=1.1819226599971178 std=0.3861364084453823


2020-06-06 11:06:30.872662
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=11.983417510986328 std=12.456753730773926
ys:nrmse  mean=0.04446097275750442 std=0.04359512315489869
ys:r2     mean=0.7449412448432053 std=0.3486997419531483
ys:adj-r2 mean=1.4193913381420091 std=0.5995322074330653
--------------------
el:rmse   mean=0.013295161537826061 std=0.004206031560897827
el:nrmse  mean=0.09791789198572488 std=0.09287476914398035
el:r2     mean=0.8463996195608944 std=0.32456903630888384
el:adj-r2 mean=1.2379588145185083 std=0.4969557300836259


2020-06-06 11:49:37.953043
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=10.807024002075195 std=9.462769508361816
ys:nrmse  mean=0.04002124346008558 std=0.033457143512536335
ys:r2     mean=0.684339675850132 std=0.39869188095986663
ys:adj-r2 mean=1.5287616898939003 std=0.6881947180921743
--------------------
el:rmse   mean=0.012474151328206062 std=0.004577839747071266
el:nrmse  mean=0.08771859294289676 std=0.06839456628775997
el:r2     mean=0.8975743252391816 std=0.17125248139767688
el:adj-r2 mean=1.1589855373942952 std=0.2620121052851537


2020-06-06 12:47:51.188985
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=10.327707290649414 std=11.365169525146484
ys:nrmse  mean=0.03966155397725873 std=0.04127912944715642
ys:r2     mean=0.7960512816054061 std=0.2911732321626226
ys:adj-r2 mean=1.334738471948418 std=0.5007660274265476
--------------------
el:rmse   mean=0.012098001316189766 std=0.004482468590140343
el:nrmse  mean=0.0883863255990088 std=0.07427342175743731
el:r2     mean=0.90563236658404 std=0.18596721454611428
el:adj-r2 mean=1.146123467998645 std=0.284648191146287


2020-06-06 13:45:37.063716
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=7.475164890289307 std=3.388108968734741
ys:nrmse  mean=0.028328438582598047 std=0.012999716465913976
ys:r2     mean=0.8642521596603252 std=0.11140561600896509
ys:adj-r2 mean=1.21307276151438 std=0.17127005680602295
--------------------
el:rmse   mean=0.014256274327635765 std=0.00421411357820034
el:nrmse  mean=0.10585322615550478 std=0.08725414789942111
el:r2     mean=0.8910495414910675 std=0.14500060471250972
el:adj-r2 mean=1.1696488674651202 std=0.2217930479812491


2020-06-06 14:48:22.947575
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=10.600144386291504 std=10.450758934020996
ys:nrmse  mean=0.04061885783067955 std=0.04019206442419866
ys:r2     mean=0.7529896155438534 std=0.2743238631766476
ys:adj-r2 mean=1.399357023062369 std=0.45545647308322923
--------------------
el:rmse   mean=0.012255239300429821 std=0.0042715659365057945
el:nrmse  mean=0.09820597348879553 std=0.10139851396031094
el:r2     mean=0.8580258018853492 std=0.3330236362766827
el:adj-r2 mean=1.2192849333273161 std=0.5101476468104276


2020-06-06 15:53:49.136793
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=10.716960906982422 std=10.021195411682129
ys:nrmse  mean=0.04114189846845813 std=0.0397894005947047
ys:r2     mean=0.763806578172579 std=0.236541702022837
ys:adj-r2 mean=1.3886986330734126 std=0.4055199512786812
--------------------
el:rmse   mean=0.011668309569358826 std=0.003229841822758317
el:nrmse  mean=0.08950672520176876 std=0.08222564532036122
el:r2     mean=0.9182269222501583 std=0.1534371154101101
el:adj-r2 mean=1.126668870655979 std=0.23484704109724702


2020-06-06 16:59:54.283032
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=6.579019069671631 std=2.781151533126831
ys:nrmse  mean=0.024224680534639716 std=0.00994449178056977
ys:r2     mean=0.8527979465278681 std=0.14326652468611697
ys:adj-r2 mean=1.2387943099062335 std=0.2380237149461089
--------------------
el:rmse   mean=0.009878071025013924 std=0.003412096295505762
el:nrmse  mean=0.07516023411981286 std=0.0695796577868198
el:r2     mean=0.9274364215368163 std=0.15309762368940497
el:adj-r2 mean=1.1126980165007505 std=0.23442998003420445


2020-06-06 18:19:38.265220
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=9.586645126342773 std=5.017031669616699
ys:nrmse  mean=0.03881185699413579 std=0.02883382082547027
ys:r2     mean=0.7363872391404819 std=0.2710875775113348
ys:adj-r2 mean=1.4253375416560847 std=0.46163899332791003
--------------------
el:rmse   mean=0.014363515190780163 std=0.009518353268504143
el:nrmse  mean=0.13317065172389522 std=0.18198337331244832
el:r2     mean=0.8821015218657277 std=0.1616409355250283
el:adj-r2 mean=1.1823856301652107 std=0.2473125808984595


2020-06-06 19:36:49.847891
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=13.914258003234863 std=11.343121528625488
ys:nrmse  mean=0.05781107096847795 std=0.06013081159587409
ys:r2     mean=0.6237375969756769 std=0.34361909169542976
ys:adj-r2 mean=1.5888436631780594 std=0.5242979225257145
--------------------
el:rmse   mean=0.012061442248523235 std=0.003036034991964698
el:nrmse  mean=0.08065008813754501 std=0.05775494458632366
el:r2     mean=0.9112962974141325 std=0.13936309790083204
el:adj-r2 mean=1.1373161624314758 std=0.21314291384712772


2020-06-06 20:49:07.339385
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=7.816374778747559 std=4.110828876495361
ys:nrmse  mean=0.030677291190625483 std=0.01950604962539798
ys:r2     mean=0.8509755407942052 std=0.09902166822104906
ys:adj-r2 mean=1.238831642054579 std=0.16055327731950444
--------------------
el:rmse   mean=0.01283207070082426 std=0.006411256734281778
el:nrmse  mean=0.11385140855759515 std=0.13763812646483395
el:r2     mean=0.7970769822974646 std=0.5041760270683449
el:adj-r2 mean=1.3140696165375556 std=0.7723665481303531


2020-06-06 22:13:36.627856
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=8.074857711791992 std=3.69797420501709
ys:nrmse  mean=0.03123827907343608 std=0.016430724250343216
ys:r2     mean=0.8022618466172027 std=0.22699551894098155
ys:adj-r2 mean=1.3111440823498168 std=0.3479946945095311
--------------------
el:rmse   mean=0.009991169907152653 std=0.005270727444440126
el:nrmse  mean=0.08911170769887128 std=0.10296406567894363
el:r2     mean=0.9214376417149845 std=0.16197337239522228
el:adj-r2 mean=1.120719183542786 std=0.24825011089714225


2020-06-06 23:45:04.042966
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=9.178956031799316 std=6.809171199798584
ys:nrmse  mean=0.03820939455147561 std=0.034692331772744056
ys:r2     mean=0.8073865417777342 std=0.22303971549250182
ys:adj-r2 mean=1.2993580571831473 std=0.3407013588217616
--------------------
el:rmse   mean=0.010896377265453339 std=0.004149466287344694
el:nrmse  mean=0.0918864465791968 std=0.09817085960347598
el:r2     mean=0.9222489088415055 std=0.15947511747612395
el:adj-r2 mean=1.120383789999943 std=0.24415412972626221


2020-06-07 01:08:06.259988
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=9.725945472717285 std=3.871403455734253
ys:nrmse  mean=0.03844373261157839 std=0.02114295854651664
ys:r2     mean=0.7386905098316254 std=0.22780902188750887
ys:adj-r2 mean=1.4115081948117363 std=0.348680594328418
--------------------
el:rmse   mean=0.013338389806449413 std=0.005529394838958979
el:nrmse  mean=0.10546749801322189 std=0.1012328087231832
el:r2     mean=0.909405679088145 std=0.14700171458451114
el:adj-r2 mean=1.1424084648187578 std=0.22648230127697383


2020-06-07 02:43:40.555106
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=9.457372665405273 std=4.997539043426514
ys:nrmse  mean=0.03809051169578992 std=0.02809359650851789
ys:r2     mean=0.7556374754068929 std=0.2157329149916954
ys:adj-r2 mean=1.379425380144718 std=0.32773345874658183
--------------------
el:rmse   mean=0.012316849082708359 std=0.007188857067376375
el:nrmse  mean=0.09758901008951089 std=0.10107012125996619
el:r2     mean=0.9351046545109872 std=0.10193500967359796
el:adj-r2 mean=1.1010117940875674 std=0.15596439455922217


2020-06-07 04:30:49.115993
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=10.399407386779785 std=6.093204498291016
ys:nrmse  mean=0.041060665740666635 std=0.029120540344508963
ys:r2     mean=0.7751132342555822 std=0.2775793193605163
ys:adj-r2 mean=1.352141815428596 std=0.42362211156019375
--------------------
el:rmse   mean=0.01369339507073164 std=0.00583689147606492
el:nrmse  mean=0.1116150354368433 std=0.1144143283376233
el:r2     mean=0.8563140850035698 std=0.2262587362726111
el:adj-r2 mean=1.2214021980121001 std=0.346408962400865


2020-06-07 06:19:11.871896
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=9.152623176574707 std=5.588801383972168
ys:nrmse  mean=0.037253556972656886 std=0.028627086264950245
ys:r2     mean=0.809703882178361 std=0.190818737841565
ys:adj-r2 mean=1.2979177524082428 std=0.29175111463750053
--------------------
el:rmse   mean=0.014166345819830894 std=0.004622012842446566
el:nrmse  mean=0.10942333695040629 std=0.10026076873725742
el:r2     mean=0.8714868789973996 std=0.2133301075987536
el:adj-r2 mean=1.199239369355229 std=0.32640023585998407


2020-06-07 07:18:02.902658
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=8.380414009094238 std=7.844898700714111
ys:nrmse  mean=0.0304799810193504 std=0.02727898188901326
ys:r2     mean=0.821661273645019 std=0.17073229130015277
ys:adj-r2 mean=1.2883561847177325 std=0.2834921678062765
--------------------
el:rmse   mean=0.013800631277263165 std=0.006060697603970766
el:nrmse  mean=0.09580177228877927 std=0.07329987245663555
el:r2     mean=0.8636025266914219 std=0.19742778467937785
el:adj-r2 mean=1.2109878932725087 std=0.30188249500055364


2020-06-07 08:17:32.676122
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=9.571184158325195 std=9.59122085571289
ys:nrmse  mean=0.03460127753391034 std=0.033501754864267846
ys:r2     mean=0.7181274847820553 std=0.4013088919200473
ys:adj-r2 mean=1.4709740256034807 std=0.6907110054282939
--------------------
el:rmse   mean=0.014302268624305725 std=0.00764107471331954
el:nrmse  mean=0.09452846393337241 std=0.08195666307537493
el:r2     mean=0.8553914285305236 std=0.2545047197887947
el:adj-r2 mean=1.2247303005184675 std=0.38940555016969913


2020-06-07 09:12:57.981963
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 1000
Overall Results
ys:rmse   mean=9.250519752502441 std=5.827701568603516
ys:nrmse  mean=0.03418814595057613 std=0.020434080394101464
ys:r2     mean=0.5059691223358999 std=1.0821040066733998
ys:adj-r2 mean=1.7753475791677729 std=1.6574264318805434
--------------------
el:rmse   mean=0.014599551446735859 std=0.007320846896618605
el:nrmse  mean=0.11197548019851282 std=0.10304277328988105
el:r2     mean=0.8445125595194061 std=0.2709395945502842
el:adj-r2 mean=1.2416905347747345 std=0.4146201094568627


2020-06-07 10:12:03.197018
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=7.851571083068848 std=5.127681732177734
ys:nrmse  mean=0.029562205554869332 std=0.018579263671359775
ys:r2     mean=0.8709832573629154 std=0.10695083400247948
ys:adj-r2 mean=1.2095560347934076 std=0.17487785805023917
--------------------
el:rmse   mean=0.01130579598248005 std=0.0042749131098389626
el:nrmse  mean=0.09257836336658554 std=0.09384024679731012
el:r2     mean=0.9022946458318245 std=0.2202559004687222
el:adj-r2 mean=1.1510765300454484 std=0.33731637079636895


2020-06-07 11:10:14.861967
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=8.785287857055664 std=8.404828071594238
ys:nrmse  mean=0.03255266693376977 std=0.0298983876949044
ys:r2     mean=0.8414533266910664 std=0.17878744786068437
ys:adj-r2 mean=1.2615596802879763 std=0.30770813891966453
--------------------
el:rmse   mean=0.011828964576125145 std=0.00422396557405591
el:nrmse  mean=0.0864977825882049 std=0.07032206193195603
el:r2     mean=0.9238055909884757 std=0.142366727722248
el:adj-r2 mean=1.1184767442518244 std=0.2178352887946754


2020-06-07 12:09:00.514231
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 5000
Overall Results
ys:rmse   mean=8.058451652526855 std=5.362737655639648
ys:nrmse  mean=0.030052899928752087 std=0.019515307319694964
ys:r2     mean=0.6965835275600779 std=0.5869561036270412
ys:adj-r2 mean=1.4752814614917533 std=0.9011494334317738
--------------------
el:rmse   mean=0.012080447748303413 std=0.0037936107255518436
el:nrmse  mean=0.0823082487898241 std=0.055382631734379385
el:r2     mean=0.9369862040616385 std=0.09243820775091768
el:adj-r2 mean=1.0991485407077355 std=0.14165989355954398


2020-06-07 13:15:48.616548
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=5.953536033630371 std=3.4706642627716064
ys:nrmse  mean=0.022846807354140332 std=0.016453655890774528
ys:r2     mean=0.9094163831850185 std=0.09515009126310739
ys:adj-r2 mean=1.145496552667694 std=0.1533479765748138
--------------------
el:rmse   mean=0.013493853621184826 std=0.008971480652689934
el:nrmse  mean=0.12354842144288034 std=0.17614724426629838
el:r2     mean=0.9119312193459524 std=0.11579744494655839
el:adj-r2 mean=1.1370962025789093 std=0.17712532369609432


2020-06-07 14:18:04.930709
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=10.051427841186523 std=6.605823516845703
ys:nrmse  mean=0.03918202461542431 std=0.027350827583493414
ys:r2     mean=0.7466722398327341 std=0.25239007407666775
ys:adj-r2 mean=1.398273601766985 std=0.38983810164390675
--------------------
el:rmse   mean=0.014690863899886608 std=0.007511499337852001
el:nrmse  mean=0.1298344578124455 std=0.16132370243505573
el:r2     mean=0.8685801618617491 std=0.24759372025817994
el:adj-r2 mean=1.203095081056878 std=0.37900077116286846


2020-06-07 15:19:44.683469
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 10000
Overall Results
ys:rmse   mean=9.224608421325684 std=6.0646891593933105
ys:nrmse  mean=0.03630642712544813 std=0.025709591549797805
ys:r2     mean=0.8109690110223312 std=0.15898325518668244
ys:adj-r2 mean=1.3054820698757088 std=0.268890632903889
--------------------
el:rmse   mean=0.010831932537257671 std=0.004593849182128906
el:nrmse  mean=0.09157256230227376 std=0.09798037494290462
el:r2     mean=0.9069197373891074 std=0.2040463226269172
el:adj-r2 mean=1.1434971086387655 std=0.31258655285112136


2020-06-07 16:33:56.208825
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=9.633581161499023 std=6.393033504486084
ys:nrmse  mean=0.03888717521935822 std=0.03215820716789618
ys:r2     mean=0.8573159477060919 std=0.09215719542838911
ys:adj-r2 mean=1.2226285198684372 std=0.1418401003636057
--------------------
el:rmse   mean=0.013498419895768166 std=0.004294032230973244
el:nrmse  mean=0.1053676823012106 std=0.0973976528249309
el:r2     mean=0.8891727525262716 std=0.18020592271160446
el:adj-r2 mean=1.171441010820919 std=0.2756580372911962


2020-06-07 17:49:28.979086
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=9.483654975891113 std=5.678924083709717
ys:nrmse  mean=0.03802369833205985 std=0.029022384413958494
ys:r2     mean=0.6206178416426386 std=0.6399144234840387
