35:51.7,,,
Base model spec,,,
alpha: 0.3, l1_ratio: 0.3, sgd_penalty: l2,
                 warm_start=False)

ys:rmse   mean=67.23831822636922 std=9.222657874196122
ys:nrmse  mean=0.24746222696924386 std=0.01675146585829464
ys:r2     mean=-10.80343385317374 std=17.22986398948886
ys:adj-r2 mean=2.441692136461001 std=2.010609383433922

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.21893281297870226 std=0.05266066407447575
el:nrmse  mean=1.1562340785311556 std=0.13304485292035162
el:r2     mean=-7.598713343247593 std=9.478549045067474
el:adj-r2 mean=2.065481672057382 std=1.0951271111525693


2020-06-05 08:08:14.094739
Base model spec
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=18.616289520700995 std=2.8881805691667863
ys:nrmse  mean=0.06989581932632802 std=0.01565598694867823
ys:r2     mean=0.4505114403982267 std=0.5835986226143887
ys:adj-r2 mean=1.0688557895325923 std=0.06826207566902806

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.14694236247094408 std=0.057581242657530826
el:nrmse  mean=0.7591206175760641 std=0.20140435216390293
el:r2     mean=-2.2076393230592286 std=2.1209753673039557
el:adj-r2 mean=1.4133278688714692 std=0.27700623137598723


2020-06-05 08:32:02.545957
Base model spec
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

ys:rmse   mean=1346418.7710748208 std=806945.2247937296
ys:nrmse  mean=5268.699246180369 std=3540.4639019255874
ys:r2     mean=-2681779322.2273574 std=2914727147.7845244
ys:adj-r2 mean=341683954.3824005 std=338786441.98677623

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=1444.289888096404 std=871.9218019341041
el:nrmse  mean=9440.850982907257 std=7733.876377750354
el:r2     mean=-310898369.3990911 std=199729445.16292354
el:adj-r2 mean=40499251.25786633 std=24243526.833550323


2020-06-05 09:02:22.451134
Base model spec
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2, sgd_power_t: 0.03, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=26.41336592637249 std=5.839653186289064
ys:nrmse  mean=0.09795029955334414 std=0.02438086816974997
ys:r2     mean=-0.5586957305759219 std=2.125604009565939
ys:adj-r2 mean=1.1915121959536115 std=0.24837862286741919

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.21525332544019743 std=0.05027391524978355
el:nrmse  mean=1.1416839525545215 std=0.1514668264399735
el:r2     mean=-7.283838598595063 std=9.151504280729263
el:adj-r2 mean=2.0273734574667763 std=1.0570899398926363


2020-06-05 09:27:55.402173
Base model spec
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2, sgd_power_t: 0.03, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=61.56179720565908 std=81.00605058933654
ys:nrmse  mean=0.25205301420053305 std=0.3462063591455169
ys:r2     mean=-3.7095851365772754 std=8.214848405991633
ys:adj-r2 mean=1.6997936071617061 std=1.2507397528166895

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.1076171570278279 std=0.0725185208453043
el:nrmse  mean=0.6271832892098196 std=0.4541154498890847
el:r2     mean=-0.6986132466862337 std=1.6365533402172854
el:adj-r2 mean=1.2463056341409202 std=0.25348613007151993


2020-06-05 09:51:20.732628
Base model spec
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2, sgd_power_t: 0.03, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

ys:rmse   mean=334586898.3212206 std=204247939.8129519
ys:nrmse  mean=1309058.678784705 std=896460.0097081761
ys:r2     mean=-169262490243290.44 std=191180841725251.72
ys:adj-r2 mean=21416784505622.113 std=22184411419703.34

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=360595.1315180197 std=220287.1566127298
el:nrmse  mean=2352861.808154784 std=1944148.7877281234
el:r2     mean=-19645605668091.08 std=13422717636515.459
el:adj-r2 mean=2535448659964.1914 std=1579281238292.4336


2020-06-05 10:26:48.939319
Base model spec
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.01, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=24.98270049006523 std=5.963342572143882
ys:nrmse  mean=0.09315140539127248 std=0.026527094159309123
ys:r2     mean=-0.162154079844768 std=1.3890696209231288
ys:adj-r2 mean=1.1445898742797533 std=0.16298826899198002

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.2149146740681561 std=0.04989789604671041
el:nrmse  mean=1.1406747228643823 std=0.15419355776220792
el:r2     mean=-7.248071220626732 std=9.104464824513606
el:adj-r2 mean=2.0230664752758627 std=1.0515620015349707


2020-06-05 10:53:45.120048
Base model spec
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.01, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.8, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=143.56800093835506 std=104.87550712040182
ys:nrmse  mean=0.5620050708502401 std=0.4129165142597883
ys:r2     mean=-22.004222724390523 std=30.9970599044648
ys:adj-r2 mean=4.413730869114295 std=4.733657021383234

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.1292571608991914 std=0.07057364077102544
el:nrmse  mean=0.7928767757679805 std=0.5129894238091043
el:r2     mean=-1.1574642140118647 std=1.4707690597272656
el:adj-r2 mean=1.300419516217509 std=0.22762323612433108


2020-06-05 11:17:27.269960
Base model spec
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.01, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

ys:rmse   mean=550160504.0545812 std=336597448.0968248
ys:nrmse  mean=2152537.62333135 std=1477390.4990084562
ys:r2     mean=-458358566415522.1 std=519270077067865.8
ys:adj-r2 mean=57962592447780.52 std=60248217469741.84

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=568060.5914831178 std=347872.1589986376
el:nrmse  mean=3706636.187368962 std=3068198.5940848743
el:r2     mean=-48847795852402.37 std=33621862119137.56
el:adj-r2 mean=6298343887620.932 std=3946846592362.0117


2020-06-05 11:52:50.735426
Base model spec
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.02, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=25.9621797484497 std=5.828446798952229
ys:nrmse  mean=0.09640444278473588 std=0.02485779415483248
ys:r2     mean=-0.4500781770972747 std=1.9323515093217833
ys:adj-r2 mean=1.1786101443494554 std=0.22589069248459523

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.21514296452556586 std=0.050041495812235694
el:nrmse  mean=1.1415378375943361 std=0.15280336594555954
el:r2     mean=-7.267117062891151 std=9.123433457081306
el:adj-r2 mean=2.02536038413463 std=1.05376675940689


2020-06-05 12:20:09.815774
Base model spec
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.02, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.8, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=70.25811444827804 std=81.50520731942072
ys:nrmse  mean=0.2893043816264998 std=0.3491825428852315
ys:r2     mean=-4.026574577521023 std=8.361262312848291
ys:adj-r2 mean=1.7411710164146794 std=1.276070586816613

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.11063022260790631 std=0.07022233410213889
el:nrmse  mean=0.6473127680914301 std=0.45008321512400673
el:r2     mean=-0.7586953039162547 std=1.5770593571889846
el:adj-r2 mean=1.253132593527981 std=0.24499322864499762


2020-06-05 12:43:56.592134
Base model spec
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.02, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

ys:rmse   mean=431279946.2725011 std=263580791.62967682
ys:nrmse  mean=1687390.316003253 std=1156896.8251880442
ys:r2     mean=-281472901668963.44 std=318442320849083.5
ys:adj-r2 mean=35603712037855.125 std=36949167059625.15

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=445247.36608274217 std=272453.34237906244
el:nrmse  mean=2905408.2921224055 std=2403598.691833723
el:r2     mean=-29989557322514.324 std=20580367894577.83
el:adj-r2 mean=3868311666085.007 std=2418346587360.7


2020-06-05 13:24:00.765023
Base model spec
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.25, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=67.24017442028112 std=9.220724243538982
ys:nrmse  mean=0.24746965267193044 std=0.01674738831747833
ys:r2     mean=-10.801964501861416 std=17.225906718449437
ys:adj-r2 mean=2.4415246473591763 std=2.0101452525976864

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.21895779211446315 std=0.05261542621829475
el:nrmse  mean=1.156431384151383 std=0.13316005880476917
el:r2     mean=-7.5972886254889485 std=9.47143727559151
el:adj-r2 mean=2.065319363268005 std=1.0942776433280685


2020-06-05 13:58:33.704310
Base model spec
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.25, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=18.605853537166052 std=2.8840092747519956
ys:nrmse  mean=0.06985343489600768 std=0.015618522161102094
ys:r2     mean=0.4510973487020425 std=0.5826024361344092
ys:adj-r2 mean=1.0687908958994115 std=0.068153805600237

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.14691113247075893 std=0.05770896559315923
el:nrmse  mean=0.7563323724031122 std=0.19456007354290544
el:r2     mean=-2.250291994836444 std=2.2061289934487283
el:adj-r2 mean=1.4184061341155234 std=0.28469315740771356


2020-06-05 14:23:00.006413
Base model spec
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l1, sgd_power_t: 0.25, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

ys:rmse   mean=1352107.8214830626 std=810370.0144950559
