01:31.3,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2
ys:nrmse  mean=0.04476854968869514 std=0.010354719952728195
ys:r2     mean=0.777283302540097 std=0.21868625999027613
ys:adj-r2 mean=1.0284372228892198 std=0.026340277845324285

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.005, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.17279311213228238 std=0.022515348132062397
el:nrmse  mean=0.9752586426774907 std=0.3220570107023198
el:r2     mean=-3.6808784647047106 std=4.314050966630473
el:adj-r2 mean=1.5867056678198221 std=0.49238192846388246


2020-06-04 21:04:06.012389
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l2, sgd_power_t: 0.02, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

ys:rmse   mean=13.322138887098205 std=2.1422182639826186
ys:nrmse  mean=0.04970885839634835 std=0.00895503238030014
ys:r2     mean=0.7132976557087328 std=0.28066830241512325
ys:adj-r2 mean=1.0366079548829383 std=0.033678616475816575

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.034659606201316584 std=0.008160620767795244
el:nrmse  mean=0.2045003151068577 std=0.10289183372516335
el:r2     mean=0.8264583378012013 std=0.1269041098662335
el:adj-r2 mean=1.021589967571535 std=0.014176281299882262


2020-06-04 21:29:30.377464
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l2, sgd_power_t: 0.02, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.05, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=84339486392.1728 std=59640970467.89182
ys:nrmse  mean=310683472.87115043 std=231099857.65682617
ys:r2     mean=-2.211425758875321e+19 std=3.2549144191464444e+19
ys:adj-r2 mean=2.6081875248745687e+18 std=3.825100055013192e+18

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0003, loss='exponential', n_estimators=1000,
                  random_state=777)

el:rmse   mean=24126189775.642162 std=25892718055.11971
el:nrmse  mean=144693538361.79752 std=199771568612.5328
el:r2     mean=-1.681727553924829e+23 std=1.9891894345375965e+23
el:adj-r2 mean=1.9909067595923283e+22 std=2.330991442641345e+22


2020-06-05 00:51:03.750612
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=34.58693751715926 std=3.2781165733337683
ys:nrmse  mean=0.12824644045051217 std=0.011810486524160023
ys:r2     mean=-1.5054062714380259 std=3.1735676843433316
ys:adj-r2 mean=1.3118021420379367 std=0.3700728775657827

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.05, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.19246136248672693 std=0.031303460679185144
el:nrmse  mean=1.0678672454422313 std=0.3052856130678084
el:r2     mean=-5.151082803663366 std=6.286815950980865
el:adj-r2 mean=1.7670282311079029 std=0.7212983997720547


2020-06-05 04:03:06.126003
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=13.040104578365225 std=2.3296167960273335
ys:nrmse  mean=0.04939721973624622 std=0.013156564314234292
ys:r2     mean=0.7641069808683101 std=0.22245676031597583
ys:adj-r2 mean=1.0301248620015104 std=0.026317761041532738

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.09632132183340872 std=0.019788865817264877
el:nrmse  mean=0.5544114287916904 std=0.2386648537995194
el:r2     mean=-0.44382260206336416 std=1.2804942468529052
el:adj-r2 mean=1.179231529982045 std=0.1455266899192519


2020-06-05 04:29:08.309728
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0001, loss='exponential', n_estimators=1000,
                  random_state=777)

ys:rmse   mean=16.00950455014018 std=8.412679929583463
ys:nrmse  mean=0.060374278242307344 std=0.03085999684045016
ys:r2     mean=0.6700098513521029 std=0.40819215707315337
ys:adj-r2 mean=1.0470163951195484 std=0.06302141406292848

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0001, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.2601183761081497 std=0.4679564055137371
el:nrmse  mean=1.9655249843272984 std=3.653217229811393
el:r2     mean=-24.997114545366454 std=51.81846471969645
el:adj-r2 mean=4.059646889348155 std=6.095708756307132


2020-06-05 07:31:01.424375
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l2, sgd_power_t: 0.03, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=12.667123595662725 std=2.209404214984864
ys:nrmse  mean=0.04776500286735873 std=0.011329045543327634
ys:r2     mean=0.7775746916134683 std=0.19239377620934975
ys:adj-r2 mean=1.028713934273973 std=0.023299753765079367

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.1737579558754764 std=0.022210184421863923
el:nrmse  mean=0.9759658201774208 std=0.3054224275626514
el:r2     mean=-3.7436949665769816 std=4.379727252842694
el:adj-r2 mean=1.5926800287806144 std=0.4997179811640914


2020-06-05 08:58:58.549238
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l2, sgd_power_t: 0.03, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=13.58132437018221 std=2.4053015487369325
ys:nrmse  mean=0.05081750721458089 std=0.01099426340502501
ys:r2     mean=0.7035827976093827 std=0.30063146146331726
ys:adj-r2 mean=1.037718292588186 std=0.03595300534898867

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.03452653301538925 std=0.007579867898709464
el:nrmse  mean=0.2026002640653788 std=0.09833291616337049
el:r2     mean=0.827766240451959 std=0.1255246098280045
el:adj-r2 mean=1.021352261499974 std=0.01401171463203261


2020-06-05 09:20:44.296894
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l2, sgd_power_t: 0.03, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.008, loss='exponential', n_estimators=1000,
                  random_state=777)

ys:rmse   mean=149184621337.60748 std=143961679875.97192
ys:nrmse  mean=617101386.837765 std=615316309.0562748
ys:r2     mean=-1.5300513992921887e+19 std=1.670470071496684e+19
ys:adj-r2 mean=2.1044253767775596e+18 std=2.520911646620059e+18

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.003, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=5590136477.011108 std=6615769378.593193
el:nrmse  mean=23006293785.73667 std=24971617020.721016
el:r2     mean=-1.7925886559108043e+22 std=2.970926991189055e+22
el:adj-r2 mean=2.108927830572979e+21 std=3.4952082248741893e+21


2020-06-05 13:50:41.153900
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l1, sgd_power_t: 0.01, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='exponential', n_estimators=1000,
                  random_state=777)

ys:rmse   mean=11.78046690652567 std=2.680252021791865
ys:nrmse  mean=0.04409946795762858 std=0.01167546479374843
ys:r2     mean=0.7886707723188415 std=0.19916521803317766
ys:adj-r2 mean=1.0270209195693851 std=0.024244493643363944

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='exponential', n_estimators=1000,
                  random_state=777)

el:rmse   mean=0.1721148215372581 std=0.021677436383458593
el:nrmse  mean=0.9710381980493432 std=0.3176474345122803
el:r2     mean=-3.631208972301836 std=4.2426254459519175
el:adj-r2 mean=1.5803733412657905 std=0.48402474528822087


2020-06-05 15:25:25.590070
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l1, sgd_power_t: 0.01, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='square', n_estimators=3000,
                  random_state=777)

ys:rmse   mean=13.837290911982956 std=2.2060708999989442
ys:nrmse  mean=0.051885366921128995 std=0.01080691153103921
ys:r2     mean=0.7051643261558744 std=0.2880907466602758
ys:adj-r2 mean=1.0375771864800445 std=0.03440549691812877

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.033950052966365 std=0.0077446499881605214
el:nrmse  mean=0.20110479038338885 std=0.10116503009507108
el:r2     mean=0.8333118581825504 std=0.1220494321040794
el:adj-r2 mean=1.020708527951028 std=0.013644145174746419


2020-06-05 15:46:05.375179
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l1, sgd_power_t: 0.01, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.05, loss='square', n_estimators=500,
                  random_state=777)

ys:rmse   mean=83182674922.6212 std=95459374482.4575
ys:nrmse  mean=278330449.7757128 std=305439544.3167402
ys:r2     mean=-1.0004937031626596e+20 std=1.9380447217668384e+20
ys:adj-r2 mean=1.1780713320634608e+19 std=2.2795348711105065e+19

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0003, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=41876784265.22148 std=61362974093.99201
el:nrmse  mean=184787362687.28738 std=263937609585.2172
el:r2     mean=-5.393912756657626e+23 std=9.54668585613529e+23
el:adj-r2 mean=7.998525780439095e+22 std=1.4523947565799133e+23


2020-06-05 19:17:28.560831
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l1, sgd_power_t: 0.02, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.005, loss='exponential', n_estimators=3000,
                  random_state=777)

ys:rmse   mean=11.938324409068096 std=2.2681436158973294
ys:nrmse  mean=0.04471536085327171 std=0.010304777210757043
ys:r2     mean=0.7775706327519465 std=0.2185055794770191
ys:adj-r2 mean=1.0284012504878002 std=0.026318235573928248

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.005, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.17279199970047368 std=0.022537684846409608
el:nrmse  mean=0.9751755867415886 std=0.32183259223968297
el:r2     mean=-3.681902652120379 std=4.317004005384659
el:adj-r2 mean=1.586824112539056 std=0.4927316666094527


2020-06-05 20:41:44.656078
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l1, sgd_power_t: 0.02, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

ys:rmse   mean=13.462722129539927 std=2.080532296693793
ys:nrmse  mean=0.05030207250638959 std=0.00912368191320677
ys:r2     mean=0.7118120524104592 std=0.27934232074528087
ys:adj-r2 mean=1.0368370327165657 std=0.03348034638298736

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.03460943139997446 std=0.008000121736828078
el:nrmse  mean=0.20412829952847572 std=0.10190808786155932
el:r2     mean=0.8268208830884349 std=0.12705234273485647
el:adj-r2 mean=1.0215550985792332 std=0.014199250813709893


2020-06-05 21:05:43.978252
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l1, sgd_power_t: 0.02, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=59904242284.7406 std=63972734814.31541
ys:nrmse  mean=220514217.5174014 std=230095738.27094528
ys:r2     mean=-6.784415993309194e+18 std=1.1384413877282202e+19
ys:adj-r2 mean=8.071376838544008e+17 std=1.3351538730118835e+18

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0001, loss='exponential', n_estimators=1000,
                  random_state=777)

el:rmse   mean=24817918830.29992 std=28756980893.051636
el:nrmse  mean=124342443830.75557 std=141420642519.80713
el:r2     mean=-3.485308529936563e+23 std=6.085075565169032e+23
el:adj-r2 mean=4.100362995900574e+22 std=7.158912418439096e+22


2020-06-06 01:44:58.658779
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l1, sgd_power_t: 0.25, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=34.587179909496804 std=3.2785053717546164
ys:nrmse  mean=0.1282474830486564 std=0.011813476903260447
ys:r2     mean=-1.505311506513237 std=3.1733052568483036
ys:adj-r2 mean=1.3117918736177647 std=0.37004250628547763

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
